Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2270; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 3/2270 = 0.132%
GSat discarded rules : 3/2270 = 0.132%
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 10, 2021 2:51:14 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 976 , 1291
nonFullTGDs	0		fullTGDs	976			newNonFullTGDs	1291		newFullTGDs	0
nonFullTGDs	29		fullTGDs	976			newNonFullTGDs	1262		newFullTGDs	0
nonFullTGDs	59		fullTGDs	976			newNonFullTGDs	1232		newFullTGDs	0
nonFullTGDs	92		fullTGDs	976			newNonFullTGDs	1199		newFullTGDs	0
nonFullTGDs	127		fullTGDs	976			newNonFullTGDs	1164		newFullTGDs	0
nonFullTGDs	160		fullTGDs	976			newNonFullTGDs	1131		newFullTGDs	0
nonFullTGDs	189		fullTGDs	976			newNonFullTGDs	1102		newFullTGDs	0
nonFullTGDs	214		fullTGDs	976			newNonFullTGDs	1077		newFullTGDs	0
nonFullTGDs	238		fullTGDs	976			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	261		fullTGDs	976			newNonFullTGDs	1030		newFullTGDs	0
nonFullTGDs	285		fullTGDs	976			newNonFullTGDs	1006		newFullTGDs	0
nonFullTGDs	314		fullTGDs	976			newNonFullTGDs	977		newFullTGDs	0
nonFullTGDs	332		fullTGDs	976			newNonFullTGDs	959		newFullTGDs	0
nonFullTGDs	355		fullTGDs	976			newNonFullTGDs	936		newFullTGDs	0
nonFullTGDs	380		fullTGDs	976			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	408		fullTGDs	976			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	439		fullTGDs	976			newNonFullTGDs	852		newFullTGDs	0
nonFullTGDs	468		fullTGDs	976			newNonFullTGDs	823		newFullTGDs	0
nonFullTGDs	497		fullTGDs	976			newNonFullTGDs	794		newFullTGDs	0
nonFullTGDs	526		fullTGDs	976			newNonFullTGDs	765		newFullTGDs	0
nonFullTGDs	550		fullTGDs	976			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	571		fullTGDs	976			newNonFullTGDs	720		newFullTGDs	0
nonFullTGDs	592		fullTGDs	976			newNonFullTGDs	699		newFullTGDs	0
nonFullTGDs	622		fullTGDs	976			newNonFullTGDs	669		newFullTGDs	0
nonFullTGDs	650		fullTGDs	976			newNonFullTGDs	641		newFullTGDs	0
nonFullTGDs	679		fullTGDs	976			newNonFullTGDs	612		newFullTGDs	0
nonFullTGDs	701		fullTGDs	976			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	734		fullTGDs	976			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	769		fullTGDs	976			newNonFullTGDs	522		newFullTGDs	0
nonFullTGDs	804		fullTGDs	976			newNonFullTGDs	487		newFullTGDs	0
nonFullTGDs	830		fullTGDs	976			newNonFullTGDs	461		newFullTGDs	0
nonFullTGDs	855		fullTGDs	976			newNonFullTGDs	436		newFullTGDs	0
nonFullTGDs	876		fullTGDs	976			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	893		fullTGDs	976			newNonFullTGDs	398		newFullTGDs	0
nonFullTGDs	910		fullTGDs	976			newNonFullTGDs	381		newFullTGDs	0
nonFullTGDs	938		fullTGDs	976			newNonFullTGDs	353		newFullTGDs	0
nonFullTGDs	957		fullTGDs	976			newNonFullTGDs	334		newFullTGDs	0
nonFullTGDs	978		fullTGDs	976			newNonFullTGDs	313		newFullTGDs	0
nonFullTGDs	1005		fullTGDs	976			newNonFullTGDs	286		newFullTGDs	0
nonFullTGDs	1024		fullTGDs	976			newNonFullTGDs	267		newFullTGDs	0
nonFullTGDs	1048		fullTGDs	976			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	1071		fullTGDs	976			newNonFullTGDs	220		newFullTGDs	0
nonFullTGDs	1093		fullTGDs	976			newNonFullTGDs	198		newFullTGDs	0
nonFullTGDs	1129		fullTGDs	976			newNonFullTGDs	162		newFullTGDs	0
nonFullTGDs	1156		fullTGDs	976			newNonFullTGDs	135		newFullTGDs	0
nonFullTGDs	1205		fullTGDs	976			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	1249		fullTGDs	976			newNonFullTGDs	42		newFullTGDs	0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2343 ms = 2.34 s
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3353
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3078005
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 10, 2021 2:51:16 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/XAO#XAO_0003102(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004020(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000053(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000203(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000039(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004166(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000376(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004181(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003017(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003255(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003121(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000148(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003078(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004019(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000300(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000361(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000072(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000008(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003265(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003054(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000263(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000111(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003080(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004064(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004038(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000253(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000068(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000212(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004125(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003096(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000131(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000129(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000133(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003164(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000176(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004100(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000084(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003100(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004040(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004039(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003153(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003152(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004130(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004138(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000464(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003027(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003013(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000441(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004017(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004016(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000353(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000341(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000152(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004214(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000370(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000090(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004115(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000256(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004095(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000280(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000284(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000230(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000461(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003213(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004018(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003170(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003056(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004175(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004007(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000275(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004190(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003215(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003107(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004089(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000016(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004003(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000082(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000011(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003117(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000079(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000351(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004030(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000177(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003188(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000277(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000374(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003190(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004113(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003109(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000096(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000140(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000319(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000429(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003089(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003195(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000023(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003028(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004176(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004143(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003022(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000420(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000314(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000474(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000404(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003004(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000098(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000096(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000354(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004049(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000430(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000149(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004088(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000009(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003150(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003148(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004098(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000200(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003016(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000457(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004077(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003084(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000318(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000146(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004182(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000139(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003227(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000274(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000313(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000058(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003197(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003194(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003111(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004192(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000048(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004189(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000209(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000013(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004043(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000170(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000222(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000127(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003159(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003155(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000390(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000193(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000310(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004148(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000138(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000099(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000096(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004071(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000309(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003186(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003208(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000169(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003101(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003047(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003086(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003160(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003164(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004136(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://www.w3.org/2002/07/owl#Nothing(GSat_u1) → ⊥
http://purl.org/obo/owl/XAO#XAO_0000201(GSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003269(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000172(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003165(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003041(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001014(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003014(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004150(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000182(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000005(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000032(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003043(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000065(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001017(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004111(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004110(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004097(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003023(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000029(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003045(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004070(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000244(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003139(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000397(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000044(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003268(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000458(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004213(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000284(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000114(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000000(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004184(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003242(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003241(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003260(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004002(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004041(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0004039(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004075(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0001011(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001010(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003002(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003073(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003060(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003110(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000315(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0003219(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003040(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_1000001(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_1000012(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000296(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003185(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0004168(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0000115(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0001015(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000337(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003042(GSat_u1)
http://purl.org/obo/owl/XAO#XAO_0000292(GSat_u1) → http://purl.org/obo/owl/XAO#XAO_0003037(GSat_u1)
