Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3858; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/3858 = 0.000%
GSat discarded rules : 0/3858 = 0.000%
avr. 09, 2021 11:13:14 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 2231 , 1627
nonFullTGDs	0		fullTGDs	2231			newNonFullTGDs	1627		newFullTGDs	0
nonFullTGDs	62		fullTGDs	2231			newNonFullTGDs	1565		newFullTGDs	0
nonFullTGDs	121		fullTGDs	2231			newNonFullTGDs	1506		newFullTGDs	0
nonFullTGDs	177		fullTGDs	2231			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	231		fullTGDs	2231			newNonFullTGDs	1396		newFullTGDs	0
nonFullTGDs	284		fullTGDs	2231			newNonFullTGDs	1343		newFullTGDs	0
nonFullTGDs	332		fullTGDs	2231			newNonFullTGDs	1294		newFullTGDs	0
nonFullTGDs	379		fullTGDs	2231			newNonFullTGDs	1247		newFullTGDs	0
nonFullTGDs	421		fullTGDs	2231			newNonFullTGDs	1205		newFullTGDs	0
nonFullTGDs	478		fullTGDs	2231			newNonFullTGDs	1148		newFullTGDs	0
nonFullTGDs	531		fullTGDs	2231			newNonFullTGDs	1095		newFullTGDs	0
nonFullTGDs	577		fullTGDs	2231			newNonFullTGDs	1049		newFullTGDs	0
nonFullTGDs	630		fullTGDs	2231			newNonFullTGDs	996		newFullTGDs	0
nonFullTGDs	685		fullTGDs	2231			newNonFullTGDs	941		newFullTGDs	0
nonFullTGDs	732		fullTGDs	2231			newNonFullTGDs	894		newFullTGDs	0
nonFullTGDs	780		fullTGDs	2231			newNonFullTGDs	846		newFullTGDs	0
nonFullTGDs	834		fullTGDs	2231			newNonFullTGDs	791		newFullTGDs	0
nonFullTGDs	884		fullTGDs	2231			newNonFullTGDs	741		newFullTGDs	0
nonFullTGDs	929		fullTGDs	2231			newNonFullTGDs	696		newFullTGDs	0
nonFullTGDs	976		fullTGDs	2231			newNonFullTGDs	649		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	2231			newNonFullTGDs	596		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2231			newNonFullTGDs	525		newFullTGDs	0
nonFullTGDs	1159		fullTGDs	2231			newNonFullTGDs	466		newFullTGDs	0
nonFullTGDs	1210		fullTGDs	2231			newNonFullTGDs	415		newFullTGDs	0
nonFullTGDs	1264		fullTGDs	2231			newNonFullTGDs	361		newFullTGDs	0
nonFullTGDs	1322		fullTGDs	2231			newNonFullTGDs	303		newFullTGDs	0
nonFullTGDs	1360		fullTGDs	2231			newNonFullTGDs	265		newFullTGDs	0
nonFullTGDs	1396		fullTGDs	2231			newNonFullTGDs	229		newFullTGDs	0
nonFullTGDs	1442		fullTGDs	2231			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	1498		fullTGDs	2231			newNonFullTGDs	127		newFullTGDs	0
nonFullTGDs	1545		fullTGDs	2231			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1587		fullTGDs	2231			newNonFullTGDs	38		newFullTGDs	0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 1847 ms = 1.85 s
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 1552
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2527083
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:16 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0001545(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001056(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000117(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002735(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002602(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001428(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001334(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000415(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003124(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001973(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001550(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001549(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000873(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002504(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000377(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001140(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001261(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000436(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000151(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000274(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000158(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000791(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001377(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002986(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002092(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002515(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000255(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001933(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001571(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001441(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002971(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002985(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001685(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000097(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001420(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001918(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000760(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000352(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001735(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002320(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001390(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000973(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001198(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000023(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000508(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002963(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001616(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001614(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001992(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002782(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002781(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002471(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003041(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003040(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003110(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001967(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002517(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000622(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000834(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000790(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002020(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003100(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002842(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000608(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001127(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001345(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000291(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002057(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002058(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001915(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000064(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000473(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001363(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000080(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001418(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000123(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002791(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002023(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000458(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000161(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002008(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000216(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002116(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002107(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001182(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001609(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001914(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001124(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002381(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001659(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002767(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000756(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001336(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002643(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000161(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000062(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002519(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002517(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001871(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000854(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002618(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002588(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002587(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001673(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001089(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001009(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000201(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000385(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000374(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002555(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002727(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001036(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001060(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002198(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000224(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001822(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000619(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000642(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000446(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000264(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001974(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001973(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001178(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001554(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000737(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001980(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000732(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002580(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000765(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001690(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001904(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002258(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000408(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000406(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001435(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001729(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001548(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002616(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001188(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002487(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000886(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000634(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003128(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001519(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000661(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001489(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002857(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002856(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002659(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002871(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001392(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002358(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002343(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000841(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001847(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002255(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003134(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001397(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000749(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001290(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000468(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001944(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002370(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000254(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002910(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000456(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000939(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001470(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000976(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000955(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002453(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000759(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000345(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002038(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002799(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001048(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000021(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000216(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001243(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001461(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000916(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000773(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003020(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002206(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000106(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000497(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000461(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002356(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002343(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002190(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002992(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002062(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000945(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000700(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002505(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001469(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002893(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002891(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001332(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001583(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002736(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002368(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001242(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000448(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001239(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001500(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000164(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000785(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000220(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002982(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002980(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002306(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002274(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001072(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001104(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003127(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003126(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000453(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002545(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002768(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001253(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000634(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001411(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001243(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001894(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001958(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000763(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000203(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003075(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000769(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000784(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002940(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002804(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002183(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000762(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001959(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002504(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001234(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003096(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000825(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000139(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000367(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000642(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002733(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002657(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002658(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001449(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002469(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002467(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001795(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001250(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001095(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000609(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003038(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000356(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001352(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001033(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001308(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002747(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002638(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001521(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002090(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001178(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001870(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000297(GSat_u1)
