Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2919; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 573/2918 = 19.637%
SkSat discarded rules : 573/2918 = 19.637%
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:36:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 5167 , 828
nonFullTGDs	0		fullTGDs	5167			newNonFullTGDs	828		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5167			newNonFullTGDs	803		newFullTGDs	3750
nonFullTGDs	200		fullTGDs	5167			newNonFullTGDs	778		newFullTGDs	7500
nonFullTGDs	300		fullTGDs	5167			newNonFullTGDs	753		newFullTGDs	11250
nonFullTGDs	400		fullTGDs	5167			newNonFullTGDs	728		newFullTGDs	15000
nonFullTGDs	500		fullTGDs	5167			newNonFullTGDs	703		newFullTGDs	18750
nonFullTGDs	600		fullTGDs	5167			newNonFullTGDs	678		newFullTGDs	22500
nonFullTGDs	700		fullTGDs	5167			newNonFullTGDs	653		newFullTGDs	25200
nonFullTGDs	800		fullTGDs	5167			newNonFullTGDs	628		newFullTGDs	27900
nonFullTGDs	900		fullTGDs	5167			newNonFullTGDs	603		newFullTGDs	30600
nonFullTGDs	1000		fullTGDs	5167			newNonFullTGDs	578		newFullTGDs	33300
nonFullTGDs	1100		fullTGDs	5167			newNonFullTGDs	2375		newFullTGDs	34920
nonFullTGDs	1200		fullTGDs	5167			newNonFullTGDs	4837		newFullTGDs	36042
nonFullTGDs	1300		fullTGDs	5167			newNonFullTGDs	7491		newFullTGDs	37506
nonFullTGDs	1400		fullTGDs	5167			newNonFullTGDs	10639		newFullTGDs	39462
nonFullTGDs	1500		fullTGDs	5167			newNonFullTGDs	13513		newFullTGDs	40992
nonFullTGDs	1600		fullTGDs	5167			newNonFullTGDs	17008		newFullTGDs	43590
nonFullTGDs	1700		fullTGDs	5167			newNonFullTGDs	20350		newFullTGDs	46038
nonFullTGDs	1800		fullTGDs	5167			newNonFullTGDs	24139		newFullTGDs	48936
nonFullTGDs	1900		fullTGDs	5167			newNonFullTGDs	27630		newFullTGDs	51534
nonFullTGDs	2000		fullTGDs	5167			newNonFullTGDs	30584		newFullTGDs	53298
nonFullTGDs	2100		fullTGDs	5167			newNonFullTGDs	33392		newFullTGDs	54912
nonFullTGDs	2200		fullTGDs	5167			newNonFullTGDs	36454		newFullTGDs	56634
nonFullTGDs	2300		fullTGDs	5167			newNonFullTGDs	38917		newFullTGDs	57756
nonFullTGDs	2400		fullTGDs	5167			newNonFullTGDs	42255		newFullTGDs	60204
nonFullTGDs	2500		fullTGDs	5167			newNonFullTGDs	45023		newFullTGDs	61626
nonFullTGDs	2600		fullTGDs	5167			newNonFullTGDs	47718		newFullTGDs	63282
nonFullTGDs	2700		fullTGDs	5167			newNonFullTGDs	50425		newFullTGDs	64938
nonFullTGDs	2800		fullTGDs	5167			newNonFullTGDs	53270		newFullTGDs	66744
nonFullTGDs	2900		fullTGDs	5167			newNonFullTGDs	56072		newFullTGDs	68358
nonFullTGDs	3000		fullTGDs	5167			newNonFullTGDs	58885		newFullTGDs	69972
nonFullTGDs	3100		fullTGDs	5167			newNonFullTGDs	61478		newFullTGDs	71670
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 301966 ms = 301.97 s
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1091
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:41:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 72510 , 65728
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:41:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-379,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-389(SkSat_u1)
_S820(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S803(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2301,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2302(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001550(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001550(SkSat_u1)
_S543(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S248(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S718(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S782(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3TAO_0001514(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-903(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-912(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2741(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2746(SkSat_u1)
_S58(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S766(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S376(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001564(SkSat_u1)
_S359(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001616(SkSat_u1)
_S728(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S297(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2217(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2205(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-380(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-399(SkSat_u1)
_S524(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S179(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S110(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S18(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000140(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2914(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2920(SkSat_u1)
_S798(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-865(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-870(SkSat_u1)
_S382(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S394(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S525(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000117(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-959(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-968(SkSat_u1)
_S140(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0001787(SkSat_u1)
_S598(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S125(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S43(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001561(SkSat_u1)
_S789(SkSat_u2,SkSat_u1) → obo3PATO_0000574(SkSat_u1)
_S319(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2960,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2966(SkSat_u1)
_S361(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3TAO_0000672(SkSat_u1)
_S527(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001967(SkSat_u1)
_S107(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0000672(SkSat_u1)
_S803(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001855(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3BSPO_0000006(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/BSPO_0000006(SkSat_u1)
_S155(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0002058(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-524,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-525(SkSat_u1)
_S420(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001632(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-870(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-865(SkSat_u1)
_S83(SkSat_u2,SkSat_u1) → obo3TAO_0001851(SkSat_u1)
_S344(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000141(SkSat_u1)
_S180(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000070(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3PATO_0001593(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001593(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1121,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1122(SkSat_u1)
_S585(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2555,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2576(SkSat_u1)
_S675(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S252(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001546(SkSat_u1)
_S121(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001596(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1541(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1528(SkSat_u1)
_S464(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001500(SkSat_u1)
_S34(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000600(SkSat_u1)
_S101(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1016(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1007(SkSat_u1)
_S309(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S645(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001675(SkSat_u1)
_S725(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1588,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1589(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1528(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1747(SkSat_u1)
_S379(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000141(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2824(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2819(SkSat_u1)
_S73(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S207(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000657(SkSat_u1)
_S754(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1177(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1167(SkSat_u1)
_S538(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S587(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BSPO_0000672(SkSat_u1)
_S192(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S547(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0002074(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
obo3PATO_0001875(SkSat_u2) & obo3BFO_0000053(SkSat_u1,SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001875(SkSat_u1)
_S517(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001615(SkSat_u1)
_S239(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000700(SkSat_u1)
_S82(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3TAO_0001732(SkSat_u1)
_S361(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S33(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3BSPO_0000063(SkSat_u1)
_S781(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1286(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1258(SkSat_u1)
_S489(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001709(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2326(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2331(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2192,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2193(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2158,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2164(SkSat_u1)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000599(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2850,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2851(SkSat_u1)
obo3RO_0002202(SkSat_u1,SkSat_u2) → obo3BFO_0000004(SkSat_u1)
_S109(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0000567(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1063,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1064(SkSat_u1)
_S160(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S67(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000600(SkSat_u1)
_S305(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001546(SkSat_u1)
_S260(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0000600(SkSat_u1)
_S271(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S458(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-365(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-314(SkSat_u1)
_S477(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S310(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0000462(SkSat_u1)
_S279(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5,SkSat_u6) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S716(SkSat_u2,SkSat_u1) → obo3PATO_0001355(SkSat_u1)
obo3BFO_0000053(SkSat_u1,SkSat_u2) & obo3PATO_0001193(SkSat_u2) → obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001193(SkSat_u1)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-2881(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2886(SkSat_u1)
_S584(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S553(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S112(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → obo3TAO_0001887(SkSat_u1)
_S558(SkSat_u2,SkSat_u1) → obo3TAO_0001586(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1724,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1725(SkSat_u1)
_S215(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001803(SkSat_u1)
_S307(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001419(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-332,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-351(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-2989,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-2990(SkSat_u1)
_S690(SkSat_u2,SkSat_u1) → obo3TAO_0001563(SkSat_u1)
_S624(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S586(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000570(SkSat_u1)
_S43(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3PATO_0000642(SkSat_u1)
_S651(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S66(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S547(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3PATO_0001594(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0001612(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001612(SkSat_u1)
_S791(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo3BSPO_0000005(SkSat_u1)
_S335(SkSat_u2,SkSat_u3,SkSat_u1) → obo3PATO_0001419(SkSat_u1)
_S215(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S115(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S654(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S579(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S665(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S216(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001998(SkSat_u1)
_S112(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u2,SkSat_u6) → obo3OBO_REL_connected_to(SkSat_u1,SkSat_u2)
uuida8f91e-ab1c-44a5-9422-97e57858bc07-1919(SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1913(SkSat_u1)
_S779(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S491(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo3TAO_0001546(SkSat_u1)
_S110(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S709(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0001834(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → obo3PATO_0000140(SkSat_u1)
_S326(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001626(SkSat_u1)
_S749(SkSat_u1,SkSat_u2) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S747(SkSat_u3,SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
_S88(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo3OBO_REL_towards(SkSat_u1,SkSat_u2)
_S665(SkSat_u2,SkSat_u1,SkSat_u3) → obo3TAO_0001167(SkSat_u1)
_S299(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo3TAO_0001560(SkSat_u1)
_S569(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
_S736(SkSat_u2,SkSat_u1) → obo3TAO_0000263(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1293,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1307(SkSat_u1)
_S480(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S567(SkSat_u1,SkSat_u2) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-947,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-948(SkSat_u1)
_S757(SkSat_u2,SkSat_u1) → obo3PATO_0001419(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-313,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-327(SkSat_u1)
_S441(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo3TAO_0000184(SkSat_u1)
_S613(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001791(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
_S473(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo3PATO_0000052(SkSat_u1)
_S538(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo3PATO_0001632(SkSat_u1)
_S293(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo3TAO_0002031(SkSat_u1)
obo3TAO_0001932(SkSat_u2) & obo3BFO_0000050(SkSat_u1,SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0001932(SkSat_u1)
_S540(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo3BFO_0000050(SkSat_u1,SkSat_u2)
obo3BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001997(SkSat_u1) → obo3BFO_0000004(SkSat_u1)
obo3BFO_0000050(SkSat_u1,SkSat_u2) & obo3TAO_0000561(SkSat_u2) → obo3BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000561(SkSat_u1)
_S155(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S765(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
_S673(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo3BFO_0000053(SkSat_u1,SkSat_u2)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1730,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1736(SkSat_u1)
_S486(SkSat_u1,SkSat_u2,SkSat_u3) → obo3BFO_0000051(SkSat_u1,SkSat_u2)
obo3CARO_0001000(SkSat_u1) → obo3CARO_0000003(SkSat_u1)
obo3IAO_0000219(http://kb.phenoscape.org/uuid/34a8f91e-ab1c-44a5-9422-97e57858bc07-1540,SkSat_u1) → uuida8f91e-ab1c-44a5-9422-97e57858bc07-1541(SkSat_u1)
