Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1562; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 303/1561 = 19.411%
SkSat discarded rules : 303/1561 = 19.411%
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 28, 2021 12:30:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2898 , 490
nonFullTGDs	0		fullTGDs	2898			newNonFullTGDs	490		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2898			newNonFullTGDs	465		newFullTGDs	1875
nonFullTGDs	200		fullTGDs	2898			newNonFullTGDs	440		newFullTGDs	3750
nonFullTGDs	300		fullTGDs	2898			newNonFullTGDs	415		newFullTGDs	5625
nonFullTGDs	400		fullTGDs	2898			newNonFullTGDs	390		newFullTGDs	8500
nonFullTGDs	500		fullTGDs	2898			newNonFullTGDs	365		newFullTGDs	11375
nonFullTGDs	600		fullTGDs	2898			newNonFullTGDs	340		newFullTGDs	14250
nonFullTGDs	700		fullTGDs	2898			newNonFullTGDs	315		newFullTGDs	17125
nonFullTGDs	800		fullTGDs	2898			newNonFullTGDs	1331		newFullTGDs	19420
nonFullTGDs	900		fullTGDs	2898			newNonFullTGDs	3148		newFullTGDs	20325
nonFullTGDs	1000		fullTGDs	2898			newNonFullTGDs	5735		newFullTGDs	22000
nonFullTGDs	1100		fullTGDs	2898			newNonFullTGDs	8324		newFullTGDs	23905
nonFullTGDs	1200		fullTGDs	2898			newNonFullTGDs	10797		newFullTGDs	25580
nonFullTGDs	1300		fullTGDs	2898			newNonFullTGDs	12651		newFullTGDs	26410
nonFullTGDs	1400		fullTGDs	2898			newNonFullTGDs	14851		newFullTGDs	27815
nonFullTGDs	1500		fullTGDs	2898			newNonFullTGDs	17059		newFullTGDs	29105
nonFullTGDs	1600		fullTGDs	2898			newNonFullTGDs	18917		newFullTGDs	30050
nonFullTGDs	1700		fullTGDs	2898			newNonFullTGDs	21270		newFullTGDs	31495
nonFullTGDs	1800		fullTGDs	2898			newNonFullTGDs	22859		newFullTGDs	32170
nonFullTGDs	1900		fullTGDs	2898			newNonFullTGDs	24791		newFullTGDs	33075
nonFullTGDs	2000		fullTGDs	2898			newNonFullTGDs	26647		newFullTGDs	34020
nonFullTGDs	2100		fullTGDs	2898			newNonFullTGDs	28734		newFullTGDs	35195
nonFullTGDs	2200		fullTGDs	2898			newNonFullTGDs	30936		newFullTGDs	36485
nonFullTGDs	2300		fullTGDs	2898			newNonFullTGDs	32790		newFullTGDs	37430
nonFullTGDs	2400		fullTGDs	2898			newNonFullTGDs	34650		newFullTGDs	38375
nonFullTGDs	2500		fullTGDs	2898			newNonFullTGDs	37237		newFullTGDs	40050
nonFullTGDs	2600		fullTGDs	2898			newNonFullTGDs	39166		newFullTGDs	41070
nonFullTGDs	2700		fullTGDs	2898			newNonFullTGDs	41099		newFullTGDs	41975
nonFullTGDs	2800		fullTGDs	2898			newNonFullTGDs	42957		newFullTGDs	42920
nonFullTGDs	2900		fullTGDs	2898			newNonFullTGDs	44927		newFullTGDs	43980
nonFullTGDs	3000		fullTGDs	2898			newNonFullTGDs	47086		newFullTGDs	45115
nonFullTGDs	3100		fullTGDs	2898			newNonFullTGDs	49062		newFullTGDs	46175
nonFullTGDs	3200		fullTGDs	2898			newNonFullTGDs	51346		newFullTGDs	47775
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300006 ms = 300.01 s
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1048
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 48000 , 55147
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 28, 2021 12:35:28 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S433(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0000184(SkSat_u1)
_S185(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000072(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1651,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1652(SkSat_u1)
_S288(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000656(SkSat_u1)
_S127(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S362(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0000019(SkSat_u1)
_S124(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → obo2TAO_0000514(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000599(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S343(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S177(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → obo2TAO_0001241(SkSat_u1)
_S234(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S269(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S428(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BSPO_0000672(SkSat_u1)
_S238(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1626,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1627(SkSat_u1)
_S318(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000587(SkSat_u1)
_S53(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001612(SkSat_u1)
_S402(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001626(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-498(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-488(SkSat_u1)
_S454(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S281(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1604(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1585(SkSat_u1)
_S275(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2TAO_0001615(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-86(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-106(SkSat_u1)
_S142(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S380(SkSat_u2,SkSat_u1) → obo2TAO_0001617(SkSat_u1)
_S420(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000332(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-105,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-110(SkSat_u1)
_S253(SkSat_u2,SkSat_u1) → obo2BSPO_0000071(SkSat_u1)
_S346(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S312(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001452(SkSat_u1)
_S355(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S296(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S58(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S304(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S272(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → obo2TAO_0001834(SkSat_u1)
_S323(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000407(SkSat_u1)
_S265(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S120(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000414(SkSat_u1)
_S322(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2CARO_0000006(SkSat_u1) → obo2BFO_0000040(SkSat_u1)
_S288(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S10(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S362(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S251(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001224(SkSat_u1)
_S251(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S199(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S447(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S111(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S482(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000356(SkSat_u1)
_S393(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-219,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-224(SkSat_u1)
_S416(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S189(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0002054(SkSat_u1)
_S144(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000561(SkSat_u1)
obo2TAO_0000178(SkSat_u2) & obo2BFO_0000053(SkSat_u1,SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000178(SkSat_u1)
_S344(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0002007(SkSat_u1)
_S199(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-910,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-911(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001562(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S480(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001736(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1784(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1794(SkSat_u1)
_S354(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S79(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-360(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-355(SkSat_u1)
_S314(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S366(SkSat_u2,SkSat_u1) → obo2BSPO_0000084(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-745(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-736(SkSat_u1)
_S245(SkSat_u2,SkSat_u1) → obo2TAO_0001225(SkSat_u1)
_S316(SkSat_u2,SkSat_u1) → obo2TAO_0000567(SkSat_u1)
_S146(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-254,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-255(SkSat_u1)
_S382(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo2TAO_0001834(SkSat_u1)
_S190(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S365(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S129(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S118(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-394,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-406(SkSat_u1)
_S61(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2TAO_0001831(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1616(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1611(SkSat_u1)
_S378(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000027(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1045(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1033(SkSat_u1)
_S418(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000239(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0002180(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002180(SkSat_u1)
_S323(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S197(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0001224(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2BSPO_0000079(SkSat_u2) → obo3BSPO_0000079(SkSat_u1)
_S122(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1324,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1325(SkSat_u1)
_S41(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S178(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S264(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S310(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000476(SkSat_u1)
_S377(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000028(SkSat_u1)
_S475(SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S55(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0001873(SkSat_u1)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-726(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-732(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1420,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1421(SkSat_u1)
obo2TAO_0001952(SkSat_u2) & obo2BFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001952(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1544,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1545(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1044,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1045(SkSat_u1)
_S2(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000071(SkSat_u1)
_S75(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1804(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1794(SkSat_u1)
_S288(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2PATO_0001631(SkSat_u1)
_S4(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0001168(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S226(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000070(SkSat_u1)
_S244(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0001228(SkSat_u1)
_S87(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001933(SkSat_u1)
_S0(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S392(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2BSPO_0000679(SkSat_u1)
_S153(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000019(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
obo2BFO_0000050(SkSat_u1,SkSat_u2) & obo2TAO_0000476(SkSat_u2) → obo3TAO_0000476(SkSat_u1)
_S143(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1039(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1045(SkSat_u1)
_S247(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0001873(SkSat_u1)
_S322(SkSat_u2,SkSat_u1) → obo2TAO_0001114(SkSat_u1)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2TAO_0000472(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000472(SkSat_u1)
_S446(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S7(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-67,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-73(SkSat_u1)
_S369(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1495,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1501(SkSat_u1)
_S332(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
_S248(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → obo2TAO_0000356(SkSat_u1)
_S0(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000467(SkSat_u1)
_S82(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S109(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S331(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S436(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0001834(SkSat_u1)
_S385(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000052(SkSat_u1)
_S203(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S153(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S51(SkSat_u2,SkSat_u3,SkSat_u1) → obo2PATO_0000117(SkSat_u1)
_S47(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S304(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → obo2TAO_0000239(SkSat_u1)
_S53(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000140(SkSat_u1)
_S124(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → obo2PATO_0001452(SkSat_u1)
_S339(SkSat_u1,SkSat_u2) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S476(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → obo2TAO_0000323(SkSat_u1)
_S145(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000486(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-981,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-982(SkSat_u1)
_S193(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S346(SkSat_u3,SkSat_u1,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
obo2BFO_0000053(SkSat_u1,SkSat_u2) & obo2PATO_0001368(SkSat_u2) → obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001368(SkSat_u1)
_S277(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2CARO_0001000(SkSat_u1) → obo2CARO_0000003(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-248,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-249(SkSat_u1)
_S76(SkSat_u2,SkSat_u1,SkSat_u3) → obo2TAO_0000250(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000600(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S254(SkSat_u2,SkSat_u1) → obo2TAO_0000627(SkSat_u1)
_S314(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1763,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1764(SkSat_u1)
_S336(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → obo2PATO_0000462(SkSat_u1)
_S148(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-483(SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-473(SkSat_u1)
_S467(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → obo2BFO_0000050(SkSat_u1,SkSat_u2)
_S266(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000270(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1382,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1383(SkSat_u1)
_S333(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → obo2OBO_REL_towards(SkSat_u1,SkSat_u2)
_S263(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S127(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → obo2BFO_0000053(SkSat_u1,SkSat_u2)
_S47(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → obo2BSPO_0000028(SkSat_u1)
obo2IAO_0000219(http://kb.phenoscape.org/uuid/2002ba4d-2c45-4fc5-93a0-a80c7aebeee1-1657,SkSat_u1) → uuidba4d-2c45-4fc5-93a0-a80c7aebeee1-1663(SkSat_u1)
obo2BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001495(SkSat_u1) → obo2BFO_0000004(SkSat_u1)
_S331(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → obo2TAO_0000270(SkSat_u1)
_S422(SkSat_u1,SkSat_u2,SkSat_u3) → obo2BFO_0000051(SkSat_u1,SkSat_u2)
