Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2027; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 391/2026 = 19.299%
SkSat discarded rules : 391/2026 = 19.299%
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:17:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 3597 , 640
nonFullTGDs	0		fullTGDs	3597			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	100		fullTGDs	3597			newNonFullTGDs	615		newFullTGDs	2475
nonFullTGDs	200		fullTGDs	3597			newNonFullTGDs	590		newFullTGDs	4950
nonFullTGDs	300		fullTGDs	3597			newNonFullTGDs	565		newFullTGDs	7425
nonFullTGDs	400		fullTGDs	3597			newNonFullTGDs	540		newFullTGDs	9954
nonFullTGDs	500		fullTGDs	3597			newNonFullTGDs	515		newFullTGDs	13779
nonFullTGDs	600		fullTGDs	3597			newNonFullTGDs	490		newFullTGDs	17604
nonFullTGDs	700		fullTGDs	3597			newNonFullTGDs	465		newFullTGDs	21429
nonFullTGDs	800		fullTGDs	3597			newNonFullTGDs	440		newFullTGDs	25254
nonFullTGDs	900		fullTGDs	3597			newNonFullTGDs	415		newFullTGDs	29079
nonFullTGDs	1000		fullTGDs	3597			newNonFullTGDs	390		newFullTGDs	32904
nonFullTGDs	1100		fullTGDs	3597			newNonFullTGDs	2911		newFullTGDs	34668
nonFullTGDs	1200		fullTGDs	3597			newNonFullTGDs	5075		newFullTGDs	35460
nonFullTGDs	1300		fullTGDs	3597			newNonFullTGDs	8307		newFullTGDs	37629
nonFullTGDs	1400		fullTGDs	3597			newNonFullTGDs	10562		newFullTGDs	38520
nonFullTGDs	1500		fullTGDs	3597			newNonFullTGDs	13132		newFullTGDs	39717
nonFullTGDs	1600		fullTGDs	3597			newNonFullTGDs	15851		newFullTGDs	41067
nonFullTGDs	1700		fullTGDs	3597			newNonFullTGDs	18162		newFullTGDs	42012
nonFullTGDs	1800		fullTGDs	3597			newNonFullTGDs	20725		newFullTGDs	43362
nonFullTGDs	1900		fullTGDs	3597			newNonFullTGDs	23657		newFullTGDs	45072
nonFullTGDs	2000		fullTGDs	3597			newNonFullTGDs	26579		newFullTGDs	46782
nonFullTGDs	2100		fullTGDs	3597			newNonFullTGDs	28994		newFullTGDs	47826
nonFullTGDs	2200		fullTGDs	3597			newNonFullTGDs	31403		newFullTGDs	48870
nonFullTGDs	2300		fullTGDs	3597			newNonFullTGDs	33969		newFullTGDs	50067
nonFullTGDs	2400		fullTGDs	3597			newNonFullTGDs	36229		newFullTGDs	50958
nonFullTGDs	2500		fullTGDs	3597			newNonFullTGDs	39460		newFullTGDs	52974
nonFullTGDs	2600		fullTGDs	3597			newNonFullTGDs	42024		newFullTGDs	54171
nonFullTGDs	2700		fullTGDs	3597			newNonFullTGDs	44535		newFullTGDs	55161
nonFullTGDs	2800		fullTGDs	3597			newNonFullTGDs	47152		newFullTGDs	56565
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300042 ms = 300.04 s
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 968
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57015 , 50505
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:22:33 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S460(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S44(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000657(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-616(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-605(SkSat_u1)
_S302(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-401(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-387(SkSat_u1)
_S125(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001585(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-787(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-782(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000576(SkSat_u2) → obo2TAO_0000576(SkSat_u1)
_S529(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000599(SkSat_u1)
_S511(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001916(SkSat_u1)
_S625(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000623(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000623(SkSat_u1)
_S479(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S225(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001587(SkSat_u2) → obo3TAO_0001587(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2043,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2044(SkSat_u1)
_S363(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S508(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S487(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000107(SkSat_u1)
oboTAO_0001817(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001817(SkSat_u1)
_S201(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002008(SkSat_u1)
_S517(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001449(SkSat_u1)
_S243(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0001857(SkSat_u1)
_S343(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S412(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S430(SkSat_u2,SkSat_u1) → oboTAO_0001913(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-387(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-397(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2080,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2081(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-170(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-324(SkSat_u1)
_S348(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S528(SkSat_u2,SkSat_u1) → oboTAO_0001551(SkSat_u1)
_S26(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboPATO_0000140(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000140(SkSat_u1)
_S328(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001911(SkSat_u2) → obo3TAO_0001911(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2233,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2234(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-297,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-298(SkSat_u1)
_S508(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000587(SkSat_u1)
_S338(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboOBO_REL_connected_to(SkSat_u1,SkSat_u2)
_S512(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000240(SkSat_u1)
_S275(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1486,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1487(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001405(SkSat_u2) → obo3TAO_0001405(SkSat_u1)
_S242(SkSat_u2,SkSat_u1) → oboTAO_0001418(SkSat_u1)
_S420(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S416(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001274(SkSat_u2) → obo3TAO_0001274(SkSat_u1)
oboTAO_0001426(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001426(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1088(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1094(SkSat_u1)
_S532(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S358(SkSat_u2,SkSat_u1) → oboTAO_0002057(SkSat_u1)
_S250(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S551(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S629(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000411(SkSat_u1)
_S156(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S205(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S184(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S496(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001913(SkSat_u1)
_S96(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S497(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S639(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S596(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboTAO_0000368(SkSat_u1)
_S151(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2234(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2229(SkSat_u1)
_S240(SkSat_u2,SkSat_u1) → oboTAO_0001675(SkSat_u1)
_S414(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000538(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1289(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1295(SkSat_u1)
_S466(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboBSPO_0000042(SkSat_u2) → obo3BSPO_0000042(SkSat_u1)
_S1(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000042(SkSat_u1)
_S19(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1883,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1884(SkSat_u1)
obo2PATO_0001355(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S19(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboPATO_0001954(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001954(SkSat_u1)
oboTAO_0001066(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2TAO_0001066(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-211,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-212(SkSat_u1)
_S27(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S454(SkSat_u2,SkSat_u1) → oboTAO_0001916(SkSat_u1)
_S207(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S329(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1669(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1676(SkSat_u1)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1761(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1766(SkSat_u1)
_S253(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2130,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2131(SkSat_u1)
_S483(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S254(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S66(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S4(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S609(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002230(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-133,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-134(SkSat_u1)
_S575(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S565(SkSat_u2,SkSat_u1) → oboTAO_0000196(SkSat_u1)
_S33(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000240(SkSat_u1)
_S596(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1749(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1740(SkSat_u1)
_S36(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1391(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1403(SkSat_u1)
_S598(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-648,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-649(SkSat_u1)
_S357(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001995(SkSat_u1)
_S214(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
obo2PATO_0001449(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S438(SkSat_u2,SkSat_u1) → oboTAO_0001789(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000565(SkSat_u2) → obo2TAO_0000565(SkSat_u1)
_S287(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S485(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S55(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S302(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboCARO_0010000(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S502(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S589(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-917,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-918(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001550(SkSat_u2) → obo3TAO_0001550(SkSat_u1)
_S71(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S506(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001932(SkSat_u1)
_S269(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2335(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2340(SkSat_u1)
_S212(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S254(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000191(SkSat_u1)
_S472(SkSat_u2,SkSat_u1) → oboTAO_0002001(SkSat_u1)
_S55(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u6) → oboBSPO_0000671(SkSat_u1)
_S571(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBSPO_0000099(SkSat_u1,SkSat_u2)
_S315(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S263(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S347(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S549(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S161(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1054,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1055(SkSat_u1)
_S288(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S305(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S401(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001950(SkSat_u2) → obo2PATO_0001950(SkSat_u1)
_S568(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0001544(SkSat_u2) → obo2PATO_0001544(SkSat_u1)
_S109(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboENVO_0002036(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S341(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S219(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000084(SkSat_u1)
_S110(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S525(SkSat_u2,SkSat_u1) → oboBSPO_0000671(SkSat_u1)
obo2PATO_0002156(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S128(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S32(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-319(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-324(SkSat_u1)
_S508(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1884(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1891(SkSat_u1)
_S477(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S201(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S155(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001894(SkSat_u1)
_S464(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001545(SkSat_u1)
_S450(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S550(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S115(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1302(SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1307(SkSat_u1)
_S169(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → oboTAO_0000737(SkSat_u1)
_S349(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000250(SkSat_u1)
_S236(SkSat_u2,SkSat_u1) → oboPATO_0001572(SkSat_u1)
_S501(SkSat_u2,SkSat_u1) → oboTAO_0001814(SkSat_u1)
_S597(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboTAO_0001840(SkSat_u1)
oboTAO_0001834(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001834(SkSat_u1)
_S498(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S187(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S636(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S264(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1) → oboTAO_0001587(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-2067,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-2068(SkSat_u1)
_S208(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0001420(SkSat_u1)
_S96(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9291e5a0-a283-4cb4-9067-c89cbc1d4ad6-1525,SkSat_u1) → uuide5a0-a283-4cb4-9067-c89cbc1d4ad6-1526(SkSat_u1)
_S114(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S71(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S341(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S87(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000028(SkSat_u1)
_S639(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S309(SkSat_u2,SkSat_u1) → oboTAO_0001173(SkSat_u1)
_S103(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000407(SkSat_u1)
obo2PATO_0000586(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S445(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S209(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S72(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000072(SkSat_u1)
_S156(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S398(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
