Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2612; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 524/2609 = 20.084%
SkSat discarded rules : 524/2609 = 20.084%
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:48:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 4131 , 728
nonFullTGDs	0		fullTGDs	4131			newNonFullTGDs	728		newFullTGDs	0
nonFullTGDs	100		fullTGDs	4131			newNonFullTGDs	703		newFullTGDs	2100
nonFullTGDs	200		fullTGDs	4131			newNonFullTGDs	678		newFullTGDs	4200
nonFullTGDs	300		fullTGDs	4131			newNonFullTGDs	653		newFullTGDs	6300
nonFullTGDs	400		fullTGDs	4131			newNonFullTGDs	652		newFullTGDs	8416
nonFullTGDs	500		fullTGDs	4131			newNonFullTGDs	668		newFullTGDs	10624
nonFullTGDs	600		fullTGDs	4131			newNonFullTGDs	677		newFullTGDs	12666
nonFullTGDs	700		fullTGDs	4131			newNonFullTGDs	693		newFullTGDs	14874
nonFullTGDs	800		fullTGDs	4131			newNonFullTGDs	702		newFullTGDs	16916
nonFullTGDs	900		fullTGDs	4131			newNonFullTGDs	718		newFullTGDs	19124
nonFullTGDs	1000		fullTGDs	4131			newNonFullTGDs	727		newFullTGDs	21166
nonFullTGDs	1100		fullTGDs	4131			newNonFullTGDs	743		newFullTGDs	23374
nonFullTGDs	1200		fullTGDs	4131			newNonFullTGDs	752		newFullTGDs	25416
nonFullTGDs	1300		fullTGDs	4131			newNonFullTGDs	768		newFullTGDs	27624
nonFullTGDs	1400		fullTGDs	4131			newNonFullTGDs	777		newFullTGDs	29666
nonFullTGDs	1500		fullTGDs	4131			newNonFullTGDs	793		newFullTGDs	31874
nonFullTGDs	1600		fullTGDs	4131			newNonFullTGDs	802		newFullTGDs	33916
nonFullTGDs	1700		fullTGDs	4131			newNonFullTGDs	1407		newFullTGDs	36040
nonFullTGDs	1800		fullTGDs	4131			newNonFullTGDs	3175		newFullTGDs	36646
nonFullTGDs	1900		fullTGDs	4131			newNonFullTGDs	4688		newFullTGDs	37164
nonFullTGDs	2000		fullTGDs	4131			newNonFullTGDs	6705		newFullTGDs	37850
nonFullTGDs	2100		fullTGDs	4131			newNonFullTGDs	8386		newFullTGDs	38538
nonFullTGDs	2200		fullTGDs	4131			newNonFullTGDs	10152		newFullTGDs	39140
nonFullTGDs	2300		fullTGDs	4131			newNonFullTGDs	11914		newFullTGDs	39742
nonFullTGDs	2400		fullTGDs	4131			newNonFullTGDs	13677		newFullTGDs	40346
nonFullTGDs	2500		fullTGDs	4131			newNonFullTGDs	15441		newFullTGDs	40948
nonFullTGDs	2600		fullTGDs	4131			newNonFullTGDs	17207		newFullTGDs	41550
nonFullTGDs	2700		fullTGDs	4131			newNonFullTGDs	19324		newFullTGDs	42668
nonFullTGDs	2800		fullTGDs	4131			newNonFullTGDs	21090		newFullTGDs	43270
nonFullTGDs	2900		fullTGDs	4131			newNonFullTGDs	23120		newFullTGDs	44468
nonFullTGDs	3000		fullTGDs	4131			newNonFullTGDs	24984		newFullTGDs	45506
nonFullTGDs	3100		fullTGDs	4131			newNonFullTGDs	26750		newFullTGDs	46108
nonFullTGDs	3200		fullTGDs	4131			newNonFullTGDs	28512		newFullTGDs	46710
nonFullTGDs	3300		fullTGDs	4131			newNonFullTGDs	30105		newFullTGDs	47312
nonFullTGDs	3400		fullTGDs	4131			newNonFullTGDs	31872		newFullTGDs	47912
nonFullTGDs	3500		fullTGDs	4131			newNonFullTGDs	33634		newFullTGDs	48514
nonFullTGDs	3600		fullTGDs	4131			newNonFullTGDs	35316		newFullTGDs	49032
nonFullTGDs	3700		fullTGDs	4131			newNonFullTGDs	36911		newFullTGDs	49634
nonFullTGDs	3800		fullTGDs	4131			newNonFullTGDs	38769		newFullTGDs	50492
nonFullTGDs	3900		fullTGDs	4131			newNonFullTGDs	40974		newFullTGDs	51862
nonFullTGDs	4000		fullTGDs	4131			newNonFullTGDs	42575		newFullTGDs	52470
nonFullTGDs	4100		fullTGDs	4131			newNonFullTGDs	44428		newFullTGDs	53326
nonFullTGDs	4200		fullTGDs	4131			newNonFullTGDs	45938		newFullTGDs	53846
nonFullTGDs	4300		fullTGDs	4131			newNonFullTGDs	47701		newFullTGDs	54450
nonFullTGDs	4400		fullTGDs	4131			newNonFullTGDs	49467		newFullTGDs	55052
nonFullTGDs	4500		fullTGDs	4131			newNonFullTGDs	51233		newFullTGDs	55654
nonFullTGDs	4600		fullTGDs	4131			newNonFullTGDs	52996		newFullTGDs	56254
nonFullTGDs	4700		fullTGDs	4131			newNonFullTGDs	54761		newFullTGDs	56856
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300513 ms = 300.51 s
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1257
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:53:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 57710 , 61598
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:53:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
oboRO_0002223(SkSat_u1,SkSat_u2) → oboRO_0002222(SkSat_u1,SkSat_u2)
_S630(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S323(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S229(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000508(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1284(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1280(SkSat_u1)
_S146(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S234(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S108(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000070(SkSat_u1)
_S180(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1859(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1868(SkSat_u1)
_S144(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000407(SkSat_u1)
_S11(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000573(SkSat_u1)
_S2(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1975,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1976(SkSat_u1)
_S706(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001834(SkSat_u1)
_S514(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboBSPO_0000072(SkSat_u1)
_S528(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001584(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2800,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2801(SkSat_u1)
_S609(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001969(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-760(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-765(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2536,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2537(SkSat_u1)
_S320(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000538(SkSat_u1)
_S251(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1781(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1771(SkSat_u1)
_S157(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0000672(SkSat_u2) → obo2TAO_0000672(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1859(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1854(SkSat_u1)
_S650(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S632(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0001448(SkSat_u1)
_S495(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S504(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001192(SkSat_u1)
_S691(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001783(SkSat_u1)
_S405(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S342(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-930,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-935(SkSat_u1)
_S721(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-780(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-789(SkSat_u1)
_S163(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001414(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1787(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1797(SkSat_u1)
_S682(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1058,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1059(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2205,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2210(SkSat_u1)
obo2TAO_0001580(SkSat_u1) → oboBFO_0000004(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1420(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1441(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1713(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1707(SkSat_u1)
_S481(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1095(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1105(SkSat_u1)
oboTAO_0001584(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001584(SkSat_u1)
_S495(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S698(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000576(SkSat_u1)
_S721(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S231(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S381(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001994(SkSat_u1)
oboBFO_0000004(SkSat_u2) & oboRO_0002131(SkSat_u2,SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S660(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S10(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000600(SkSat_u1)
_S431(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S389(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S666(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S235(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S544(SkSat_u2,SkSat_u1) → oboTAO_0001923(SkSat_u1)
_S581(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2018,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2023(SkSat_u1)
_S9(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000078(SkSat_u1) → oboIAO_0000102(SkSat_u1)
_S294(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S2(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S573(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1115(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1134(SkSat_u1)
_S686(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
oboRO_0002218(SkSat_u2,SkSat_u1) → oboRO_0002217(SkSat_u1,SkSat_u2)
_S298(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1638,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1639(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-521(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-512(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1209,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1210(SkSat_u1)
_S174(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000076(SkSat_u1)
_S421(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S1(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001362(SkSat_u1)
_S680(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S337(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S68(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-2344,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2345(SkSat_u1)
_S625(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000052(SkSat_u2,SkSat_u1) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S159(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000226(SkSat_u1)
_S636(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S186(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S654(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0002008(SkSat_u1)
_S99(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
_S631(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001274(SkSat_u1)
_S182(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000140(SkSat_u1)
obo2TAO_0007006(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1725,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1726(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2573(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2563(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001682(SkSat_u2) → obo3TAO_0001682(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-470,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-471(SkSat_u1)
_S703(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000663(SkSat_u1)
oboRO_0002100(SkSat_u1,SkSat_u2) → oboRO_0002131(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S531(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001167(SkSat_u1)
_S459(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S649(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0002124(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2563(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2573(SkSat_u1)
_S272(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000472(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-659,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-660(SkSat_u1)
_S101(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000495(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-1058,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1064(SkSat_u1)
_S441(SkSat_u2,SkSat_u1) → oboPATO_0001449(SkSat_u1)
_S217(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000587(SkSat_u1)
_S409(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0002212(SkSat_u1)
_S192(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S376(SkSat_u2,SkSat_u1) → oboTAO_0001586(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001937(SkSat_u2) → obo3TAO_0001937(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-771(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-780(SkSat_u1)
_S203(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000141(SkSat_u1)
_S711(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S649(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S691(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-627,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-632(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-488,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-489(SkSat_u1)
_S185(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001608(SkSat_u1)
_S680(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001205(SkSat_u1)
_S488(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001682(SkSat_u1)
_S325(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S322(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S386(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
_S402(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2449(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2454(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000435(SkSat_u2) → obo3TAO_0000435(SkSat_u1)
_S231(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000240(SkSat_u2) → obo3TAO_0000240(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1226(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1231(SkSat_u1)
_S590(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000141(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-606(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-612(SkSat_u1)
_S496(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000495(SkSat_u2) → obo3TAO_0000495(SkSat_u1)
_S185(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000025(SkSat_u1)
_S695(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1134(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1115(SkSat_u1)
_S109(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000171(SkSat_u1)
_S212(SkSat_u2,SkSat_u1) → oboTAO_0001631(SkSat_u1)
_S29(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000429(SkSat_u1)
_S110(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001834(SkSat_u1)
_S515(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0000573(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S521(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2548(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2553(SkSat_u1)
_S188(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S451(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S647(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboRO_0002295(SkSat_u2,SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S434(SkSat_u2,SkSat_u1) → oboBSPO_0000026(SkSat_u1)
_S658(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S693(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001274(SkSat_u1)
_S255(SkSat_u2,SkSat_u1) → oboPATO_0000642(SkSat_u1)
_S160(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S694(SkSat_u2,SkSat_u1) → oboTAO_0001362(SkSat_u1)
_S286(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S247(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/9e0bb409-690e-4519-8d48-130db7fe4c67-984,SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1000(SkSat_u1)
_S195(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S367(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S631(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000117(SkSat_u1)
oboTAO_0000538(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000538(SkSat_u1)
uuide0bb409-690e-4519-8d48-130db7fe4c67-2760(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-2751(SkSat_u1)
_S214(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0001682(SkSat_u1)
_S572(SkSat_u2,SkSat_u1) → oboTAO_0001608(SkSat_u1)
_S314(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0000620(SkSat_u1)
_S222(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuide0bb409-690e-4519-8d48-130db7fe4c67-1362(SkSat_u1) → uuide0bb409-690e-4519-8d48-130db7fe4c67-1367(SkSat_u1)
_S187(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S352(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000332(SkSat_u1)
_S214(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0000657(SkSat_u1)
