Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1690; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: SkSat discarded rules : 337/1689 = 19.953%
SkSat discarded rules : 337/1689 = 19.953%
avr. 27, 2021 11:12:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 27, 2021 11:12:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 2865 , 567
nonFullTGDs	0		fullTGDs	2865			newNonFullTGDs	567		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2865			newNonFullTGDs	542		newFullTGDs	1975
nonFullTGDs	200		fullTGDs	2865			newNonFullTGDs	517		newFullTGDs	3950
nonFullTGDs	300		fullTGDs	2865			newNonFullTGDs	492		newFullTGDs	5925
nonFullTGDs	400		fullTGDs	2865			newNonFullTGDs	467		newFullTGDs	9475
nonFullTGDs	500		fullTGDs	2865			newNonFullTGDs	442		newFullTGDs	13325
nonFullTGDs	600		fullTGDs	2865			newNonFullTGDs	417		newFullTGDs	17175
nonFullTGDs	700		fullTGDs	2865			newNonFullTGDs	392		newFullTGDs	21025
nonFullTGDs	800		fullTGDs	2865			newNonFullTGDs	367		newFullTGDs	24875
nonFullTGDs	900		fullTGDs	2865			newNonFullTGDs	342		newFullTGDs	28725
nonFullTGDs	1000		fullTGDs	2865			newNonFullTGDs	1964		newFullTGDs	30510
nonFullTGDs	1100		fullTGDs	2865			newNonFullTGDs	4052		newFullTGDs	31221
nonFullTGDs	1200		fullTGDs	2865			newNonFullTGDs	6137		newFullTGDs	31932
nonFullTGDs	1300		fullTGDs	2865			newNonFullTGDs	8615		newFullTGDs	32876
nonFullTGDs	1400		fullTGDs	2865			newNonFullTGDs	11624		newFullTGDs	34815
nonFullTGDs	1500		fullTGDs	2865			newNonFullTGDs	13474		newFullTGDs	35447
nonFullTGDs	1600		fullTGDs	2865			newNonFullTGDs	15562		newFullTGDs	36158
nonFullTGDs	1700		fullTGDs	2865			newNonFullTGDs	17882		newFullTGDs	36948
nonFullTGDs	1800		fullTGDs	2865			newNonFullTGDs	19973		newFullTGDs	37659
nonFullTGDs	1900		fullTGDs	2865			newNonFullTGDs	22293		newFullTGDs	38449
nonFullTGDs	2000		fullTGDs	2865			newNonFullTGDs	24612		newFullTGDs	39239
nonFullTGDs	2100		fullTGDs	2865			newNonFullTGDs	27468		newFullTGDs	41024
nonFullTGDs	2200		fullTGDs	2865			newNonFullTGDs	29790		newFullTGDs	41814
nonFullTGDs	2300		fullTGDs	2865			newNonFullTGDs	32033		newFullTGDs	42679
nonFullTGDs	2400		fullTGDs	2865			newNonFullTGDs	34272		newFullTGDs	43544
nonFullTGDs	2500		fullTGDs	2865			newNonFullTGDs	36361		newFullTGDs	44255
nonFullTGDs	2600		fullTGDs	2865			newNonFullTGDs	38678		newFullTGDs	45045
nonFullTGDs	2700		fullTGDs	2865			newNonFullTGDs	40772		newFullTGDs	45756
nonFullTGDs	2800		fullTGDs	2865			newNonFullTGDs	42932		newFullTGDs	46542
nonFullTGDs	2900		fullTGDs	2865			newNonFullTGDs	45099		newFullTGDs	47332
nonFullTGDs	3000		fullTGDs	2865			newNonFullTGDs	47420		newFullTGDs	48122
nonFullTGDs	3100		fullTGDs	2865			newNonFullTGDs	49740		newFullTGDs	48912
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 300057 ms = 300.06 s
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 1013
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 49228 , 53611
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 0
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: !!! TIME OUT !!!
avr. 27, 2021 11:17:22 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
_S311(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S172(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBSPO_0000079(SkSat_u1)
_S412(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S492(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboPATO_0000592(SkSat_u1)
_S309(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001877(SkSat_u1)
obo2PATO_0000141(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S190(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001653(SkSat_u1)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboPATO_0000599(SkSat_u2) → obo2PATO_0000599(SkSat_u1)
_S99(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0001916(SkSat_u1)
_S218(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S58(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S372(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S305(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001162(SkSat_u1)
_S256(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S392(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S11(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001191(SkSat_u1)
_S481(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-218(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-227(SkSat_u1)
_S293(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S53(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S265(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1865,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1870(SkSat_u1)
_S256(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → oboBSPO_0000079(SkSat_u1)
_S449(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001899(SkSat_u1)
_S61(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000646(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000646(SkSat_u1)
_S143(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
obo2TAO_0001394(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S185(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000184(SkSat_u1)
_S174(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S471(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S163(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S522(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001167(SkSat_u1)
_S199(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S240(SkSat_u2,SkSat_u1) → oboTAO_0001661(SkSat_u1)
_S460(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboTAO_0000615(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000615(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-742(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-736(SkSat_u1)
oboPATO_0001505(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0001505(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1657,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1658(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-214(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-223(SkSat_u1)
_S384(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001884(SkSat_u2) → obo3TAO_0001884(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1044,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1055(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1569,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1570(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1666,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1671(SkSat_u1)
_S370(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001394(SkSat_u1)
_S345(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1119,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1128(SkSat_u1)
_S324(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000410(SkSat_u1)
_S560(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0000419(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0000253(SkSat_u2) → obo3TAO_0000253(SkSat_u1)
_S39(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1448(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1453(SkSat_u1)
_S158(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S333(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S67(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S201(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S246(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001066(SkSat_u2) → obo2TAO_0001066(SkSat_u1)
_S281(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S67(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S85(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001421(SkSat_u1)
_S245(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2TAO_0001161(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S220(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S265(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001683(SkSat_u1)
_S409(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
oboBFO_0000053(SkSat_u1,SkSat_u2) & oboTAO_0001392(SkSat_u2) → obo2TAO_0001392(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1363,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1364(SkSat_u1)
_S486(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S497(SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1,SkSat_u2,SkSat_u6) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S125(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000270(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1913,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1914(SkSat_u1)
_S358(SkSat_u2,SkSat_u1) → oboTAO_0002037(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-831(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-826(SkSat_u1)
_S306(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S445(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S359(SkSat_u2,SkSat_u1) → oboPATO_0000599(SkSat_u1)
_S201(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001168(SkSat_u1)
_S564(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001661(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1183(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1190(SkSat_u1)
_S505(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → oboTAO_0001709(SkSat_u1)
obo2PATO_0000117(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-940,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-941(SkSat_u1)
_S61(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-207,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-208(SkSat_u1)
_S421(SkSat_u2,SkSat_u1) → oboTAO_0001745(SkSat_u1)
_S88(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1252(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1246(SkSat_u1)
obo2TAO_0001732(SkSat_u1) → oboBFO_0000004(SkSat_u1)
oboBFO_0000050(SkSat_u1,SkSat_u2) & oboTAO_0001746(SkSat_u2) → obo3TAO_0001746(SkSat_u1)
_S195(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S395(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S37(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-1331,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1336(SkSat_u1)
_S535(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-628,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-629(SkSat_u1)
_S58(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → oboTAO_0001899(SkSat_u1)
_S271(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001828(SkSat_u1)
_S49(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S229(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-439,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-445(SkSat_u1)
obo2TAO_0000620(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S253(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S158(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S131(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
_S262(SkSat_u2,SkSat_u1) → oboTAO_0002123(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S30(SkSat_u2,SkSat_u1) → oboTAO_0001272(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-495(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-500(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-223(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-214(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-243,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-248(SkSat_u1)
_S374(SkSat_u2,SkSat_u1) → oboTAO_0001239(SkSat_u1)
_S285(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000140(SkSat_u1)
_S66(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → oboTAO_0001171(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1120(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1094(SkSat_u1)
_S308(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0000240(SkSat_u1)
_S94(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
obo2PATO_0001784(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S424(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0001167(SkSat_u1)
_S346(SkSat_u2,SkSat_u1,SkSat_u3) → oboTAO_0001938(SkSat_u1)
_S213(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001277(SkSat_u1)
_S507(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S7(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000052(SkSat_u1)
_S378(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0001392(SkSat_u1)
_S126(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboTAO_0001227(SkSat_u1)
_S5(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S159(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S542(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S225(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S110(SkSat_u2,SkSat_u1) → oboPATO_0001875(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-706,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-707(SkSat_u1)
oboCARO_0000014(SkSat_u1) → oboCARO_0000003(SkSat_u1)
_S456(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S539(SkSat_u2,SkSat_u1) → oboTAO_0001549(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S497(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S329(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → oboOBO_REL_towards(SkSat_u1,SkSat_u2)
_S498(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000425(SkSat_u1)
_S25(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → oboTAO_0000656(SkSat_u1)
_S267(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S449(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → oboPATO_0001233(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-237,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-238(SkSat_u1)
_S113(SkSat_u2,SkSat_u1) → oboTAO_0001900(SkSat_u1)
_S206(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S531(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000586(SkSat_u1)
_S505(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → oboTAO_0000107(SkSat_u1)
_S303(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000592(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-765,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-766(SkSat_u1)
_S540(SkSat_u2,SkSat_u1) → oboTAO_0000595(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1314(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-1305(SkSat_u1)
_S430(SkSat_u2,SkSat_u1) → oboTAO_0000410(SkSat_u1)
_S17(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → oboPATO_0000642(SkSat_u1)
_S492(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-388,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-389(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-778,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-783(SkSat_u1)
_S271(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S400(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S100(SkSat_u2,SkSat_u1) → oboTAO_0000268(SkSat_u1)
uuidacbf9512-9d01-401b-9fee-d4309e84eac6-389(SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-395(SkSat_u1)
oboTAO_0001888(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0001888(SkSat_u1)
_S72(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S329(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S341(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S554(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S442(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
oboPATO_0000462(SkSat_u2) & oboBFO_0000053(SkSat_u1,SkSat_u2) → obo2PATO_0000462(SkSat_u1)
oboTAO_0000525(SkSat_u2) & oboBFO_0000050(SkSat_u1,SkSat_u2) → obo3TAO_0000525(SkSat_u1)
obo2PATO_0001632(SkSat_u1) → oboBFO_0000004(SkSat_u1)
_S397(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000661(SkSat_u1)
_S313(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S431(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S509(SkSat_u1,SkSat_u2,SkSat_u3) → oboBFO_0000051(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u1) → oboTAO_0001585(SkSat_u1)
_S127(SkSat_u2,SkSat_u1) → oboPATO_0000299(SkSat_u1)
_S167(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S401(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000467(SkSat_u1)
_S278(SkSat_u2,SkSat_u3,SkSat_u1) → oboPATO_0000462(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-972,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-973(SkSat_u1)
_S221(SkSat_u3,SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S300(SkSat_u1,SkSat_u2) → oboBFO_0000053(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → oboTAO_0005130(SkSat_u1)
oboIAO_0000219(http://kb.phenoscape.org/uuid/acbf9512-9d01-401b-9fee-d4309e84eac6-284,SkSat_u1) → uuidacbf9512-9d01-401b-9fee-d4309e84eac6-285(SkSat_u1)
_S545(SkSat_u1,SkSat_u2) → oboBFO_0000050(SkSat_u1,SkSat_u2)
_S177(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → oboTAO_0000126(SkSat_u1)
