====== RULE SET ======
[_R0]  ! :- <http://www.w3.org/2002/07/owl#Nothing>(X).
[_R1] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X0, X3).
[_R2] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant>(X0, X3).
[_R3] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent>(X0, X3).
[_R4] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part>(X0, X3).
[_R5] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X0, X3).
[_R6] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part>(X0, X3).
[_R7] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale>(X0, X3).
[_R8] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of>(X0, X3).
[_R9] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-constant-participant-in>(X0, X3).
[_R10] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part>(X0, X3).
[_R11] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides>(X0, X3).
[_R12] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection>(X0, X3).
[_R13] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in>(X0, X3).
[_R14] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation>(X0, X3).
[_R15] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X0, X3).
[_R16] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant>(X0, X3).
[_R17] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X3).
[_R18] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of>(X0, X3).
[_R19] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X3).
[_R20] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of>(X0, X3).
[_R21] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host>(X0, X3).
[_R22] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of>(X0, X3).
[_R23] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-n>(X0, X3).
[_R24] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X3).
[_R25] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in>(X0, X3).
[_R26] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location>(X0, X3).
[_R27] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent>(X0, X3).
[_R28] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#overlaps>(X0, X3).
[_R29] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location>(X0, X3).
[_R30] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part>(X0, X3).
[_R31] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location>(X0, X3).
[_R32] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent>(X0, X3).
[_R33] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of>(X0, X3).
[_R34] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant-in>(X0, X3).
[_R35] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant>(X0, X3).
[_R36] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant>(X0, X3).
[_R37] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in>(X0, X3).
[_R38] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of>(X0, X3).
[_R39] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X3).
[_R40] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c>(X0, X3).
[_R41] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X0, X3).
[_R42] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X0, X3).
[_R43] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#sibling-part>(X0, X3).
[_R44] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-dependent>(X0, X3).
[_R45] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporally-present-at>(X0, X3).
[_R46] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of>(X0, X3).
[_R47] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation>(X0, X3).
[_R48] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X3).
[_R49] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X3).
[_R50] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection>(X0, X3).
[_R51] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part-of>(X0, X3).
[_R52] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X0, X3).
[_R53] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#life>(X0, X3).
[_R54] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X3).
[_R55] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of>(X0, X3).
[_R56] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X0, X3).
[_R57] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i>(X0, X3).
[_R58] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on>(X0, X3).
[_R59] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on>(X0, X3).
[_R60] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of>(X0, X3).
[_R61] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location>(X0, X3).
[_R62] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at>(X0, X3).
[_R63] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3).
[_R64] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X0, X3).
[_R65] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part>(X0, X3).
[_R66] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of>(X0, X3).
[_R67] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X0, X3).
[_R68] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X0, X3).
[_R69] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary>(X0, X3).
[_R70] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X3).
[_R137] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X0, X1).
[_R138] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-presence-of>(X0, X1).
[_R139] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of>(X0, X1).
[_R140] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i>(X0, X1) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of>(X0, X1).
[_R141] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0).
[_R142] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#stative>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#state>(X0).
[_R143] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatial-location_q>(X0).
[_R144] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X3).
[_R145] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X3).
[_R146] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X3).
[_R147] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatial-location_q>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X3, X0).
[_R148] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X3).
[_R149] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#event>(X0).
[_R150] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X0).
[_R151] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X3).
[_R152] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0).
[_R153] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-location_q>(X0).
[_R154] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X3).
[_R155] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#dependent-place>(X0).
[_R156] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0).
[_R157] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X3, X0).
[_R158] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X0).
[_R159] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#arbitrary-sum>(X0).
[_R160] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region>(X0).
[_R161] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X3).
[_R162] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X3).
[_R163] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#relevant-part>(X0).
[_R164] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0).
[_R165] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#set>(X0).
[_R166] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X3, X0).
[_R167] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0).
[_R168] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#proposition>(X0).
[_R169] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0).
[_R170] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#event>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#accomplishment>(X0).
[_R171] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R172] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X0, X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X3).
[_R173] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X0).
[_R174] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality-space>(X0).
[_R175] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0).
[_R176] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0).
[_R177] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R178] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#stative>(X0).
[_R179] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-region>(X0).
[_R180] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R181] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract>(X0).
[_R182] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0).
[_R183] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object>(X0).
[_R184] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X3).
[_R185] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#event>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#achievement>(X0).
[_R186] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R187] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R188] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#stative>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#process>(X0).
[_R189] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0).
[_R190] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-object>(X0).
[_R191] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval>(X0).
[_R192] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#amount-of-matter>(X0).
[_R193] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0).
[_R194] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#part>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-region>(X3).
[_R195] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0).
[_R196] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0).
[_R197] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X3).
[_R198] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location>(X3, X0).
[_R199] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of>(X3, X0).
[_R200] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale>(X0).
[_R201] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X3).
[_R202] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X3), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent>(X3, X0).
[_R203] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature>(X0).
[_R204] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant>(X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0).
[_R205] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality>(X3, X0), <http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality>(X3).
[_R206] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location-of>(X3, X0).
[_R207] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of>(X3, X0).
[_R208] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-t-quality>(X3, X0).
[_R209] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of>(X3, X0).
[_R210] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location>(X3, X0).
[_R211] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant>(X3, X0).
[_R212] <http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular>(X0) :- <http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in>(X3, X0).
