Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1687; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1687 = 0.000%
GSat discarded rules : 0/1687 = 0.000%
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 25, 2021 5:32:31 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 506 , 1181
nonFullTGDs	0		fullTGDs	506			newNonFullTGDs	1181		newFullTGDs	0
nonFullTGDs	29		fullTGDs	506			newNonFullTGDs	1152		newFullTGDs	0
nonFullTGDs	59		fullTGDs	506			newNonFullTGDs	1122		newFullTGDs	0
nonFullTGDs	82		fullTGDs	506			newNonFullTGDs	1099		newFullTGDs	0
nonFullTGDs	117		fullTGDs	506			newNonFullTGDs	1064		newFullTGDs	0
nonFullTGDs	161		fullTGDs	506			newNonFullTGDs	1020		newFullTGDs	0
nonFullTGDs	198		fullTGDs	506			newNonFullTGDs	983		newFullTGDs	0
nonFullTGDs	236		fullTGDs	506			newNonFullTGDs	945		newFullTGDs	0
nonFullTGDs	262		fullTGDs	506			newNonFullTGDs	919		newFullTGDs	0
nonFullTGDs	292		fullTGDs	506			newNonFullTGDs	889		newFullTGDs	0
nonFullTGDs	332		fullTGDs	506			newNonFullTGDs	849		newFullTGDs	0
nonFullTGDs	380		fullTGDs	506			newNonFullTGDs	801		newFullTGDs	0
nonFullTGDs	426		fullTGDs	506			newNonFullTGDs	755		newFullTGDs	0
nonFullTGDs	473		fullTGDs	506			newNonFullTGDs	708		newFullTGDs	0
nonFullTGDs	508		fullTGDs	506			newNonFullTGDs	673		newFullTGDs	0
nonFullTGDs	541		fullTGDs	506			newNonFullTGDs	640		newFullTGDs	0
nonFullTGDs	589		fullTGDs	506			newNonFullTGDs	592		newFullTGDs	0
nonFullTGDs	635		fullTGDs	506			newNonFullTGDs	546		newFullTGDs	0
nonFullTGDs	687		fullTGDs	506			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	721		fullTGDs	506			newNonFullTGDs	460		newFullTGDs	0
nonFullTGDs	763		fullTGDs	506			newNonFullTGDs	418		newFullTGDs	0
nonFullTGDs	810		fullTGDs	506			newNonFullTGDs	371		newFullTGDs	0
nonFullTGDs	834		fullTGDs	506			newNonFullTGDs	347		newFullTGDs	0
nonFullTGDs	870		fullTGDs	506			newNonFullTGDs	311		newFullTGDs	0
nonFullTGDs	903		fullTGDs	506			newNonFullTGDs	278		newFullTGDs	0
nonFullTGDs	933		fullTGDs	506			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	960		fullTGDs	506			newNonFullTGDs	221		newFullTGDs	0
nonFullTGDs	991		fullTGDs	506			newNonFullTGDs	190		newFullTGDs	0
nonFullTGDs	1029		fullTGDs	506			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	1066		fullTGDs	506			newNonFullTGDs	115		newFullTGDs	0
nonFullTGDs	1103		fullTGDs	506			newNonFullTGDs	78		newFullTGDs	0
nonFullTGDs	1147		fullTGDs	506			newNonFullTGDs	34		newFullTGDs	0
nonFullTGDs	1179		fullTGDs	506			newNonFullTGDs	2		newFullTGDs	0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1117 ms = 1.12 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 2022
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 371 ms = 0.37 s
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 7496
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 25, 2021 5:32:32 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/VHOG#VHOG_0000737(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000795(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001726(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000409(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000270(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000508(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001424(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000013(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001295(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000543(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000014(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000717(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000435(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000113(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001197(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001523(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000143(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000653(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000828(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001446(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000262(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000789(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001593(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001768(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000688(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000461(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000690(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000461(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001678(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001533(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000796(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000776(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000705(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000279(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000037(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001730(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001197(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001743(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000549(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000799(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000063(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001207(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001216(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001217(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001382(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001757(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001214(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001723(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001391(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000319(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000602(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000083(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000062(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000057(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001159(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001190(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000317(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001254(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000607(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000084(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000352(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000358(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0001393(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000818(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000261(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000170(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000466(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000470(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000005(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001725(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000237(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001251(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000337(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000336(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000773(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0001762(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000146(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000122(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000674(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000141(GSat_u1)
http://purl.org/obo/owl/VHOG#VHOG_0000545(GSat_u1) → http://purl.org/obo/owl/VHOG#VHOG_0000663(GSat_u1)
=========================================
