Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1123; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/1123 = 0.000%
GSat discarded rules : 0/1123 = 0.000%
May 24, 2021 8:55:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_predicate
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1118 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 170 ms = 0.17 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Stop because subsumed: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved equals to current: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolved time: 0 ms = 0.00 s
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: evolve count: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 24, 2021 8:55:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NICKEL_ORE-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METAL-ORE-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MACHINERY_AND_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BEEF-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ANIMAL-HUSBANDRY-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FERROUS_METALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FEROUS-MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WINE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-POPULATION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET-OF-PEOPLE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PEANUT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MATERIALS_FOR_CANNERIES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OILFIELD-EQUIPMENT-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PETROLEUM-EXTRACTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEATHER-APPAREL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEATHER-GOODS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONICS-ASSEMBLY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ELECTRONICS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALUMINA(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CORK_AND_PAPER_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CASHEWS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NUTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COTTON-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FARMING-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#UNICAMERAL-LEGISLATIVE-BRANCH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEGISLATIVE-BRANCH-OF-GOVERNMENT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NILO-HAMITIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#EASTERN_SUDANIC_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TECHNICAL_SERVICES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NON-MATERIAL-GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-AIRPORTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CRUDE_OIL_AND_REFINED_PETROLEUM_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BAUXITE_AND_ALUMINUM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GASOLINE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHIPS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#VEHICLES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOTWEAR-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CLOTHING_AND_OTHER_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRACTION-OF-SET(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SET(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COFFEE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WEAPON_SYSTEMS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILITARY-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-INDUSTRIAL-PRODUCTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ISOLATE_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-COLLECTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TARO-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROOT_CROPS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-ELECTRONICS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-GOODS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#POTATOES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROOT_CROPS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FABRIC-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AMBER-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TUNG_OIL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FATS_AND_OILS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERAL-PRODUCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SOAP-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AFRO-ASIATIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LANGUAGE-FAMILY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOLD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON-ORE-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IRON-ORE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SANCTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DIPLOMATIC-ACTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-INDUSTRIAL-PRODUCTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL-PRODUCTS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SALT-MINING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAILWAY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TRANSPORTATION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PAPER_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD_AND_WOOD_PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RADIO-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-ELECTRONICS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONTIGUOUS-ZONE-CLAIM(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MARITIME-CLAIM(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEA(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOATS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES_AND_SKINS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TENNIS_RACQUETS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SPORTING-EQUIPMENT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GUM_ARABIC-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GUM-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GOLD-MINING-AND-EXTRACTION(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCTION-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ROLLING-MILL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILLING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LOCOMOTIVES-AND-RAILROAD-ROLLING-STOCK(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAILWAY-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HANDICRAFTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CONSUMER-GOODS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-MANUFACTURES-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_SHELLFISH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-OIL-PORT(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MAJOR-PORT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FORESTRY_PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEMIFINISHED_MANUFACTURED_GOODS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURED_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BASKETS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT_CONSUMER_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MEAT-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIVESTOCK-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SHELL(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR_AND_MOLASSES-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MILK-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DAIRY-PRODUCTS-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CITRUS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUIT-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DATA_PROCESSING_EQUIPMENT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COMPUTERS_AND_OFFICE_MACHINES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CIGARETTE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOBACCO-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTORCYCLE-ASSEMBLY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MOTORCYCLE-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OIL-FIELD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FIXED-STRUCTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ENERGY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PRODUCT-TYPE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BARLEY-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GRAIN-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GRAVEL-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PALM_KERNELS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#OLIVE-WOOD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SWEETENERS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TEXTILE_MACHINERY-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRIAL_MACHINERY-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOD(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#WOOL_YARN-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#YARN-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COPPER-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#NONFERROUS-METAL-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MARITIME-CLAIM(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#AGREEMENT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RUM-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ALCOHOLIC-BEVERAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-PROCESSING(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_COTTON-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RAW_MATERIALS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#TOMATOES-AGRICULTURE(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FARMING-AGRICULTURE(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-SET(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COUNTRY-SPECIFIC-THING(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRESH_FISH-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FISH-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-FOOD-PRODUCTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PLANT-PRODUCTS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BICAMERAL-LEGISLATIVE-BRANCH(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEGISLATIVE-BRANCH-OF-GOVERNMENT(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BROWN-COAL-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#COAL-COKING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOUNDRY-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MANUFACTURING-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES_AND_SKINS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#METALS_AND_METALLIC_ORES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#DATES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRUITS_AND_NUTS-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PYRETHRUM-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE_GOODS-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LEATHER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#HIDES-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#BUILDING-MATERIALS-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INTERMEDIATE-PRODUCTS-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#CALCIUM-CARBIDE-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#MINERAL-PRODUCTION(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LOBSTER-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SEAFOOD-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FRESH_AND_CANNED_FRUIT-COMMODITY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#PROCESSED_FOOD_AND_TOBACCO-COMMODITY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-ASSEMBLY-INDUSTRIES-BASED-ON-IMPORTED-PARTS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#LIGHT-ASSEMBLY-OPERATIONS(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#GRAIN(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#RARE-EARTH-METALS(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#INDUSTRY-MATERIAL(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SINITIC_LANGUAGES(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SINO-TIBETAN_LANGUAGES(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#SUGAR-INDUSTRY(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#FOOD-AND-BEVERAGES-INDUSTRY(GSat_u1)
http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#IMPORT-SECTOR(GSat_u1) → http://www.cs.ox.ac.uk/isg/ontologies/UID/00104.owl#ECONOMIC-SECTOR(GSat_u1)
