Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1013; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1013 = 0.000%
SkSat discarded rules : 0/1013 = 0.000%
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1099 , 98
nonFullTGDs	0		fullTGDs	1099			newNonFullTGDs	98		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1099			newNonFullTGDs	125		newFullTGDs	34
nonFullTGDs	200		fullTGDs	1099			newNonFullTGDs	141		newFullTGDs	45
nonFullTGDs	300		fullTGDs	1099			newNonFullTGDs	192		newFullTGDs	48
nonFullTGDs	400		fullTGDs	1099			newNonFullTGDs	201		newFullTGDs	53
nonFullTGDs	500		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	74
nonFullTGDs	600		fullTGDs	1099			newNonFullTGDs	269		newFullTGDs	76
nonFullTGDs	700		fullTGDs	1099			newNonFullTGDs	278		newFullTGDs	78
nonFullTGDs	800		fullTGDs	1099			newNonFullTGDs	285		newFullTGDs	85
nonFullTGDs	900		fullTGDs	1099			newNonFullTGDs	275		newFullTGDs	88
nonFullTGDs	1000		fullTGDs	1099			newNonFullTGDs	335		newFullTGDs	90
nonFullTGDs	1100		fullTGDs	1099			newNonFullTGDs	331		newFullTGDs	91
nonFullTGDs	1200		fullTGDs	1099			newNonFullTGDs	271		newFullTGDs	91
nonFullTGDs	1300		fullTGDs	1099			newNonFullTGDs	217		newFullTGDs	91
nonFullTGDs	1400		fullTGDs	1099			newNonFullTGDs	161		newFullTGDs	91
nonFullTGDs	1500		fullTGDs	1099			newNonFullTGDs	100		newFullTGDs	91
nonFullTGDs	1600		fullTGDs	1099			newNonFullTGDs	50		newFullTGDs	91
nonFullTGDs	1690		fullTGDs	1109			newNonFullTGDs	0		newFullTGDs	81
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 506 ms = 0.51 s
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 748
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 182 , 2250
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 29
May 14, 2021 2:31:48 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S35(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1950472752(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao811908115(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao630204337(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1123256993(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-593830697(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#ObjectBoundary(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1908934319(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao18239917(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1145756102(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1210952635(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao505137457(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-820130069(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao581845896(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1615953555(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao536287099(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1593305396(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1865064409(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1515819812(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1202737159(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao956358115(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1440704204(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao138767806(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao9906015852(SkSat_u1,SkSat_u2)
_S64(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1623809261(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1352451787(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
_S13(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1319795695(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2103390115(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#DependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1355908696(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao197110912(SkSat_u1)
http://www.ifomis.org/bfo/1.0/span#Occurrent(SkSat_u1) → http://www.ifomis.org/bfo/1.0#Entity(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao855466308(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao152994059(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1039042901(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1619512288(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1515819812(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1200165704(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1093009192(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1045389829(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao830981606(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1846292151(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1048004962(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao452970150(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1744435799(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1124888485(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao289211478(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao643761283(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao349337269(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Quality(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao632188024(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1546288504(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2046464388(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1127560844(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao163038736(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao358853874(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1562245920(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1936650489(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2062447305(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1700719022(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao74391158(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao120573470(SkSat_u1)
_S72(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao238175764(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao452970150(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao732945962(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Quality(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao787716553(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao897115057(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1960697157(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao707332678(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1872343973(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao83745184(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1371347282(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1045389829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1417256224(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1510923311(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1819020575(SkSat_u1)
_S21(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1036339110(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1371347282(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao293240763(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1299495391(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao6261208102(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao783483540(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao311075036(SkSat_u1)
_S84(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao785001660(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1813327414(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Object(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1354781919(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1279474730(SkSat_u1)
_S24(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-876577163(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-876577163(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao301169922(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao343486489(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao819927218(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao624292949(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1455996588(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao128105491(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1863391630(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao758620702(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-596411490(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1492258085(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao265591209(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1728785226(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1846985919(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u2,SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao844118448(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao831502550(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#TwoDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#SpatialRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao528500906(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao577473346(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao618069210(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1494484467(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1540081501(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1543450574(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2106486330(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1196688972(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1747012216(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao991156472(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1454173298(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao369353782(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2077117136(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao289211478(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#ObjectAggregate(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao221389602(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1939689633(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao383526650(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao340271629(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#FiatObjectPart(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao499555322(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao414196390(SkSat_u1)
_S0(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1044911821(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao661522542(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1499850686(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2078084673(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1394521419(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1488888179(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao343486489(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1011026882(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao658938043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1246280606(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1440704204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1490541696(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1417703748(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao676858164(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao519252327(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao420754792(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-420949334(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao786552500(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao840814183(SkSat_u1)
_S70(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1548226791(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1267375031(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1956231674(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao671299150(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao468574704(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1819509473(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1289190043(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao250772229(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1663586795(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1620782974(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
_S54(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1702920020(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1799103720(SkSat_u1) & http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2) & http://ccdb.ucsd.edu/SAO/1.2#sao1983595164(SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao-876577163(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1881364067(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1036339110(SkSat_u1)
_S39(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao101633890(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
_S66(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao3931558608(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao-876577163(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1535366556(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1281431356(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao854959971(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1863391630(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1804523077(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1877927224(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao618069210(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2060855807(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2138417829(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao6934064108(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1278200674(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao280355188(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1231384859(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1103104164(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao226523927(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao7291254923(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao221389602(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao7291254923(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao3762365186(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1843037539(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao888175480(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1048879260(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2088691397(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao647178911(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1149261773(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao196990275(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao607978678(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao607978678(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao26622963(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao500241072(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1635329413(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1337158144(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao830368389(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#IndependentContinuant(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1896217670(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao503947499(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-943768255(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao408819766(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao313023570(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1863785805(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#boolean(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao1434436507(SkSat_u1,SkSat_u2)
http://ccdb.ucsd.edu/SAO/1.2#sao1186862860(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#Site(SkSat_u1)
http://www.ifomis.org/bfo/1.0/snap#ZeroDimensionalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.0/snap#SpatialRegion(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao-593830697(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao195217619(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1945565347(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1617136075(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1687101204(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1362520468(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao180601769(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1139385046(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1429207766(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2139310701(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao107236050(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1863391630(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1057800815(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao2110623092(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#string(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1974433376(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1843719868(SkSat_u1)
_S6(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao273773228(SkSat_u1)
_S62(SkSat_u2,SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao2088691397(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1573004591(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1630537580(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao18461326(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao-1686050947(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1741889714(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao82362520(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao655061336(SkSat_u1,SkSat_u2) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1925368674(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao1362520468(SkSat_u1)
http://ccdb.ucsd.edu/SAO/1.2#sao1217691568(SkSat_u1) → http://ccdb.ucsd.edu/SAO/1.2#sao279801585(SkSat_u1)
