Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 27096; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/27096 = 0.000%
SkSat discarded rules : 0/27096 = 0.000%
May 14, 2021 8:41:46 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:41:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 28630 , 2308
nonFullTGDs	0		fullTGDs	28630			newNonFullTGDs	2308		newFullTGDs	0
nonFullTGDs	100		fullTGDs	28630			newNonFullTGDs	2301		newFullTGDs	594
nonFullTGDs	200		fullTGDs	28630			newNonFullTGDs	2288		newFullTGDs	1449
nonFullTGDs	300		fullTGDs	28630			newNonFullTGDs	2278		newFullTGDs	2042
nonFullTGDs	400		fullTGDs	28630			newNonFullTGDs	2267		newFullTGDs	2767
nonFullTGDs	500		fullTGDs	28630			newNonFullTGDs	2255		newFullTGDs	3493
nonFullTGDs	600		fullTGDs	28630			newNonFullTGDs	2247		newFullTGDs	5471
nonFullTGDs	700		fullTGDs	28630			newNonFullTGDs	2235		newFullTGDs	17162
nonFullTGDs	800		fullTGDs	28630			newNonFullTGDs	2226		newFullTGDs	30205
nonFullTGDs	900		fullTGDs	28630			newNonFullTGDs	2216		newFullTGDs	44695
nonFullTGDs	1000		fullTGDs	28630			newNonFullTGDs	2206		newFullTGDs	59189
nonFullTGDs	1100		fullTGDs	28630			newNonFullTGDs	2197		newFullTGDs	72229
nonFullTGDs	1200		fullTGDs	28630			newNonFullTGDs	2187		newFullTGDs	83958
nonFullTGDs	1300		fullTGDs	28630			newNonFullTGDs	2177		newFullTGDs	97028
nonFullTGDs	1400		fullTGDs	28630			newNonFullTGDs	2168		newFullTGDs	108620
nonFullTGDs	1500		fullTGDs	28630			newNonFullTGDs	2159		newFullTGDs	123116
nonFullTGDs	1600		fullTGDs	28630			newNonFullTGDs	2148		newFullTGDs	139065
nonFullTGDs	1700		fullTGDs	28630			newNonFullTGDs	2138		newFullTGDs	152115
nonFullTGDs	1800		fullTGDs	28630			newNonFullTGDs	2128		newFullTGDs	168064
nonFullTGDs	1900		fullTGDs	28630			newNonFullTGDs	2118		newFullTGDs	182562
nonFullTGDs	2000		fullTGDs	28630			newNonFullTGDs	2108		newFullTGDs	195678
nonFullTGDs	2100		fullTGDs	28630			newNonFullTGDs	2098		newFullTGDs	210174
nonFullTGDs	2200		fullTGDs	28630			newNonFullTGDs	2089		newFullTGDs	223218
nonFullTGDs	2300		fullTGDs	28630			newNonFullTGDs	2078		newFullTGDs	237782
nonFullTGDs	2400		fullTGDs	28630			newNonFullTGDs	2068		newFullTGDs	250853
nonFullTGDs	2500		fullTGDs	28630			newNonFullTGDs	2058		newFullTGDs	265348
nonFullTGDs	2600		fullTGDs	28630			newNonFullTGDs	2048		newFullTGDs	278460
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600787 ms = 600.79 s
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 492
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:51:47 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 280380 , 2364
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 8:51:48 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/DOID#DOID_7338(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7339(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2485(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4178(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3512(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_962(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7736(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1272(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6148(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8719(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3962(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_299(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11635(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6713(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7373(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7374(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_59160(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2429(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4442(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4361(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6297(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11963(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_962(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_7131(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_961(SkSat_u1)
_S2142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_9918(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_117(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_183(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_201(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14521(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6267(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_62046(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_5913(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8206(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6443(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10750(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9335(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7194(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4467(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_9513(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1037(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5061(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_303(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3323(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3321(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11408(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8787(SkSat_u1)
_S207(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_923(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3017(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1624(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6842(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6462(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_992(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_995(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_767(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_423(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5987(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5988(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7431(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5856(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1156(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1222(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2700(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_7209(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_6469(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_82472(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67135(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_58(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11502(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6329(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5207(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2222(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2213(SkSat_u1)
_S2240(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_55675(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13616(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9856(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2030(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_150(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4075(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3111(SkSat_u1)
_S503(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7647(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12733(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_214(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4284(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4908(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_593(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_591(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6421(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7161(SkSat_u1)
_S2195(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S786(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7647(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_298(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_293(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14546(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6947(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3410(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3411(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2613(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4276(SkSat_u1)
_S2095(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_17739(SkSat_u1)
_S1453(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_9583(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6727(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1520(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4731(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4483(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1986(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_425(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5875(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_122(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3385(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_104(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5597(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5598(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1145(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9510(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6191(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_270(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7389(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1967(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11821(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_353(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11662(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5244(SkSat_u1)
_S218(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000643(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_56665(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_3388(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3157(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2417(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3525(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3526(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/FMA#FMA_54378(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_167(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4634(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5076(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3070(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2197(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3987(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12042(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9297(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_843(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_2806(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4002(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2151(SkSat_u1)
_S1976(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_3094(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3195(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_739(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_734(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5830(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3702(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3248(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3249(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14192(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12702(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7668(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4462(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4385(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1749(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10507(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3394(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11571(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12086(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
_S2215(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_54378(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13309(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11405(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4085(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3095(SkSat_u1)
_S1570(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_79876(SkSat_u1)
_S1426(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_1964(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_284(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_11285(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_11286(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3002(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_169(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12485(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8484(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8485(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3842(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2124(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8585(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8586(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_14561(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_14558(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9273(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9267(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3702(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2893(SkSat_u1)
_S769(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FMA#FMA_14543(SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_1967(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_5259(SkSat_u1)
http://purl.org/obo/owl/CL#CL_0000576(SkSat_u1) → http://purl.org/obo/owl/CL#CL_0000766(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4174(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_13576(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_12061(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12253(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_353(SkSat_u1)
_S2011(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_5613(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4842(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3588(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_26(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6693(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_5551(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_1287(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_13(SkSat_u1)
_S2010(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1433(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7483(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4451(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_305(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_442(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10861(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9742(SkSat_u1)
_S1892(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_243(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_246(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10946(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_10232(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8020(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3850(SkSat_u1)
_S940(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_13022(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S1728(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7157(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7347(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6093(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14749(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_63(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3565(SkSat_u1) & http://purl.org/obo/owl/FMA#FMA_7647(SkSat_u2) → http://purl.org/obo/owl/DOID#DOID_1138(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14536(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_9299(SkSat_u1)
_S738(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_24879(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10723(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5428(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_365(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5579(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4715(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14291(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2417(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12095(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_9139(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8721(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3513(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3515(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9600(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/DOID#DOID_3995(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_4011(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_2784(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1115(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_636(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_637(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_7241(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67598(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14698(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S549(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_397(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3978(SkSat_u1)
_S1358(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FMA#FMA_59355(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_59349(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_14749(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_66464(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4558(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_403(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_411(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_399(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12750(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_2113(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_14186(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_193(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_162(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_6973(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_6974(SkSat_u1)
_S1893(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#occurs_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/DOID#DOID_4047(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_3247(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_4227(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1374(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12191(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_261(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_5897(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_67112(SkSat_u1)
http://purl.org/obo/owl/FMA#FMA_9869(SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_32406(SkSat_u1)
_S2014(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_70596(SkSat_u1)
_S643(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7200(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12107(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_8465(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_7508(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_7478(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_10791(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_0050127(SkSat_u1)
_S821(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FMA#FMA_7163(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_3505(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_5385(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_154(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_12585(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_1987(SkSat_u1)
http://purl.org/obo/owl/DOID#DOID_8312(SkSat_u1) → http://purl.org/obo/owl/DOID#DOID_352(SkSat_u1)
