Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1000; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1000 = 0.000%
SkSat discarded rules : 0/1000 = 0.000%
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 8:40:05 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1294 , 261
nonFullTGDs	0		fullTGDs	1294			newNonFullTGDs	261		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1294			newNonFullTGDs	251		newFullTGDs	29
nonFullTGDs	200		fullTGDs	1294			newNonFullTGDs	241		newFullTGDs	65
nonFullTGDs	300		fullTGDs	1294			newNonFullTGDs	231		newFullTGDs	89
nonFullTGDs	400		fullTGDs	1294			newNonFullTGDs	223		newFullTGDs	94
nonFullTGDs	500		fullTGDs	1294			newNonFullTGDs	211		newFullTGDs	104
nonFullTGDs	600		fullTGDs	1294			newNonFullTGDs	201		newFullTGDs	135
nonFullTGDs	700		fullTGDs	1294			newNonFullTGDs	192		newFullTGDs	175
nonFullTGDs	800		fullTGDs	1294			newNonFullTGDs	181		newFullTGDs	225
nonFullTGDs	900		fullTGDs	1294			newNonFullTGDs	171		newFullTGDs	271
nonFullTGDs	1000		fullTGDs	1294			newNonFullTGDs	158		newFullTGDs	321
nonFullTGDs	1100		fullTGDs	1294			newNonFullTGDs	147		newFullTGDs	367
nonFullTGDs	1200		fullTGDs	1294			newNonFullTGDs	139		newFullTGDs	403
nonFullTGDs	1300		fullTGDs	1294			newNonFullTGDs	130		newFullTGDs	418
nonFullTGDs	1400		fullTGDs	1294			newNonFullTGDs	120		newFullTGDs	473
nonFullTGDs	1500		fullTGDs	1294			newNonFullTGDs	107		newFullTGDs	519
nonFullTGDs	1600		fullTGDs	1294			newNonFullTGDs	95		newFullTGDs	565
nonFullTGDs	1700		fullTGDs	1294			newNonFullTGDs	82		newFullTGDs	615
nonFullTGDs	1800		fullTGDs	1294			newNonFullTGDs	72		newFullTGDs	665
nonFullTGDs	1900		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	725
nonFullTGDs	2000		fullTGDs	1294			newNonFullTGDs	62		newFullTGDs	737
nonFullTGDs	2100		fullTGDs	1294			newNonFullTGDs	56		newFullTGDs	737
nonFullTGDs	2200		fullTGDs	1294			newNonFullTGDs	49		newFullTGDs	738
nonFullTGDs	2300		fullTGDs	1294			newNonFullTGDs	47		newFullTGDs	739
nonFullTGDs	2400		fullTGDs	1294			newNonFullTGDs	42		newFullTGDs	750
nonFullTGDs	2500		fullTGDs	1294			newNonFullTGDs	34		newFullTGDs	750
nonFullTGDs	2600		fullTGDs	1294			newNonFullTGDs	28		newFullTGDs	750
nonFullTGDs	2700		fullTGDs	1294			newNonFullTGDs	20		newFullTGDs	750
nonFullTGDs	2800		fullTGDs	1294			newNonFullTGDs	12		newFullTGDs	766
nonFullTGDs	2857		fullTGDs	1337			newNonFullTGDs	0		newFullTGDs	740
nonFullTGDs	2870		fullTGDs	1424			newNonFullTGDs	0		newFullTGDs	653
nonFullTGDs	2871		fullTGDs	1507			newNonFullTGDs	0		newFullTGDs	561
nonFullTGDs	2878		fullTGDs	1556			newNonFullTGDs	0		newFullTGDs	496
nonFullTGDs	2878		fullTGDs	1615			newNonFullTGDs	0		newFullTGDs	429
nonFullTGDs	2878		fullTGDs	1702			newNonFullTGDs	0		newFullTGDs	378
nonFullTGDs	2878		fullTGDs	1798			newNonFullTGDs	0		newFullTGDs	296
nonFullTGDs	2878		fullTGDs	1887			newNonFullTGDs	0		newFullTGDs	221
nonFullTGDs	2879		fullTGDs	1972			newNonFullTGDs	0		newFullTGDs	185
nonFullTGDs	2879		fullTGDs	2064			newNonFullTGDs	0		newFullTGDs	131
nonFullTGDs	2879		fullTGDs	2152			newNonFullTGDs	0		newFullTGDs	85
nonFullTGDs	2879		fullTGDs	2245			newNonFullTGDs	0		newFullTGDs	24
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1797 ms = 1.80 s
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 948
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1324 , 3243
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 310
May 14, 2021 8:40:07 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000048(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000400(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#RealizableEntity(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000131(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000207(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000016(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000009(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000088(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000300(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S141(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000240(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000263(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000272(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
_S133(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000316(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
_S12(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000309(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000245(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000056(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
_S250(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1)
_S235(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S139(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2)
_S179(SkSat_u2,SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000509(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000074(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000013(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000100(SkSat_u1)
h0ttp://semanticscience.org/resource/CHEMINF_000280(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000027(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000088(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000066(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000183(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000038(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000257(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000242(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S45(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000109(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000112(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S95(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S171(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000129(SkSat_u1)
_S109(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
_S99(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
_S63(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000577(SkSat_u1)
_S24(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000279(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000270(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000091(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
_S0(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S146(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S48(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S121(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000171(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
_S170(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000582(SkSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(SkSat_u1)
_S175(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#has_part(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S35(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_001100(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S250(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000226(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000231(SkSat_u1)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000501(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000292(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000012(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S151(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S225(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000088(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000083(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S177(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S90(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000148(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S184(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000221(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000102(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000101(SkSat_u1)
_S135(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000577(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000199(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000032(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000606(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S119(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S242(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000404(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
_S204(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000096(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000024(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000028(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000311(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000254(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1) & http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000233(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S13(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1)
_S204(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
_S153(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
_S95(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000064(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000342(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000343(SkSat_u1)
_S231(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000261(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000087(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000081(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000080(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000265(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000234(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S249(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000343(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000231(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S24(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.obofoundry.org/ro/ro.owl#has_participant(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000051(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000139(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000010(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000197(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000000(SkSat_u1)
_S116(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000450(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000145(SkSat_u2,SkSat_u1) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000330(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000118(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S154(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000230(SkSat_u1)
_S191(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S144(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000247(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000162(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000016(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000025(SkSat_u1)
_S27(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000258(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000105(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000045(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000039(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000253(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) → http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000513(SkSat_u1)
_S122(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S47(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBI_0000294(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000258(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000404(SkSat_u1)
_S74(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.ifomis.org/bfo/1.1/snap#ZeroDimensionalRegion(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000129(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
_S89(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000318(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000314(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000401(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000120(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000264(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000231(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000246(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000039(SkSat_u2,SkSat_u1) & http://purl.obolibrary.org/obo/IAO_0000416(SkSat_u2) → http://purl.org/obo/owl/UO#UO_0000003(SkSat_u1)
_S87(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000138(SkSat_u1)
_S228(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000145(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#Process(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000004(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000406(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000061(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000047(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000403(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
_S33(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#float(SkSat_u1)
_S173(SkSat_u1,SkSat_u2) → http://www.semanticweb.org/ontologies/is_output_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1) & http://semanticscience.org/resource/CHEMINF_000294(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000065(SkSat_u1)
_S3(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_33250(SkSat_u1)
_S64(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000136(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000123(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000244(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000027(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000156(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000229(SkSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpatialRegion(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000129(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000028(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000325(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000195(SkSat_u1)
_S101(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000331(SkSat_u1,SkSat_u2)
http://semanticscience.org/ontology/cheminf.owl/CHEMINF_000509(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000098(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000089(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000404(SkSat_u1)
_S16(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://semanticscience.org/resource/CHEMINF_000103(SkSat_u1)
_S71(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
http://semanticscience.org/resource/CHEMINF_000236(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000031(SkSat_u1)
_S104(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000015(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Quality(SkSat_u1)
_S232(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000451(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S52(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#int(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000078(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000102(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#agent_in(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#has_agent(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000022(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000014(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_001000(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000064(SkSat_u1)
_S77(SkSat_u1,SkSat_u2) → http://semanticscience.org/resource/CHEMINF_000143(SkSat_u1,SkSat_u2)
_S37(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1) → http://purl.obolibrary.org/obo/IAO_0000030(SkSat_u1)
_S203(SkSat_u2,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000354(SkSat_u1)
http://purl.obolibrary.org/obo/IAO_0000035(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
http://semanticscience.org/resource/CHEMINF_000250(SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000017(SkSat_u1)
_S130(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/IAO_0000136(SkSat_u1,SkSat_u2)
_S168(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/CHEBI#CHEBI_23367(SkSat_u1)
_S99(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://semanticscience.org/resource/CHEMINF_000329(SkSat_u1)
