Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2078; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2078 = 0.000%
SkSat discarded rules : 0/2078 = 0.000%
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 4:33:04 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 5375 , 1053
nonFullTGDs	0		fullTGDs	5375			newNonFullTGDs	1053		newFullTGDs	0
nonFullTGDs	100		fullTGDs	5375			newNonFullTGDs	3028		newFullTGDs	1431
nonFullTGDs	200		fullTGDs	5375			newNonFullTGDs	4560		newFullTGDs	4084
nonFullTGDs	300		fullTGDs	5375			newNonFullTGDs	6315		newFullTGDs	7336
nonFullTGDs	400		fullTGDs	5375			newNonFullTGDs	7628		newFullTGDs	10270
nonFullTGDs	500		fullTGDs	5375			newNonFullTGDs	9379		newFullTGDs	12642
nonFullTGDs	600		fullTGDs	5375			newNonFullTGDs	11569		newFullTGDs	14232
nonFullTGDs	700		fullTGDs	5375			newNonFullTGDs	13317		newFullTGDs	16384
nonFullTGDs	800		fullTGDs	5375			newNonFullTGDs	15071		newFullTGDs	18536
nonFullTGDs	900		fullTGDs	5375			newNonFullTGDs	16607		newFullTGDs	21409
nonFullTGDs	1000		fullTGDs	5375			newNonFullTGDs	18357		newFullTGDs	23781
nonFullTGDs	1100		fullTGDs	5375			newNonFullTGDs	20331		newFullTGDs	25652
nonFullTGDs	1200		fullTGDs	5375			newNonFullTGDs	21862		newFullTGDs	27865
nonFullTGDs	1300		fullTGDs	5375			newNonFullTGDs	23614		newFullTGDs	30237
nonFullTGDs	1400		fullTGDs	5375			newNonFullTGDs	25362		newFullTGDs	32609
nonFullTGDs	1500		fullTGDs	5375			newNonFullTGDs	27119		newFullTGDs	35421
nonFullTGDs	1600		fullTGDs	5375			newNonFullTGDs	28652		newFullTGDs	38294
nonFullTGDs	1700		fullTGDs	5375			newNonFullTGDs	30622		newFullTGDs	39725
nonFullTGDs	1800		fullTGDs	5375			newNonFullTGDs	32373		newFullTGDs	41437
nonFullTGDs	1900		fullTGDs	5375			newNonFullTGDs	34563		newFullTGDs	43027
nonFullTGDs	2000		fullTGDs	5375			newNonFullTGDs	36753		newFullTGDs	44617
nonFullTGDs	2100		fullTGDs	5375			newNonFullTGDs	38943		newFullTGDs	46207
nonFullTGDs	2200		fullTGDs	5375			newNonFullTGDs	41133		newFullTGDs	47638
nonFullTGDs	2300		fullTGDs	5375			newNonFullTGDs	42887		newFullTGDs	49949
nonFullTGDs	2400		fullTGDs	5375			newNonFullTGDs	44856		newFullTGDs	51380
nonFullTGDs	2500		fullTGDs	5375			newNonFullTGDs	46605		newFullTGDs	54192
nonFullTGDs	2600		fullTGDs	5375			newNonFullTGDs	48580		newFullTGDs	56723
nonFullTGDs	2700		fullTGDs	5375			newNonFullTGDs	50331		newFullTGDs	58655
nonFullTGDs	2800		fullTGDs	5375			newNonFullTGDs	52304		newFullTGDs	60526
nonFullTGDs	2900		fullTGDs	5375			newNonFullTGDs	54272		newFullTGDs	62397
nonFullTGDs	3000		fullTGDs	5375			newNonFullTGDs	56245		newFullTGDs	64708
nonFullTGDs	3100		fullTGDs	5375			newNonFullTGDs	57996		newFullTGDs	67080
nonFullTGDs	3200		fullTGDs	5375			newNonFullTGDs	59967		newFullTGDs	68951
nonFullTGDs	3300		fullTGDs	5375			newNonFullTGDs	62156		newFullTGDs	70761
nonFullTGDs	3400		fullTGDs	5375			newNonFullTGDs	64125		newFullTGDs	72632
nonFullTGDs	3500		fullTGDs	5375			newNonFullTGDs	65883		newFullTGDs	75664
nonFullTGDs	3600		fullTGDs	5375			newNonFullTGDs	67412		newFullTGDs	78537
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601446 ms = 601.45 s
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1069
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 80310 , 72638
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 4:43:05 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S478(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S73(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000699(SkSat_u1)
_S573(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000127(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0002129(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0002129(SkSat_u1)
_S721(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001597(SkSat_u1)
_S1023(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000547(SkSat_u1)
_S550(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S240(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S919(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000574(SkSat_u1)
_S94(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S445(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000620(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1484(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1473(SkSat_u1)
_S216(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000587(SkSat_u1)
_S468(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S559(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S516(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S957(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001580(SkSat_u1)
_S361(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000277(SkSat_u1)
_S502(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S305(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S873(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S37(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001427(SkSat_u1)
_S979(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000699(SkSat_u1)
_S202(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0001449(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S502(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S127(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001094(SkSat_u1)
_S235(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S860(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001823(SkSat_u1)
_S58(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1375(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1386(SkSat_u1)
_S969(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S483(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S358(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S321(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
_S262(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S474(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S296(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S454(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S961(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0002107(SkSat_u1)
_S688(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S946(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S625(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u7) → http://purl.obolibrary.org/obo/TAO_0000514(SkSat_u1)
_S1022(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001875(SkSat_u1)
_S1006(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BSPO_0000672(SkSat_u1)
_S259(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000071(SkSat_u1)
_S866(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S78(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S1002(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S36(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/TAO_0000538(SkSat_u1)
_S4(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000538(SkSat_u1)
_S17(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S24(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S999(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S235(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000025(SkSat_u1)
_S827(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002034(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S201(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S765(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001977(SkSat_u1)
_S849(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u6,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000514(SkSat_u1)
_S764(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S616(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/PATO_0002259(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3718(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3713(SkSat_u1)
_S1050(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001632(SkSat_u1)
_S674(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3356(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3362(SkSat_u1)
_S899(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000600(SkSat_u1)
_S631(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/BSPO_0000071(SkSat_u1)
http://purl.obolibrary.org/obo/PATO_0002215(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0002215(SkSat_u1)
_S228(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S219(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S106(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S343(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3665(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3670(SkSat_u1)
_S10(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S505(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-552(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-531(SkSat_u1)
_S539(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2,SkSat_u6) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S851(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S729(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S714(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000462(SkSat_u1)
_S123(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-770(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-778(SkSat_u1)
_S598(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/PATO_0000140(SkSat_u1)
_S361(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S433(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001449(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1045(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1038(SkSat_u1)
_S382(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S638(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S304(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000657(SkSat_u1)
_S959(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1921(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1916(SkSat_u1)
_S157(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000009(SkSat_u1)
_S653(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000411(SkSat_u1)
_S15(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/PATO_0000150(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/PATO_0000150(SkSat_u1)
_S1024(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0002273(SkSat_u1)
_S995(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001362(SkSat_u1)
_S875(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002050(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000109(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000109(SkSat_u1)
_S567(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000005(SkSat_u1)
_S373(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S45(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S711(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S725(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0002107(SkSat_u1)
http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/BSPO_0000672(SkSat_u1) → http://purl.obolibrary.org/obo/BFO_0000004(SkSat_u1)
_S440(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S289(SkSat_u2,SkSat_u3,SkSat_u1,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0000270(SkSat_u1)
_S974(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/TAO_0001834(SkSat_u1)
_S787(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S918(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S832(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u2,SkSat_u5) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S543(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000191(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000191(SkSat_u1)
_S919(SkSat_u1,SkSat_u2,SkSat_u3) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S557(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000467(SkSat_u1)
_S922(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001273(SkSat_u1)
_S1019(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000379(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3850(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3845(SkSat_u1)
_S1012(SkSat_u3,SkSat_u1,SkSat_u4,SkSat_u5,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S259(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
_S107(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3850(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-3926(SkSat_u1)
_S201(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/TAO_0001854(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1667(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-1678(SkSat_u1)
_S570(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
http://purl.obolibrary.org/obo/TAO_0000127(SkSat_u2) & http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053_some_http://purl.obolibrary.org/obo/TAO_0000127(SkSat_u1)
_S679(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BSPO_0000679(SkSat_u1)
_S896(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000117(SkSat_u1)
_S1012(SkSat_u2,SkSat_u1,SkSat_u3,SkSat_u4,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0000350(SkSat_u1)
_S991(SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/OBO_REL_towards(SkSat_u1,SkSat_u2)
_S564(SkSat_u1,SkSat_u2,SkSat_u3,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000051(SkSat_u1,SkSat_u2)
http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2) & http://purl.obolibrary.org/obo/TAO_0000474(SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050_some_http://purl.obolibrary.org/obo/TAO_0000474(SkSat_u1)
_S785(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0001226(SkSat_u1)
_S539(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5,SkSat_u6) → http://purl.obolibrary.org/obo/TAO_0001405(SkSat_u1)
_S1010(SkSat_u3,SkSat_u1,SkSat_u2,SkSat_u4) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S86(SkSat_u2,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0001533(SkSat_u1)
_S276(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S896(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000323(SkSat_u1)
_S529(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1,SkSat_u5) → http://purl.obolibrary.org/obo/TAO_0002047(SkSat_u1)
_S809(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0001587(SkSat_u1)
_S3(SkSat_u2,SkSat_u1,SkSat_u3) → http://purl.obolibrary.org/obo/TAO_0000452(SkSat_u1)
_S508(SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000050(SkSat_u1,SkSat_u2)
_S552(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u5,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000600(SkSat_u1)
_S781(SkSat_u3,SkSat_u1,SkSat_u2) → http://purl.obolibrary.org/obo/BFO_0000053(SkSat_u1,SkSat_u2)
_S97(SkSat_u2,SkSat_u3,SkSat_u4,SkSat_u1) → http://purl.obolibrary.org/obo/TAO_0000467(SkSat_u1)
http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4083(SkSat_u1) → http://kb.phenoscape.org/uuid/41d9c495-a2fd-404d-b11b-e3e08436793d-4078(SkSat_u1)
_S558(SkSat_u2,SkSat_u3,SkSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(SkSat_u1)
