Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1058; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1058 = 0.000%
SkSat discarded rules : 0/1058 = 0.000%
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:48 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1128 , 86
nonFullTGDs	0		fullTGDs	1128			newNonFullTGDs	86		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1128			newNonFullTGDs	103		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1128			newNonFullTGDs	110		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1128			newNonFullTGDs	144		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1128			newNonFullTGDs	121		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1128			newNonFullTGDs	119		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1128			newNonFullTGDs	145		newFullTGDs	379
nonFullTGDs	700		fullTGDs	1128			newNonFullTGDs	133		newFullTGDs	442
nonFullTGDs	800		fullTGDs	1128			newNonFullTGDs	164		newFullTGDs	485
nonFullTGDs	900		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	549
nonFullTGDs	1000		fullTGDs	1126			newNonFullTGDs	171		newFullTGDs	605
nonFullTGDs	1100		fullTGDs	1126			newNonFullTGDs	163		newFullTGDs	681
nonFullTGDs	1200		fullTGDs	1126			newNonFullTGDs	154		newFullTGDs	741
nonFullTGDs	1300		fullTGDs	1126			newNonFullTGDs	139		newFullTGDs	785
nonFullTGDs	1400		fullTGDs	1126			newNonFullTGDs	92		newFullTGDs	803
nonFullTGDs	1500		fullTGDs	1126			newNonFullTGDs	51		newFullTGDs	818
nonFullTGDs	1600		fullTGDs	1126			newNonFullTGDs	4		newFullTGDs	818
nonFullTGDs	1631		fullTGDs	1195			newNonFullTGDs	0		newFullTGDs	752
nonFullTGDs	1631		fullTGDs	1278			newNonFullTGDs	0		newFullTGDs	668
nonFullTGDs	1631		fullTGDs	1376			newNonFullTGDs	0		newFullTGDs	568
nonFullTGDs	1631		fullTGDs	1476			newNonFullTGDs	0		newFullTGDs	468
nonFullTGDs	1631		fullTGDs	1574			newNonFullTGDs	0		newFullTGDs	370
nonFullTGDs	1630		fullTGDs	1665			newNonFullTGDs	0		newFullTGDs	279
nonFullTGDs	1630		fullTGDs	1762			newNonFullTGDs	0		newFullTGDs	182
nonFullTGDs	1630		fullTGDs	1854			newNonFullTGDs	0		newFullTGDs	90
nonFullTGDs	1630		fullTGDs	1950			newNonFullTGDs	0		newFullTGDs	52
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1882 ms = 1.88 s
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2695
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1421 , 3714
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 149
May 14, 2021 3:55:50 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expects(SkSat_u1,SkSat_u2)
_S40(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#involves(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-encoding-system(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#phoneme(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#predecessor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#method-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite-for(SkSat_u1,SkSat_u2)
_S13(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#writing(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#flux(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#predecessor(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expresses(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#gesture(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#prototype-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#acts-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#metaphorically-played-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfied-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#broader-than(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#narrower-than(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#unified-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#unifies(SkSat_u1,SkSat_u2)
_S12(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#text(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
_S42(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#symmetric-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#combinatorial-system(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#orders(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
_S19(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
_S17(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular(SkSat_u1)
_S26(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plays(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#classifies(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S69(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#temporary-component-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#exploited-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#weak-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
_S22(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S3(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#hypostasis-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
_S48(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-relationship(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#functionally-unifies(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#plays(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#classified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#physical-realization(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
_S78(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-event(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
_S31(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
_S7(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#practice(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#functionally-unified-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfied-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S71(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-atomic-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proposition(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#extensionally-equivalent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#unifies(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#hypostasis-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S58(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1)
_S60(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#host(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#empowered-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#admitted-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#sequenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#classified-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#realized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/InformationObjects#grammar(SkSat_u1) → http://www.loa-cnr.it/ontologies/InformationObjects#combinatorial-system(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-social-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#refers-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#d-used-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/InformationObjects#refers-to(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expressed-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#goal(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refines(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
