Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1240; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1240 = 0.000%
SkSat discarded rules : 0/1240 = 0.000%
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 11:15:09 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2315 , 1075
nonFullTGDs	0		fullTGDs	2315			newNonFullTGDs	1075		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2315			newNonFullTGDs	1043		newFullTGDs	0
nonFullTGDs	200		fullTGDs	2315			newNonFullTGDs	1009		newFullTGDs	0
nonFullTGDs	300		fullTGDs	2315			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	400		fullTGDs	2315			newNonFullTGDs	943		newFullTGDs	0
nonFullTGDs	500		fullTGDs	2315			newNonFullTGDs	909		newFullTGDs	0
nonFullTGDs	600		fullTGDs	2315			newNonFullTGDs	875		newFullTGDs	0
nonFullTGDs	700		fullTGDs	2315			newNonFullTGDs	843		newFullTGDs	0
nonFullTGDs	800		fullTGDs	2315			newNonFullTGDs	809		newFullTGDs	0
nonFullTGDs	900		fullTGDs	2315			newNonFullTGDs	775		newFullTGDs	0
nonFullTGDs	1000		fullTGDs	2315			newNonFullTGDs	743		newFullTGDs	0
nonFullTGDs	1100		fullTGDs	2315			newNonFullTGDs	709		newFullTGDs	0
nonFullTGDs	1200		fullTGDs	2315			newNonFullTGDs	675		newFullTGDs	0
nonFullTGDs	1300		fullTGDs	2315			newNonFullTGDs	643		newFullTGDs	0
nonFullTGDs	1400		fullTGDs	2315			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1500		fullTGDs	2315			newNonFullTGDs	576		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	2315			newNonFullTGDs	542		newFullTGDs	0
nonFullTGDs	1700		fullTGDs	2315			newNonFullTGDs	509		newFullTGDs	0
nonFullTGDs	1800		fullTGDs	2315			newNonFullTGDs	477		newFullTGDs	0
nonFullTGDs	1900		fullTGDs	2315			newNonFullTGDs	443		newFullTGDs	0
nonFullTGDs	2000		fullTGDs	2315			newNonFullTGDs	409		newFullTGDs	0
nonFullTGDs	2100		fullTGDs	2315			newNonFullTGDs	377		newFullTGDs	0
nonFullTGDs	2200		fullTGDs	2315			newNonFullTGDs	343		newFullTGDs	0
nonFullTGDs	2300		fullTGDs	2315			newNonFullTGDs	309		newFullTGDs	0
nonFullTGDs	2400		fullTGDs	2315			newNonFullTGDs	277		newFullTGDs	0
nonFullTGDs	2500		fullTGDs	2315			newNonFullTGDs	243		newFullTGDs	0
nonFullTGDs	2600		fullTGDs	2315			newNonFullTGDs	209		newFullTGDs	0
nonFullTGDs	2700		fullTGDs	2315			newNonFullTGDs	177		newFullTGDs	0
nonFullTGDs	2800		fullTGDs	2315			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	2900		fullTGDs	2315			newNonFullTGDs	109		newFullTGDs	0
nonFullTGDs	3000		fullTGDs	2315			newNonFullTGDs	77		newFullTGDs	0
nonFullTGDs	3100		fullTGDs	2315			newNonFullTGDs	43		newFullTGDs	0
nonFullTGDs	3200		fullTGDs	2315			newNonFullTGDs	9		newFullTGDs	0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1756 ms = 1.76 s
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 0 , 2152
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 13, 2021 11:15:11 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S460(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S891(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC329(SkSat_u1)
_S176(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC179(SkSat_u1)
_S611(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC774(SkSat_u1)
_S776(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC827(SkSat_u1)
_S88(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC105(SkSat_u1)
_S392(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S425(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S668(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC274(SkSat_u1)
_S751(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S692(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC329(SkSat_u1)
_S409(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S899(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC317(SkSat_u1)
_S117(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S868(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC663(SkSat_u1)
_S497(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S498(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC13(SkSat_u1)
_S339(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC15(SkSat_u1)
_S941(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S463(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S348(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S258(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC801(SkSat_u1)
_S870(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S626(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S994(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S159(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S464(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S711(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S665(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1098(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1053(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(SkSat_u1)
_S434(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC625(SkSat_u1)
_S687(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S774(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S956(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC703(SkSat_u1)
_S492(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S238(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S270(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC943(SkSat_u1)
_S963(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC10(SkSat_u1)
_S746(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S893(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S518(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC363(SkSat_u1)
_S583(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S476(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC917(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1051(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1011(SkSat_u1)
_S818(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S627(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC651(SkSat_u1)
_S193(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC249(SkSat_u1)
_S845(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC454(SkSat_u1)
_S274(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC97(SkSat_u1)
_S987(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC766(SkSat_u1)
_S810(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC352(SkSat_u1)
_S773(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC27(SkSat_u1)
_S479(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC539(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1006(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC968(SkSat_u1)
_S631(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S870(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC265(SkSat_u1)
_S606(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC88(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1136(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1135(SkSat_u1)
_S153(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1075(SkSat_u1)
_S35(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC707(SkSat_u1)
_S740(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC116(SkSat_u1)
_S740(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S812(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S712(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC266(SkSat_u1)
_S814(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC957(SkSat_u1)
_S229(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S418(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S565(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S737(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC644(SkSat_u1)
_S285(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC359(SkSat_u1)
_S906(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC907(SkSat_u1)
_S333(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC361(SkSat_u1)
_S802(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S352(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC449(SkSat_u1)
_S351(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC853(SkSat_u1)
_S254(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S317(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S144(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S690(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S876(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1132(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1129(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1048(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1010(SkSat_u1)
_S64(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S437(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC353(SkSat_u1)
_S269(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1055(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1013(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(SkSat_u2,SkSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC961(SkSat_u1)
_S874(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC478(SkSat_u1)
_S218(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S572(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC267(SkSat_u1)
_S985(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC149(SkSat_u1)
_S678(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S516(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC443(SkSat_u1)
_S747(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S267(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC14(SkSat_u1)
_S489(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC431(SkSat_u1)
_S447(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC282(SkSat_u1)
_S304(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S83(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S517(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC634(SkSat_u1)
_S770(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S334(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC823(SkSat_u1)
_S391(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S275(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S821(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S750(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S827(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1022(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S554(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S154(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S977(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S879(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S897(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S847(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC671(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC965(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC960(SkSat_u1)
_S786(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S253(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC751(SkSat_u1)
_S385(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S219(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC17(SkSat_u1)
_S1010(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC794(SkSat_u1)
_S398(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC159(SkSat_u1)
http://www.obofoundry.org/ro/ro.owl#proper_part_of(SkSat_u1,SkSat_u2) → http://www.obofoundry.org/ro/ro.owl#part_of(SkSat_u1,SkSat_u2)
_S469(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S488(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC317(SkSat_u1)
_S21(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S829(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC479(SkSat_u1)
_S43(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1054(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC149(SkSat_u1)
_S178(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S911(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC870(SkSat_u1)
_S124(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC802(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1067(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1073(SkSat_u1)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1016(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC972(SkSat_u1)
_S827(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC230(SkSat_u1)
_S461(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S61(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1043(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1000(SkSat_u1)
_S11(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC837(SkSat_u1)
_S636(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC971(SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC1002(SkSat_u1)
_S198(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC149(SkSat_u1)
_S351(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S324(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S42(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC669(SkSat_u1)
_S1056(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC939(SkSat_u1)
_S684(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC664(SkSat_u1)
_S295(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC44(SkSat_u1)
_S702(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC722(SkSat_u1)
_S45(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S989(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC243(SkSat_u1)
_S246(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S505(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S552(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S208(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC216(SkSat_u1)
_S1029(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC580(SkSat_u1)
_S230(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC580(SkSat_u1)
_S960(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC667(SkSat_u1)
_S114(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S646(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC703(SkSat_u1)
_S505(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC6(SkSat_u1)
_S866(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC572(SkSat_u1)
_S259(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S976(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S545(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S841(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC460(SkSat_u1)
_S486(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC856(SkSat_u1)
_S1030(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S1029(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S401(SkSat_u1,SkSat_u2) → http://brancusi.usc.edu/bkms/BAMS.owl#ro:has_part(SkSat_u1,SkSat_u2)
_S201(SkSat_u2,SkSat_u1) → http://brancusi.usc.edu/bkms/BAMS.owl#BAMSC356(SkSat_u1)
