Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2730; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/2730 = 0.000%
SkSat discarded rules : 0/2730 = 0.000%
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 10:44:25 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2884 , 254
nonFullTGDs	0		fullTGDs	2884			newNonFullTGDs	254		newFullTGDs	0
nonFullTGDs	100		fullTGDs	2884			newNonFullTGDs	271		newFullTGDs	7
nonFullTGDs	200		fullTGDs	2884			newNonFullTGDs	266		newFullTGDs	15
nonFullTGDs	300		fullTGDs	2884			newNonFullTGDs	265		newFullTGDs	31
nonFullTGDs	400		fullTGDs	2884			newNonFullTGDs	279		newFullTGDs	36
nonFullTGDs	500		fullTGDs	2884			newNonFullTGDs	298		newFullTGDs	44
nonFullTGDs	600		fullTGDs	2884			newNonFullTGDs	294		newFullTGDs	47
nonFullTGDs	700		fullTGDs	2884			newNonFullTGDs	297		newFullTGDs	50
nonFullTGDs	800		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	70
nonFullTGDs	900		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	71
nonFullTGDs	1000		fullTGDs	2884			newNonFullTGDs	324		newFullTGDs	74
nonFullTGDs	1100		fullTGDs	2884			newNonFullTGDs	313		newFullTGDs	83
nonFullTGDs	1200		fullTGDs	2884			newNonFullTGDs	308		newFullTGDs	98
nonFullTGDs	1300		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	107
nonFullTGDs	1400		fullTGDs	2884			newNonFullTGDs	320		newFullTGDs	111
nonFullTGDs	1500		fullTGDs	2884			newNonFullTGDs	315		newFullTGDs	115
nonFullTGDs	1600		fullTGDs	2884			newNonFullTGDs	319		newFullTGDs	125
nonFullTGDs	1700		fullTGDs	2884			newNonFullTGDs	318		newFullTGDs	131
nonFullTGDs	1800		fullTGDs	2884			newNonFullTGDs	316		newFullTGDs	135
nonFullTGDs	1900		fullTGDs	2884			newNonFullTGDs	326		newFullTGDs	139
nonFullTGDs	2000		fullTGDs	2884			newNonFullTGDs	322		newFullTGDs	147
nonFullTGDs	2100		fullTGDs	2884			newNonFullTGDs	339		newFullTGDs	165
nonFullTGDs	2200		fullTGDs	2884			newNonFullTGDs	333		newFullTGDs	184
nonFullTGDs	2300		fullTGDs	2884			newNonFullTGDs	325		newFullTGDs	200
nonFullTGDs	2400		fullTGDs	2884			newNonFullTGDs	374		newFullTGDs	205
nonFullTGDs	2500		fullTGDs	2884			newNonFullTGDs	376		newFullTGDs	206
nonFullTGDs	2600		fullTGDs	2884			newNonFullTGDs	354		newFullTGDs	215
nonFullTGDs	2700		fullTGDs	2884			newNonFullTGDs	312		newFullTGDs	215
nonFullTGDs	2800		fullTGDs	2884			newNonFullTGDs	272		newFullTGDs	215
nonFullTGDs	2900		fullTGDs	2884			newNonFullTGDs	249		newFullTGDs	215
nonFullTGDs	3000		fullTGDs	2884			newNonFullTGDs	230		newFullTGDs	215
nonFullTGDs	3100		fullTGDs	2884			newNonFullTGDs	185		newFullTGDs	215
nonFullTGDs	3200		fullTGDs	2884			newNonFullTGDs	158		newFullTGDs	215
nonFullTGDs	3300		fullTGDs	2884			newNonFullTGDs	119		newFullTGDs	215
nonFullTGDs	3400		fullTGDs	2884			newNonFullTGDs	87		newFullTGDs	215
nonFullTGDs	3500		fullTGDs	2884			newNonFullTGDs	63		newFullTGDs	215
nonFullTGDs	3600		fullTGDs	2884			newNonFullTGDs	28		newFullTGDs	215
nonFullTGDs	3699		fullTGDs	2885			newNonFullTGDs	0		newFullTGDs	214
nonFullTGDs	3699		fullTGDs	2984			newNonFullTGDs	0		newFullTGDs	114
nonFullTGDs	3699		fullTGDs	3082			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1705 ms = 1.70 s
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1807
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 368 , 5098
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 72
May 13, 2021 10:44:26 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.ifomis.org/acgt/1.0#BRGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BloomRichardsonDifferentiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Volume(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PhysicalMagnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MetabolismByproduct(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RenalCellCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Carcinoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TelephoneNumber(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Identifier(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PartialNephrectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Nephrectomy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Infusion(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TherapeuticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pressureOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Pressure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#VenaCavaObstruction(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Obstruction(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PathologicalFieldOfVision(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FieldOfVision(SkSat_u1)
http://www.ifomis.org/acgt/1.0#causedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#causes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NX(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SpecificSymptom(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Symptom(SkSat_u1)
http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Inflammation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#motherOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#parentOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CardinalOrganPart(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnatomicalStructure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SetOfNeuralTreeOrgans(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SetOfOrgans(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Lumpectomy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BreastResection(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DoxorubicinIfosfamideChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
_S163(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
_S103(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#nephroblastomaClassOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Nephroblastoma(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Rupture(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfPelvicGirdle(SkSat_u1) → http://www.ifomis.org/acgt/1.0#LimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ImmunoEM(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Immunostaining(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasIdentifier(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#identifierOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#IrregularBone(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BoneOrgan(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pT4d(SkSat_u1) → http://www.ifomis.org/acgt/1.0#pT4(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FifthCervicalVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CervicalVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AmbiguousGender(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Gender(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThirdThroracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#UniversityHospital(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Hospital(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StartOfRoomPressureRecordingProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StartOfPressureRecordingProcess(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#participatesIn(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#N2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NodalStatusPositive(SkSat_u1)
_S115(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Cell(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasFrequency(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Cycle(SkSat_u1)
_S70(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#PCR(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DNAReplication(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChemotherapyDrug(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Drug(SkSat_u1)
http://www.ifomis.org/acgt/1.0#FuhrmanGradeIII(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FuhrmanNuclearGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganComponentOfNeuraxis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganComponent(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Aromatase(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Enzyme(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ThrombocytopeniaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#AnemiaGrade0(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AnemiaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MiddleFreeLimbSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CardinalFreeLimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StudyNurse(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeRole(SkSat_u1)
http://www.ifomis.org/acgt/1.0#perpetuatedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#perpetuates(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasInput(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#locatedIn(SkSat_u2,SkSat_u1) → http://www.ifomis.org/obo/ro/1.0#locationOf(SkSat_u1,SkSat_u2)
_S126(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HemoglobinGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HemoglobinGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ProtocolDeviationRole(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasTwinType(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#twinTypeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#Drug(SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(SkSat_u1)
http://www.ifomis.org/acgt/1.0#perpetuatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OrganComponent(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CardinalOrganPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#HepatoToxicity(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Toxicity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DiarrheaGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiarrheaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PotassiumSparingDiuretic(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Diuretic(SkSat_u1)
http://www.ifomis.org/acgt/1.0#EndOfTirePressureMeasuringProcess(SkSat_u1) → http://www.ifomis.org/acgt/1.0#EndOfPressureMeasuringProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#OpposingFieldIrradiation(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MultipleFieldIrradiation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CellCounting(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
_S148(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasOutput(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDose(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasMagnitude(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MolecularBiologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Biologist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#RightKidneySuperiorSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SuperiorRenalSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CreatineKinaseMM(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CreatineKinase(SkSat_u1)
_S199(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasRole(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#nationalHospitalFor(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#Hospital(SkSat_u1)
http://www.ifomis.org/acgt/1.0#grafts(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#SurgicalProcedure(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CentralNeurotoxicityGrade(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CommonToxicityCriteriaGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#pCRRate(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ThoracicVertebra(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Vertebra(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LumbarCerebrospinalFluidPuncture(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CerebrospinalLiquidPuncture(SkSat_u1)
http://www.ifomis.org/acgt/1.0#terminatedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasAgent(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#MayoChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ESHAPandR-ESHAPChemo(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#PathologicalAnaplasia(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Anaplasia(SkSat_u1)
http://www.ifomis.org/acgt/1.0#weightOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Diagnosis(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Document(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NeurologicalExamination(SkSat_u1) → http://www.ifomis.org/acgt/1.0#DiagnosticProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Vomiting(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#partOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HaematooncologicalTumor(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PrimaryTumor(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSubsystem(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u1,SkSat_u2)
_S94(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Normality(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasDose(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#doseOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#LCISHistologicalAssessment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#HistologicalExamination(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasSubsystem(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#CreatinineClearanceGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NeurologicalComplication(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Complication(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BilirubinGrade2(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BilirubinGrade(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfSkeletalSystem(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganSystemSubdivision(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ConsentForm(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Document(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ReferencePathologist(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Pathologist(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Protein(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#precedes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#hasState(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DataReleasing(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AdministrativeProcess(SkSat_u1)
_S30(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasDate(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#NeuroSurgeon(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Surgeon(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TrucutBiopsy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision(SkSat_u1)
http://www.ifomis.org/acgt/1.0#MedicalImage(SkSat_u2) & http://www.ifomis.org/acgt/1.0#outcomeOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Imaging(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasCatalyst(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#ChemicalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Alcoholism(SkSat_u1) → http://www.ifomis.org/acgt/1.0#NonInfectiousDisease(SkSat_u1)
http://www.ifomis.org/acgt/1.0#frequencyOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasFrequency(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#ECOG4(SkSat_u1) → http://www.ifomis.org/acgt/1.0#ECOGPerformanceRating(SkSat_u1)
http://www.ifomis.org/acgt/1.0#LinearUnit(SkSat_u1) → http://www.ifomis.org/acgt/1.0#MeasurementUnit(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TandemChemotherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Spironolactone(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PharmaceuticalSubstance(SkSat_u1)
http://www.ifomis.org/acgt/1.0#lateralityOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Object(SkSat_u1)
http://www.ifomis.org/acgt/1.0#CardinalFreeLimbSegment(SkSat_u1) → http://www.ifomis.org/acgt/1.0#FreeLimbSegment(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Nausea(SkSat_u1) → http://www.ifomis.org/acgt/1.0#StateOfAffairs(SkSat_u1)
http://www.ifomis.org/acgt/1.0#clinicalTrialLeaderOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#HumanBeing(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hasReceptor(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#DispatchingOfBiomedicalItem(SkSat_u1)
http://www.ifomis.org/acgt/1.0#TumorStage(SkSat_u1) → http://www.ifomis.org/acgt/1.0#TumorClass(SkSat_u1)
http://www.ifomis.org/acgt/1.0#IntestinalInfarction(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Infarction(SkSat_u1)
http://www.ifomis.org/acgt/1.0#hinderedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(SkSat_u1)
http://www.ifomis.org/acgt/1.0#makesUseOfTechnicalObject(SkSat_u1,SkSat_u2) → http://www.ifomis.org/obo/ro/1.0#hasParticipant(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#mammaryCarcinomaClassOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasMammaryCarcinomaClass(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#StructuralGene(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule(SkSat_u1)
http://www.ifomis.org/obo/ro/1.0#hasPart(SkSat_u2,SkSat_u1) & http://www.ifomis.org/acgt/1.0#Document(SkSat_u2) → http://www.ifomis.org/acgt/1.0#Proposition(SkSat_u1)
http://www.ifomis.org/acgt/1.0#NightSweating(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
http://www.ifomis.org/acgt/1.0#BiopsyWithoutIncision(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Biopsy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#reveals(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#revealedBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#doseOf(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#magnitudeOf(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#graftedBy(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#MaterialOrganismalIndependentContinuant(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SubdivisionOfInferiorVenaCavalTree(SkSat_u1) → http://www.ifomis.org/acgt/1.0#SystemicVein(SkSat_u1)
http://www.ifomis.org/acgt/1.0#ChromophobeRenalCarcinoma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#RenalCellCarcinoma(SkSat_u1)
_S120(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Chemotherapy(SkSat_u1) → http://www.ifomis.org/bfo/1.1#Entity(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasIdentifier(SkSat_u1,SkSat_u2)
_S164(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoes(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#CatecholaminLevel(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Magnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Drash(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Syndrome(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Granuloma(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PathologicalFormation(SkSat_u1)
http://www.ifomis.org/acgt/1.0#SurfaceSize(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PhysicalMagnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Energy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PhysicalMagnitude(SkSat_u1)
http://www.ifomis.org/acgt/1.0#Dyspnea(SkSat_u1) → http://www.ifomis.org/acgt/1.0#OrganismalProcess(SkSat_u1)
_S197(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#undergoneBy(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#usedBy(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#Organism(SkSat_u1)
http://www.ifomis.org/acgt/1.0#StreetName(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AddressPart(SkSat_u1)
http://www.ifomis.org/acgt/1.0#functionOf(SkSat_u2,SkSat_u1) → http://www.ifomis.org/acgt/1.0#hasFunction(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#LH-RH(SkSat_u1) → http://www.ifomis.org/acgt/1.0#BiologicalMacromolecule(SkSat_u1)
http://www.ifomis.org/acgt/1.0#DecisionForTherapyEnd(SkSat_u1) → http://www.ifomis.org/acgt/1.0#PatientManagement(SkSat_u1)
_S206(SkSat_u1,SkSat_u2) → http://www.ifomis.org/acgt/1.0#hasSameMainActiveIngrediantAs(SkSat_u1,SkSat_u2)
http://www.ifomis.org/acgt/1.0#HighDoseTherapy(SkSat_u1) → http://www.ifomis.org/acgt/1.0#Therapy(SkSat_u1)
http://www.ifomis.org/acgt/1.0#G1(SkSat_u1) → http://www.ifomis.org/acgt/1.0#AJCDifferentiation(SkSat_u1)
