Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 19785; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 9:40:21 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/19785 = 0.000%
SkSat discarded rules : 0/19785 = 0.000%
May 14, 2021 9:40:22 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 9:40:23 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 29205 , 9433
nonFullTGDs	0		fullTGDs	29205			newNonFullTGDs	9433		newFullTGDs	0
nonFullTGDs	100		fullTGDs	29205			newNonFullTGDs	9426		newFullTGDs	10738
nonFullTGDs	200		fullTGDs	29205			newNonFullTGDs	9419		newFullTGDs	22880
nonFullTGDs	300		fullTGDs	29205			newNonFullTGDs	9411		newFullTGDs	35042
nonFullTGDs	400		fullTGDs	29205			newNonFullTGDs	9400		newFullTGDs	45885
nonFullTGDs	500		fullTGDs	29205			newNonFullTGDs	9393		newFullTGDs	58032
nonFullTGDs	600		fullTGDs	29205			newNonFullTGDs	9386		newFullTGDs	68670
nonFullTGDs	700		fullTGDs	29205			newNonFullTGDs	9378		newFullTGDs	80822
nonFullTGDs	800		fullTGDs	29205			newNonFullTGDs	9374		newFullTGDs	90146
nonFullTGDs	900		fullTGDs	29205			newNonFullTGDs	9360		newFullTGDs	102403
nonFullTGDs	1000		fullTGDs	29205			newNonFullTGDs	9355		newFullTGDs	113036
nonFullTGDs	1100		fullTGDs	29205			newNonFullTGDs	9345		newFullTGDs	125293
nonFullTGDs	1200		fullTGDs	29205			newNonFullTGDs	9336		newFullTGDs	136136
nonFullTGDs	1300		fullTGDs	29205			newNonFullTGDs	9328		newFullTGDs	145565
nonFullTGDs	1400		fullTGDs	29205			newNonFullTGDs	9319		newFullTGDs	154984
nonFullTGDs	1500		fullTGDs	29205			newNonFullTGDs	9311		newFullTGDs	167136
nonFullTGDs	1600		fullTGDs	29205			newNonFullTGDs	9303		newFullTGDs	177779
nonFullTGDs	1700		fullTGDs	29205			newNonFullTGDs	9294		newFullTGDs	189929
nonFullTGDs	1800		fullTGDs	29205			newNonFullTGDs	9288		newFullTGDs	200562
nonFullTGDs	1900		fullTGDs	29205			newNonFullTGDs	9280		newFullTGDs	211300
nonFullTGDs	2000		fullTGDs	29205			newNonFullTGDs	9272		newFullTGDs	223452
nonFullTGDs	2100		fullTGDs	29205			newNonFullTGDs	9264		newFullTGDs	234189
nonFullTGDs	2200		fullTGDs	29205			newNonFullTGDs	9255		newFullTGDs	247855
nonFullTGDs	2300		fullTGDs	29205			newNonFullTGDs	9248		newFullTGDs	260012
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 604633 ms = 604.63 s
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 219
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 9:50:25 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 267600 , 2378
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 9:50:26 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S7072(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000017(SkSat_u1)
_S942(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007054(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001754(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002904(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002911(SkSat_u1)
_S4099(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S551(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4148(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000713(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000603(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004592(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004556(SkSat_u1)
_S5249(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00005811(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007288(SkSat_u1)
_S1660(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005319(SkSat_u1)
_S4768(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001603(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005125(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100621(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100748(SkSat_u1)
_S1296(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S8525(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S6162(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00000619(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00000670(SkSat_u1)
_S4339(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000444(SkSat_u1)
_S3522(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S8220(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001875(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003142(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002980(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002975(SkSat_u1)
_S3200(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003754(SkSat_u1)
_S1243(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5298(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003627(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_5686(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33595(SkSat_u1)
_S9419(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00004923(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007474(SkSat_u1)
_S633(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#synapsed_by(SkSat_u1,SkSat_u2)
_S6604(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005408(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_50860(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33582(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001748(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002904(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002905(SkSat_u1)
_S6122(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005035(SkSat_u1)
_S6312(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004223(SkSat_u1)
_S3594(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S4153(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S1070(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S8736(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001751(SkSat_u1)
_S3662(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005321(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100388(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007383(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005226(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002903(SkSat_u1)
_S3494(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100205(SkSat_u1)
_S593(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0032504(SkSat_u1)
_S2540(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003755(SkSat_u1)
_S9303(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007314(SkSat_u1)
_S6854(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S8321(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005498(SkSat_u1)
_S5424(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004519(SkSat_u1)
_S2039(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100417(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001770(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005495(SkSat_u1)
_S5577(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004835(SkSat_u1)
_S2146(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007191(SkSat_u1)
_S945(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003250(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003243(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002101(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002057(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005513(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005495(SkSat_u1)
_S7876(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S7756(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000029(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000003(SkSat_u1)
_S7988(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050911(SkSat_u1)
_S4993(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100470(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007383(SkSat_u1)
_S6142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S3115(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000584(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000482(SkSat_u1)
_S8239(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001822(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001818(SkSat_u1)
_S2887(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002953(SkSat_u1)
_S3663(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
_S2380(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000129(SkSat_u1) → http://purl.org/obo/owl/FBbt_root#FBbt_root_00000000(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004796(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004476(SkSat_u1)
_S2268(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004850(SkSat_u1)
_S7931(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005098(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005556(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005835(SkSat_u1)
_S5308(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S500(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001375(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004245(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007152(SkSat_u1)
_S1401(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004689(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004151(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007232(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000685(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000591(SkSat_u1)
_S9259(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004663(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001034(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001028(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100299(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100293(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001764(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00007109(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00008127(SkSat_u1)
_S6627(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002125(SkSat_u1)
_S2103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007314(SkSat_u1)
_S304(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3326(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4793(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_presynaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00003261(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003260(SkSat_u1)
_S7286(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S2710(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001110(SkSat_u1)
_S1892(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4922(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003747(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000253(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000244(SkSat_u1)
_S2477(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6677(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S551(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003027(SkSat_u1)
_S3919(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002037(SkSat_u1)
_S7327(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007305(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007297(SkSat_u1)
_S6128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#fasciculates_with(SkSat_u1,SkSat_u2)
_S7772(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8012(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00015559(SkSat_u1)
_S4736(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005273(SkSat_u1)
_S831(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001220(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00067354(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007383(SkSat_u1)
_S956(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6967(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100213(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00100681(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
_S928(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00100201(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000587(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000482(SkSat_u1)
_S179(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3401(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S3179(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003887(SkSat_u1)
_S352(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6273(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001787(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004696(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007595(SkSat_u1)
_S5341(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004495(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00027000(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00085378(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005012(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005011(SkSat_u1)
_S6778(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S350(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9373(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_from(SkSat_u1,SkSat_u2)
_S2789(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
_S4637(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003976(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00000991(SkSat_u1) → http://www.geneontology.org/formats/oboInOwl#ObsoleteClass(SkSat_u1)
_S8145(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00016004(SkSat_u1)
_S8338(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003750(SkSat_u1)
_S6939(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/GO#GO_0050912(SkSat_u1)
_S3965(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001749(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003032(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000029(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005112(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007012(SkSat_u1)
_S1927(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S9173(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00040017(SkSat_u1)
_S925(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
_S3862(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004835(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005060(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007017(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00002492(SkSat_u1) & http://purl.org/obo/owl/FBbt#FBbt_00002901(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002498(SkSat_u1)
_S8540(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
_S1827(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007553(SkSat_u1)
_S7301(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5937(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00045004(SkSat_u1)
_S4295(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00007028(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007005(SkSat_u1)
_S3929(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004511(SkSat_u1)
_S3116(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003932(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00001700(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001695(SkSat_u1)
_S16(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001745(SkSat_u1)
_S7691(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007302(SkSat_u1)
_S7099(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000194(SkSat_u1)
_S2633(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S5803(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003887(SkSat_u1)
_S7872(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6616(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00067008(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00004222(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004212(SkSat_u1)
_S6281(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00000818(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00000589(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005195(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007231(SkSat_u1)
_S5585(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003759(SkSat_u1)
_S7605(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00003856(SkSat_u1)
_S5804(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S8229(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#connected_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00002263(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00002198(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00003882(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007578(SkSat_u1)
_S3745(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00004893(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00005942(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005878(SkSat_u1)
_S1741(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00001750(SkSat_u2) & http://purl.org/obo/owl/FBbt#FBbt_00002879(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/FBbt#FBbt_00002882(SkSat_u1)
_S6502(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_synaptic_terminals_in(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00100195(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005106(SkSat_u1)
http://purl.org/obo/owl/FBbt#FBbt_00007347(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00007017(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_26469(SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_51143(SkSat_u1)
_S8536(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00001911(SkSat_u1)
_S6367(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/FBbt#FBbt_00017010(SkSat_u1) → http://purl.org/obo/owl/FBbt#FBbt_00005574(SkSat_u1)
_S8312(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_postsynaptic_terminals_in(SkSat_u1,SkSat_u2)
