Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1321; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/1321 = 0.000%
SkSat discarded rules : 0/1321 = 0.000%
May 14, 2021 3:55:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1392 , 84
nonFullTGDs	0		fullTGDs	1392			newNonFullTGDs	84		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1392			newNonFullTGDs	101		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1392			newNonFullTGDs	108		newFullTGDs	152
nonFullTGDs	300		fullTGDs	1392			newNonFullTGDs	145		newFullTGDs	194
nonFullTGDs	400		fullTGDs	1392			newNonFullTGDs	120		newFullTGDs	251
nonFullTGDs	500		fullTGDs	1392			newNonFullTGDs	118		newFullTGDs	334
nonFullTGDs	600		fullTGDs	1392			newNonFullTGDs	144		newFullTGDs	395
nonFullTGDs	700		fullTGDs	1392			newNonFullTGDs	132		newFullTGDs	463
nonFullTGDs	800		fullTGDs	1392			newNonFullTGDs	164		newFullTGDs	509
nonFullTGDs	900		fullTGDs	1392			newNonFullTGDs	171		newFullTGDs	576
nonFullTGDs	1000		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	633
nonFullTGDs	1100		fullTGDs	1392			newNonFullTGDs	195		newFullTGDs	687
nonFullTGDs	1200		fullTGDs	1392			newNonFullTGDs	213		newFullTGDs	740
nonFullTGDs	1300		fullTGDs	1392			newNonFullTGDs	234		newFullTGDs	787
nonFullTGDs	1400		fullTGDs	1392			newNonFullTGDs	189		newFullTGDs	811
nonFullTGDs	1500		fullTGDs	1392			newNonFullTGDs	151		newFullTGDs	811
nonFullTGDs	1600		fullTGDs	1392			newNonFullTGDs	122		newFullTGDs	839
nonFullTGDs	1700		fullTGDs	1392			newNonFullTGDs	72		newFullTGDs	848
nonFullTGDs	1800		fullTGDs	1392			newNonFullTGDs	34		newFullTGDs	866
nonFullTGDs	1900		fullTGDs	1392			newNonFullTGDs	0		newFullTGDs	890
nonFullTGDs	1900		fullTGDs	1490			newNonFullTGDs	0		newFullTGDs	791
nonFullTGDs	1900		fullTGDs	1579			newNonFullTGDs	0		newFullTGDs	701
nonFullTGDs	1900		fullTGDs	1678			newNonFullTGDs	0		newFullTGDs	601
nonFullTGDs	1900		fullTGDs	1778			newNonFullTGDs	0		newFullTGDs	501
nonFullTGDs	1900		fullTGDs	1870			newNonFullTGDs	0		newFullTGDs	411
nonFullTGDs	1900		fullTGDs	1966			newNonFullTGDs	0		newFullTGDs	314
nonFullTGDs	1900		fullTGDs	2060			newNonFullTGDs	0		newFullTGDs	219
nonFullTGDs	1900		fullTGDs	2154			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	1900		fullTGDs	2251			newNonFullTGDs	0		newFullTGDs	65
nonFullTGDs	1900		fullTGDs	2345			newNonFullTGDs	0		newFullTGDs	36
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 1189 ms = 1.19 s
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 3195
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1561 , 4459
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 146
May 14, 2021 3:55:56 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S77(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#played-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#description-role(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u1,SkSat_u2)
_S25(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#iteration-interval-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#made-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#subgoal-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#exit-condition-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#exit-condition(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u2) → http://www.loa-cnr.it/ontologies/Plans#subplan(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#planning-activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
_S25(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plays(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
_S70(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
_S28(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#metaphorically-played-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
_S41(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#adopts(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#main-goal(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#main-goal-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#prescribes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#optionally-uses(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#patient-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#characterizes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#discarded-within(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#empowered-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#empowered-to(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#mereologically-coincides(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#contributes-to-achieving-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#target-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#patient-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#subgoal(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#physical-realization(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#task-postcondition-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#precedes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
_S8(SkSat_u3,SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-towards(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#action(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#exit-condition-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/Plans#control-task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#orders(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#circumstantial-plan(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#goal-qua-main(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#resource(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#resource-for(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-referenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part-of(SkSat_u1,SkSat_u2)
_S31(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#ordered-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#orders(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#admits(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#subgoal(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#regulated-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#regulates(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#planning-activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#deputed-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#deputes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#identity-c(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-quality(SkSat_u1)
_S10(SkSat_u2,SkSat_u3,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#practice(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#postcondition-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#postcondition(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1)
http://www.loa-cnr.it/ontologies/Plans#schedule(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#successor(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#c-sat(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#cognitive-modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#exact-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#realized-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parametrized-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parametrizes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#sequenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#host(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#host-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
_S44(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#value-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#generic-target(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#instantiated-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#instantiates(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#task-precondition(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#realized-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-of-q-presence-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
_S43(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#postcondition(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#postcondition-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#exit-condition(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/Plans#exit-condition-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#follows(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/TemporalRelations#precedes(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#achievable-through(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#in-scope-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/TemporalRelations#concluded-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#theme(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#target(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/FunctionalParticipation#patient(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#adopts-goal(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#adopts(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#life(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#life-of(SkSat_u1,SkSat_u2)
_S6(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#sibling-task(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/FunctionalParticipation#target-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#member(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#member-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-predecessor(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/TemporalRelations#time-of-presence-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#time-interval(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/Plans#discards(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#right-task-for(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-target-of(SkSat_u1,SkSat_u2)
