Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 959; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 3:55:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/959 = 0.000%
SkSat discarded rules : 0/959 = 0.000%
May 14, 2021 3:55:40 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 1019 , 66
nonFullTGDs	0		fullTGDs	1019			newNonFullTGDs	66		newFullTGDs	0
nonFullTGDs	100		fullTGDs	1019			newNonFullTGDs	83		newFullTGDs	81
nonFullTGDs	200		fullTGDs	1019			newNonFullTGDs	90		newFullTGDs	148
nonFullTGDs	300		fullTGDs	1019			newNonFullTGDs	124		newFullTGDs	189
nonFullTGDs	400		fullTGDs	1019			newNonFullTGDs	101		newFullTGDs	241
nonFullTGDs	500		fullTGDs	1019			newNonFullTGDs	99		newFullTGDs	320
nonFullTGDs	600		fullTGDs	1019			newNonFullTGDs	123		newFullTGDs	377
nonFullTGDs	700		fullTGDs	1019			newNonFullTGDs	111		newFullTGDs	440
nonFullTGDs	800		fullTGDs	1019			newNonFullTGDs	142		newFullTGDs	483
nonFullTGDs	900		fullTGDs	1019			newNonFullTGDs	149		newFullTGDs	545
nonFullTGDs	1000		fullTGDs	1019			newNonFullTGDs	122		newFullTGDs	585
nonFullTGDs	1100		fullTGDs	1019			newNonFullTGDs	89		newFullTGDs	600
nonFullTGDs	1200		fullTGDs	1019			newNonFullTGDs	41		newFullTGDs	609
nonFullTGDs	1285		fullTGDs	1034			newNonFullTGDs	0		newFullTGDs	603
nonFullTGDs	1285		fullTGDs	1124			newNonFullTGDs	0		newFullTGDs	512
nonFullTGDs	1285		fullTGDs	1221			newNonFullTGDs	0		newFullTGDs	413
nonFullTGDs	1285		fullTGDs	1320			newNonFullTGDs	0		newFullTGDs	314
nonFullTGDs	1285		fullTGDs	1414			newNonFullTGDs	0		newFullTGDs	220
nonFullTGDs	1285		fullTGDs	1511			newNonFullTGDs	0		newFullTGDs	123
nonFullTGDs	1285		fullTGDs	1605			newNonFullTGDs	0		newFullTGDs	50
nonFullTGDs	1285		fullTGDs	1687			newNonFullTGDs	0		newFullTGDs	6
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 845 ms = 0.84 s
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 2135
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1067 , 2957
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 108
May 14, 2021 3:55:41 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.loa-cnr.it/ontologies/ExtendedDnS#technique(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#p-sat(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#relevant-part(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#feature(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#has-method(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#temporary-component-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-dependent(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#r-sat(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#right-to(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#task(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#sequences(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#sequenced-by(SkSat_u1,SkSat_u2)
_S20(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u1,SkSat_u2)
_S8(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expressed-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#amount-of-matter(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requires(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-description(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
_S38(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#setting-for(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#component(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-quality(SkSat_u1)
_S49(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#plan(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#total-temporary-participant(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#involved-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represented-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#space-region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#boundary(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S38(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agent-driven-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#direct-successor(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#host(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#specifically-constantly-dependent-on(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
_S14(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#action(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#strong-connection(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expects(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-region(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#deputed-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agent-driven-role(SkSat_u2) & http://www.loa-cnr.it/ontologies/ExtendedDnS#played-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
_S52(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#activity(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#extensionally-equivalent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#collection(SkSat_u1)
_S15(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#project(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#method(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#hypostasis-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
_S54(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#parameter(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#defines(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#defined-by(SkSat_u1,SkSat_u2)
_S17(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agent(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#abstract-location-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refines(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#proper-part(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#participant-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#situation(SkSat_u1)
_S51(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.loa-cnr.it/ontologies/ExtendedDnS#internally-represents(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#interprets(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-present-at(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#adopted-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#adopts(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#partly-compresent(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#hypostasis(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#figure(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#satisfies(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#created-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#admits(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#mediated-relation(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#constant-participant-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#perdurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#r-location(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#t-inherent-in(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting-for(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#expected-setting(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#expanded-by(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#sequences(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#inherent-in(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quality(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generically-dependent-on(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-figure(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#about(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#generic-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#requisite-for(SkSat_u1,SkSat_u2)
_S16(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#atomic-part-of(SkSat_u1,SkSat_u2)
_S10(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#d-uses(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#intensionally-references(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#setting(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quale(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#action(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2)
_S20(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#referenced-by(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#references(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#course(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#covers(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#covered-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#has-quale(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#q-location(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#refined-by(SkSat_u2,SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#concept(SkSat_u1)
_S50(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#involves(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#co-participates-with(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#information-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#particular(SkSat_u1)
_S31(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#temporary-component-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-proper-part-of(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#endurant(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#description(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#non-agentive-social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#specializes(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#specialized-by(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#agentive-social-object(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#social-object(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#quality-space(SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporary-part(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#spatio-temporal-particular(SkSat_u1) & http://www.loa-cnr.it/ontologies/ExtendedDnS#realizes(SkSat_u1,SkSat_u2) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#physical-endurant(SkSat_u1) & http://www.loa-cnr.it/ontologies/DOLCE-Lite#non-physical-object(SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#physical-realization(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#modal-target-of(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#immediate-relation-i(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent-of(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#specific-constant-constituent(SkSat_u1,SkSat_u2)
http://www.loa-cnr.it/ontologies/ExtendedDnS#social-role(SkSat_u1) → http://www.loa-cnr.it/ontologies/ExtendedDnS#role(SkSat_u1)
_S2(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#region(SkSat_u1)
_S26(SkSat_u2,SkSat_u1) → http://www.loa-cnr.it/ontologies/DOLCE-Lite#temporal-location_q(SkSat_u1)
http://www.loa-cnr.it/ontologies/ExtendedDnS#right-to(SkSat_u1,SkSat_u2) → http://www.loa-cnr.it/ontologies/ExtendedDnS#attitude-towards(SkSat_u1,SkSat_u2)
