Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 13100; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/13100 = 0.000%
SkSat discarded rules : 0/13100 = 0.000%
May 14, 2021 12:42:11 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 12:42:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 21579 , 8479
nonFullTGDs	0		fullTGDs	21579			newNonFullTGDs	8479		newFullTGDs	0
nonFullTGDs	100		fullTGDs	21579			newNonFullTGDs	8447		newFullTGDs	13043
nonFullTGDs	200		fullTGDs	21579			newNonFullTGDs	8413		newFullTGDs	25513
nonFullTGDs	300		fullTGDs	21579			newNonFullTGDs	8379		newFullTGDs	43189
nonFullTGDs	400		fullTGDs	21579			newNonFullTGDs	8347		newFullTGDs	57011
nonFullTGDs	500		fullTGDs	21579			newNonFullTGDs	8315		newFullTGDs	70488
nonFullTGDs	600		fullTGDs	21579			newNonFullTGDs	8279		newFullTGDs	82906
nonFullTGDs	700		fullTGDs	21579			newNonFullTGDs	8249		newFullTGDs	96095
nonFullTGDs	800		fullTGDs	21579			newNonFullTGDs	8213		newFullTGDs	111706
nonFullTGDs	900		fullTGDs	21579			newNonFullTGDs	8183		newFullTGDs	124315
nonFullTGDs	1000		fullTGDs	21579			newNonFullTGDs	8147		newFullTGDs	138280
nonFullTGDs	1100		fullTGDs	21579			newNonFullTGDs	8113		newFullTGDs	151567
nonFullTGDs	1200		fullTGDs	21579			newNonFullTGDs	8083		newFullTGDs	165628
nonFullTGDs	1300		fullTGDs	21579			newNonFullTGDs	8047		newFullTGDs	178820
nonFullTGDs	1400		fullTGDs	21579			newNonFullTGDs	8019		newFullTGDs	192008
nonFullTGDs	1500		fullTGDs	21579			newNonFullTGDs	7983		newFullTGDs	205393
nonFullTGDs	1600		fullTGDs	21579			newNonFullTGDs	7947		newFullTGDs	219359
nonFullTGDs	1700		fullTGDs	21579			newNonFullTGDs	7919		newFullTGDs	231775
nonFullTGDs	1800		fullTGDs	21579			newNonFullTGDs	7881		newFullTGDs	246610
nonFullTGDs	1900		fullTGDs	21579			newNonFullTGDs	7851		newFullTGDs	259220
nonFullTGDs	2000		fullTGDs	21579			newNonFullTGDs	7815		newFullTGDs	271638
nonFullTGDs	2100		fullTGDs	21579			newNonFullTGDs	7783		newFullTGDs	289470
nonFullTGDs	2200		fullTGDs	21579			newNonFullTGDs	7747		newFullTGDs	303437
nonFullTGDs	2300		fullTGDs	21579			newNonFullTGDs	7721		newFullTGDs	315948
nonFullTGDs	2400		fullTGDs	21579			newNonFullTGDs	7679		newFullTGDs	328464
nonFullTGDs	2500		fullTGDs	21579			newNonFullTGDs	7651		newFullTGDs	342428
nonFullTGDs	2600		fullTGDs	21579			newNonFullTGDs	7615		newFullTGDs	355620
nonFullTGDs	2700		fullTGDs	21579			newNonFullTGDs	7581		newFullTGDs	369584
nonFullTGDs	2800		fullTGDs	21579			newNonFullTGDs	7549		newFullTGDs	382773
nonFullTGDs	2900		fullTGDs	21579			newNonFullTGDs	7517		newFullTGDs	392869
nonFullTGDs	3000		fullTGDs	21579			newNonFullTGDs	7479		newFullTGDs	407611
nonFullTGDs	3100		fullTGDs	21579			newNonFullTGDs	7447		newFullTGDs	422350
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 601098 ms = 601.10 s
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 7
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 12:52:12 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 424682 , 2076
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 12:52:14 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.org/obo/owl/GO#GO_0043334(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008168(SkSat_u1)
_S6924(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1371(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17126(SkSat_u1)
_S897(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15769(SkSat_u1)
_S3814(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16134(SkSat_u1)
_S3142(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S3760(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16977(SkSat_u1)
_S2897(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2770(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16435(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030732(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5212(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S5471(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18362(SkSat_u1)
_S2585(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30089(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018681(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004497(SkSat_u1)
_S8405(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26066(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004872(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_26831(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0008281(SkSat_u1)
_S1741(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29042(SkSat_u1)
_S2204(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0004645(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_17509(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0017061(SkSat_u1)
_S7743(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2427(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_27560(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005215(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0046715(SkSat_u1)
_S4959(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2690(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_47266(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0034738(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008374(SkSat_u1)
_S5683(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050698(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008146(SkSat_u1)
_S8208(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3985(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16680(SkSat_u1)
_S8061(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018667(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0004497(SkSat_u1)
_S5461(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_33697(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004017(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S5600(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16908(SkSat_u1)
_S2032(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0043273(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7856(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S8302(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_25697(SkSat_u1)
_S2729(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S1147(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4439(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008983(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0010340(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047504(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S3637(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16189(SkSat_u1)
_S7439(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16218(SkSat_u1)
_S733(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S2627(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008703(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7413(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17784(SkSat_u1)
_S6520(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7128(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16863(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0043911(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008483(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0051753(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0019187(SkSat_u1)
_S7438(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050340(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0005102(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_26347(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0031862(SkSat_u1)
_S2268(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5364(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15649(SkSat_u1)
_S3142(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S757(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17411(SkSat_u1)
_S5947(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16500(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_36711(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0008170(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0000234(SkSat_u1)
_S7442(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0019201(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/CHEBI#CHEBI_25000(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005215(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0042971(SkSat_u1)
_S4150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S3465(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S346(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7895(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u1)
_S4896(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16698(SkSat_u1)
_S3982(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4241(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16322(SkSat_u1)
_S3214(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S690(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
_S8322(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050514(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S320(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
_S7562(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_transport_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0008441(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S4073(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30089(SkSat_u1)
_S5129(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16761(SkSat_u1)
_S4657(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2)
_S2092(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4126(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2814(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17659(SkSat_u1)
_S6610(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15603(SkSat_u1)
_S419(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7310(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16111(SkSat_u1)
_S5404(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17111(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0047925(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S331(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15379(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030795(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0008171(SkSat_u1)
_S2417(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_26666(SkSat_u1)
_S1175(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
_S5565(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16336(SkSat_u1)
_S211(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S3253(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S5995(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0032934(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1)
_S682(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S4873(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6876(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_36498(SkSat_u1)
_S1210(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17980(SkSat_u1)
_S7347(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S8331(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6113(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0042927(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0005215(SkSat_u1)
_S5888(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S7185(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S3424(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5247(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S6034(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15490(SkSat_u1)
_S1641(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0008171(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_18154(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0030734(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0018710(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050277(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S811(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_29063(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0004601(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/CHEBI#CHEBI_25037(SkSat_u2) → http://purl.org/obo/owl/GO#GO_0016690(SkSat_u1)
_S6324(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S825(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18361(SkSat_u1)
_S140(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S425(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17039(SkSat_u1)
_S6514(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S2554(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S5162(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S5103(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_18009(SkSat_u1)
_S707(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17695(SkSat_u1)
_S355(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
_S4945(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6554(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16134(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0034564(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0051213(SkSat_u1)
_S3432(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17980(SkSat_u1)
_S5047(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S4322(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16526(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0050209(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2638(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_30089(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0030769(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2990(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15346(SkSat_u1)
_S1377(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17621(SkSat_u1)
_S8264(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S7125(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0019202(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016301(SkSat_u1)
_S5858(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_17489(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0030552(SkSat_u1)
_S8436(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6980(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15343(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0016779(SkSat_u1) & http://purl.org/obo/owl/CHEBI#CHEBI_17843(SkSat_u2) & http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0009022(SkSat_u1)
_S1757(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S6372(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15378(SkSat_u1)
_S3693(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16091(SkSat_u1)
_S1760(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S2817(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15337(SkSat_u1)
_S5420(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050312(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0016829(SkSat_u1)
_S8116(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S4113(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/CHEBI#CHEBI_26394(SkSat_u2) & http://purl.org/obo/owl/GO#GO_0005488(SkSat_u1) & http://purl.org/obo/owl/OBO_REL#results_in_binding_of(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/GO#GO_0001883(SkSat_u1)
_S7945(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
_S6731(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15422(SkSat_u1)
_S5495(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_28303(SkSat_u1)
_S7326(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_17497(SkSat_u1)
_S6645(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_output(SkSat_u1,SkSat_u2)
_S183(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_27325(SkSat_u1)
_S7243(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16765(SkSat_u1)
http://purl.org/obo/owl/GO#GO_0045442(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S2510(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050520(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S982(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15991(SkSat_u1)
_S2505(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15846(SkSat_u1)
_S3110(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_19623(SkSat_u1)
_S3851(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_15377(SkSat_u1)
_S3309(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#has_input(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/GO#GO_0050255(SkSat_u1) → http://purl.org/obo/owl/GO#GO_0003824(SkSat_u1)
_S7402(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16810(SkSat_u1)
_S4528(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/CHEBI#CHEBI_16474(SkSat_u1)
