Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 24028; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 14, 2021 2:54:21 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/24028 = 0.000%
SkSat discarded rules : 0/24028 = 0.000%
May 14, 2021 2:54:22 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 14, 2021 2:54:23 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 26943 , 6673
nonFullTGDs	0		fullTGDs	26943			newNonFullTGDs	6673		newFullTGDs	0
nonFullTGDs	100		fullTGDs	26943			newNonFullTGDs	6667		newFullTGDs	16141
nonFullTGDs	200		fullTGDs	26943			newNonFullTGDs	6653		newFullTGDs	34297
nonFullTGDs	300		fullTGDs	26943			newNonFullTGDs	6646		newFullTGDs	46490
nonFullTGDs	400		fullTGDs	26943			newNonFullTGDs	6633		newFullTGDs	60734
nonFullTGDs	500		fullTGDs	26943			newNonFullTGDs	6624		newFullTGDs	72931
nonFullTGDs	600		fullTGDs	26943			newNonFullTGDs	6626		newFullTGDs	86982
nonFullTGDs	700		fullTGDs	26943			newNonFullTGDs	6605		newFullTGDs	97286
nonFullTGDs	800		fullTGDs	26943			newNonFullTGDs	6596		newFullTGDs	111388
nonFullTGDs	900		fullTGDs	26943			newNonFullTGDs	6588		newFullTGDs	117959
nonFullTGDs	1000		fullTGDs	26943			newNonFullTGDs	6585		newFullTGDs	122254
nonFullTGDs	1100		fullTGDs	26943			newNonFullTGDs	6569		newFullTGDs	128460
nonFullTGDs	1200		fullTGDs	26943			newNonFullTGDs	6555		newFullTGDs	142525
nonFullTGDs	1300		fullTGDs	26943			newNonFullTGDs	6546		newFullTGDs	158582
nonFullTGDs	1400		fullTGDs	26943			newNonFullTGDs	6533		newFullTGDs	166806
nonFullTGDs	1500		fullTGDs	26943			newNonFullTGDs	6527		newFullTGDs	176869
nonFullTGDs	1600		fullTGDs	26943			newNonFullTGDs	6516		newFullTGDs	191068
nonFullTGDs	1700		fullTGDs	26943			newNonFullTGDs	6511		newFullTGDs	203210
nonFullTGDs	1800		fullTGDs	26943			newNonFullTGDs	6497		newFullTGDs	213480
nonFullTGDs	1900		fullTGDs	26943			newNonFullTGDs	6486		newFullTGDs	231586
nonFullTGDs	2000		fullTGDs	26943			newNonFullTGDs	6480		newFullTGDs	245654
nonFullTGDs	2100		fullTGDs	26943			newNonFullTGDs	6473		newFullTGDs	251715
nonFullTGDs	2200		fullTGDs	26943			newNonFullTGDs	6461		newFullTGDs	263924
nonFullTGDs	2300		fullTGDs	26943			newNonFullTGDs	6450		newFullTGDs	277995
nonFullTGDs	2400		fullTGDs	26943			newNonFullTGDs	6439		newFullTGDs	294071
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 605326 ms = 605.33 s
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 729
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 14, 2021 3:04:27 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 304213 , 2845
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 0
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 14, 2021 3:04:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
_S6647(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001094(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002662(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
_S5370(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001555(SkSat_u1)
_S5819(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000376(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001080(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002414(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0008461(SkSat_u1)
_S4082(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#branch_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009585(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001829(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002365(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000947(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004573(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000204(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S1950(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003108(SkSat_u1)
_S1948(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001644(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002120(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004134(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006173(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005910(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005911(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006566(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001083(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001424(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003607(SkSat_u1)
_S5883(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003002(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003544(SkSat_u1)
_S3010(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005626(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005353(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000077(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001928(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002616(SkSat_u1)
_S4503(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001846(SkSat_u1)
_S6604(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002370(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007148(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002553(SkSat_u1)
_S4152(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000949(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0001723(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005020(SkSat_u1)
_S940(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#tributary_of(SkSat_u1,SkSat_u2)
_S3193(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S957(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001262(SkSat_u1)
http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003062(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006598(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007283(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S106(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S632(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2431(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0007362(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007359(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006294(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005866(SkSat_u1)
_S1618(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0009476(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003978(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004502(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003272(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006095(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002619(SkSat_u1)
_S4668(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6475(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002185(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000009(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001957(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004401(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004400(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001204(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001242(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005056(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004176(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000115(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005911(SkSat_u1)
_S6532(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001771(SkSat_u1)
_S243(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001377(SkSat_u1)
_S1487(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3827(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001138(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007685(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003914(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009027(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001134(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0003385(SkSat_u1)
_S93(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002108(SkSat_u1)
_S292(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003703(SkSat_u1)
_S2293(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#immediately_deep_to(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002879(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007590(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004804(SkSat_u1)
_S3621(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004235(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S1332(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002470(SkSat_u1)
_S5155(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002389(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0009551(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009552(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008924(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0009734(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000998(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0006660(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004665(SkSat_u1)
_S1606(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003822(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008785(SkSat_u1)
_S1006(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000915(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005316(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004638(SkSat_u1)
_S6653(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S580(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003114(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000353(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000044(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003338(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007126(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004117(SkSat_u1)
_S2128(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S3709(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001638(SkSat_u1)
_S3339(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001795(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001493(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003433(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001416(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000014(SkSat_u1)
_S3102(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008924(SkSat_u1)
_S6390(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004871(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0008799(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008790(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001143(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003497(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000057(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0003101(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0001333(SkSat_u1)
_S3784(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000956(SkSat_u1)
_S432(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#overlaps(SkSat_u1,SkSat_u2)
_S6249(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003983(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001294(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000064(SkSat_u1)
_S3673(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007213(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0004379(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000979(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0004405(SkSat_u1)
_S1890(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#develops_into(SkSat_u1,SkSat_u2)
_S1612(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002456(SkSat_u1)
_S3255(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005712(SkSat_u1)
_S5363(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000922(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007772(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006540(SkSat_u1)
_S4560(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006032(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003409(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003408(SkSat_u1)
_S1052(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0003847(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001637(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003571(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003580(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0009564(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004200(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004130(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002749(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004296(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001135(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000344(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0002392(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005043(SkSat_u1)
_S446(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#has_part(SkSat_u1,SkSat_u2)
_S1706(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001004(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001836(SkSat_u2) & http://purl.org/obo/owl/obo#secretes(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002530(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001044(SkSat_u1)
_S1563(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001911(SkSat_u1)
_S447(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0004190(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004120(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007158(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0007148(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002254(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006590(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004654(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004829(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006554(SkSat_u1)
_S2822(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S6150(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000924(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003106(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002513(SkSat_u1)
_S3609(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001045(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003418(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002140(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002308(SkSat_u1)
_S4528(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003956(SkSat_u1)
_S2224(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004362(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0007234(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000067(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002319(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006554(SkSat_u1)
_S4413(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#secreted_by(SkSat_u1,SkSat_u2)
_S271(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
_S795(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001894(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0000435(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002020(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006073(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0006077(SkSat_u1)
_S4068(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/obo#in_right_side_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002709(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002308(SkSat_u1)
_S1685(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001035(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004121(SkSat_u1)
_S2871(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
_S2964(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000996(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000974(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001021(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003430(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0002066(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0004531(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005459(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003975(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004175(SkSat_u1)
_S5141(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001300(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001231(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000081(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005146(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0003653(SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0001437(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0004398(SkSat_u1)
_S5799(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001589(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005922(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0008001(SkSat_u1)
_S12(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003104(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0004913(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000058(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0003059(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000061(SkSat_u1)
_S3637(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002390(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0006269(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005423(SkSat_u1)
http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2) & http://purl.org/obo/owl/UBERON#UBERON_0000062(SkSat_u1) & http://purl.org/obo/owl/UBERON#UBERON_0000916(SkSat_u2) → http://purl.org/obo/owl/UBERON#UBERON_0005172(SkSat_u1)
_S6190(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0001944(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002966(SkSat_u1)
_S5955(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002097(SkSat_u1)
_S4319(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0001041(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0005642(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0005911(SkSat_u1)
_S1734(SkSat_u2,SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0000970(SkSat_u1)
_S888(SkSat_u1,SkSat_u2) → http://purl.org/obo/owl/OBO_REL#part_of(SkSat_u1,SkSat_u2)
http://purl.org/obo/owl/UBERON#UBERON_0002556(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002316(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0002839(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0002834(SkSat_u1)
http://purl.org/obo/owl/UBERON#UBERON_0001435(SkSat_u1) → http://purl.org/obo/owl/UBERON#UBERON_0003656(SkSat_u1)
