Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 621; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: Skolemized Sat
Running SkSat...
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: SkSat discarded rules : 0/621 = 0.000%
SkSat discarded rules : 0/621 = 0.000%
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 975 , 345
nonFullTGDs	0		fullTGDs	975			newNonFullTGDs	345		newFullTGDs	0
nonFullTGDs	100		fullTGDs	975			newNonFullTGDs	331		newFullTGDs	15
nonFullTGDs	200		fullTGDs	975			newNonFullTGDs	314		newFullTGDs	87
nonFullTGDs	300		fullTGDs	975			newNonFullTGDs	298		newFullTGDs	198
nonFullTGDs	400		fullTGDs	975			newNonFullTGDs	282		newFullTGDs	257
nonFullTGDs	500		fullTGDs	975			newNonFullTGDs	268		newFullTGDs	360
nonFullTGDs	600		fullTGDs	975			newNonFullTGDs	322		newFullTGDs	381
nonFullTGDs	700		fullTGDs	975			newNonFullTGDs	295		newFullTGDs	442
nonFullTGDs	800		fullTGDs	975			newNonFullTGDs	279		newFullTGDs	463
nonFullTGDs	900		fullTGDs	975			newNonFullTGDs	264		newFullTGDs	482
nonFullTGDs	1000		fullTGDs	975			newNonFullTGDs	245		newFullTGDs	499
nonFullTGDs	1100		fullTGDs	975			newNonFullTGDs	228		newFullTGDs	522
nonFullTGDs	1200		fullTGDs	975			newNonFullTGDs	214		newFullTGDs	541
nonFullTGDs	1300		fullTGDs	975			newNonFullTGDs	195		newFullTGDs	559
nonFullTGDs	1400		fullTGDs	975			newNonFullTGDs	177		newFullTGDs	672
nonFullTGDs	1500		fullTGDs	975			newNonFullTGDs	163		newFullTGDs	685
nonFullTGDs	1600		fullTGDs	975			newNonFullTGDs	150		newFullTGDs	706
nonFullTGDs	1700		fullTGDs	975			newNonFullTGDs	139		newFullTGDs	717
nonFullTGDs	1800		fullTGDs	975			newNonFullTGDs	117		newFullTGDs	730
nonFullTGDs	1900		fullTGDs	975			newNonFullTGDs	103		newFullTGDs	793
nonFullTGDs	2000		fullTGDs	975			newNonFullTGDs	82		newFullTGDs	994
nonFullTGDs	2100		fullTGDs	975			newNonFullTGDs	53		newFullTGDs	999
nonFullTGDs	2200		fullTGDs	975			newNonFullTGDs	27		newFullTGDs	1000
nonFullTGDs	2271		fullTGDs	1004			newNonFullTGDs	0		newFullTGDs	972
nonFullTGDs	2271		fullTGDs	1104			newNonFullTGDs	0		newFullTGDs	872
nonFullTGDs	2271		fullTGDs	1201			newNonFullTGDs	0		newFullTGDs	760
nonFullTGDs	2271		fullTGDs	1297			newNonFullTGDs	0		newFullTGDs	654
nonFullTGDs	2271		fullTGDs	1395			newNonFullTGDs	0		newFullTGDs	556
nonFullTGDs	2271		fullTGDs	1494			newNonFullTGDs	0		newFullTGDs	442
nonFullTGDs	2271		fullTGDs	1591			newNonFullTGDs	0		newFullTGDs	343
nonFullTGDs	2271		fullTGDs	1689			newNonFullTGDs	0		newFullTGDs	242
nonFullTGDs	2273		fullTGDs	1783			newNonFullTGDs	1		newFullTGDs	175
nonFullTGDs	2274		fullTGDs	1881			newNonFullTGDs	0		newFullTGDs	164
nonFullTGDs	2274		fullTGDs	1976			newNonFullTGDs	0		newFullTGDs	152
nonFullTGDs	2277		fullTGDs	2071			newNonFullTGDs	0		newFullTGDs	57
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 774 ms = 0.77 s
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 1958
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1788 , 3284
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 156
May 19, 2021 9:14:39 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://www.biomodels.net/kisao/KISAO#KISAO_0000257(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000057(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000378(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000021(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000363(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000268(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
_S186(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S251(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000346(SkSat_u1)
_S138(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
_S1(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S300(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
_S90(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000027(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000424(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000430(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000017(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S25(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000376(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000203(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S154(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000424(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000423(SkSat_u1)
_S56(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000239(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000287(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S307(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000373(SkSat_u1)
_S259(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000038(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
_S59(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S4(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000361(SkSat_u1,SkSat_u2)
_S241(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000076(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000095(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000268(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S163(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S176(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000310(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000369(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000275(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000100(SkSat_u1)
_S144(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
_S246(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S4(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000261(SkSat_u1)
_S164(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000074(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000203(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000231(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000220(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000088(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000366(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000017(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000363(SkSat_u1)
_S36(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000103(SkSat_u1)
_S146(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S224(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000278(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000319(SkSat_u1)
_S126(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000029(SkSat_u1)
_S212(SkSat_u2,SkSat_u1,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000283(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S44(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
_S168(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S250(SkSat_u1,SkSat_u2,SkSat_u3) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000045(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000045(SkSat_u1)
_S183(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000386(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000326(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000242(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000027(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
_S46(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000415(SkSat_u1)
_S187(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000261(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000375(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000405(SkSat_u1)
_S29(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000015(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000086(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000370(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000097(SkSat_u1)
_S56(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000082(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
_S97(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S337(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000354(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000324(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1)
_S329(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
_S39(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S73(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S203(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000029(SkSat_u1)
_S344(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000347(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000249(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S279(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000107(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000022(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000095(SkSat_u1)
_S234(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000394(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000392(SkSat_u1)
_S314(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
_S281(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000205(SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S280(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S36(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000412(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S81(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000425(SkSat_u1)
_S258(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000251(SkSat_u1,SkSat_u2)
_S292(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000357(SkSat_u1)
_S288(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000419(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000256(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000260(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000355(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000432(SkSat_u1)
_S312(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000417(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
_S328(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000211(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S205(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000346(SkSat_u1)
_S22(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000323(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000088(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000088(SkSat_u1)
_S159(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000236(SkSat_u1)
_S141(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
_S305(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000427(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000429(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000022(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000321(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000231(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000231(SkSat_u1)
_S33(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000260(SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000057(SkSat_u1)
_S61(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S123(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S269(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000333(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000241(SkSat_u1)
_S47(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000384(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000433(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S297(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000337(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000381(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S105(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000106(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000098(SkSat_u1)
_S14(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000306(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S253(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000240(SkSat_u1)
_S255(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S216(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S200(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
_S166(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000259(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000289(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000209(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000040(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
_S173(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
_S90(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000356(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000432(SkSat_u1)
_S252(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000250(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000316(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S303(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S168(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000360(SkSat_u1,SkSat_u2)
http://www.biomodels.net/kisao/KISAO#KISAO_0000424(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000317(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000064(SkSat_u1)
_S333(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S233(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000102(SkSat_u1)
_S136(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000364(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000254(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000242(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000328(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000201(SkSat_u1)
_S29(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S184(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000246(SkSat_u1,SkSat_u2)
_S96(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000373(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000355(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S202(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000237(SkSat_u1)
_S198(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S241(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000428(SkSat_u1)
_S137(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S224(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000108(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000276(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1)
_S112(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000359(SkSat_u1,SkSat_u2)
_S179(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
_S289(SkSat_u2,SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000374(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2) & http://www.biomodels.net/kisao/KISAO#KISAO_0000000(SkSat_u1) & http://www.biomodels.net/kisao/KISAO#KISAO_0000322(SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000352(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000338(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000337(SkSat_u1)
_S214(SkSat_u2,SkSat_u1) → http://www.w3.org/2001/XMLSchema#double(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000039(SkSat_u1)
http://www.biomodels.net/kisao/KISAO#KISAO_0000327(SkSat_u1) → http://www.biomodels.net/kisao/KISAO#KISAO_0000252(SkSat_u1)
_S201(SkSat_u1,SkSat_u2) → http://www.biomodels.net/kisao/KISAO#KISAO_0000245(SkSat_u1,SkSat_u2)
