Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6340; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/6340 = 0.000%
GSat discarded rules : 0/6340 = 0.000%
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 12, 2021 10:03:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 4648 , 1501
nonFullTGDs	0		fullTGDs	4648			newNonFullTGDs	1501		newFullTGDs	0
nonFullTGDs	44		fullTGDs	4648			newNonFullTGDs	4962		newFullTGDs	1
nonFullTGDs	114		fullTGDs	4648			newNonFullTGDs	6041		newFullTGDs	1
nonFullTGDs	192		fullTGDs	4648			newNonFullTGDs	6031		newFullTGDs	1
nonFullTGDs	270		fullTGDs	4648			newNonFullTGDs	6026		newFullTGDs	1
nonFullTGDs	349		fullTGDs	4648			newNonFullTGDs	6035		newFullTGDs	1
nonFullTGDs	427		fullTGDs	4648			newNonFullTGDs	6025		newFullTGDs	1
nonFullTGDs	507		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	585		fullTGDs	4648			newNonFullTGDs	6013		newFullTGDs	1
nonFullTGDs	659		fullTGDs	4648			newNonFullTGDs	6032		newFullTGDs	1
nonFullTGDs	738		fullTGDs	4648			newNonFullTGDs	6027		newFullTGDs	1
nonFullTGDs	816		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	890		fullTGDs	4648			newNonFullTGDs	6021		newFullTGDs	1
nonFullTGDs	969		fullTGDs	4648			newNonFullTGDs	6010		newFullTGDs	1
nonFullTGDs	1039		fullTGDs	4648			newNonFullTGDs	6011		newFullTGDs	1
nonFullTGDs	1114		fullTGDs	4648			newNonFullTGDs	6034		newFullTGDs	1
nonFullTGDs	1192		fullTGDs	4648			newNonFullTGDs	6024		newFullTGDs	1
nonFullTGDs	1270		fullTGDs	4648			newNonFullTGDs	6022		newFullTGDs	1
nonFullTGDs	1348		fullTGDs	4648			newNonFullTGDs	6012		newFullTGDs	1
nonFullTGDs	1422		fullTGDs	4648			newNonFullTGDs	6017		newFullTGDs	1
nonFullTGDs	1496		fullTGDs	4648			newNonFullTGDs	6020		newFullTGDs	1
nonFullTGDs	1571		fullTGDs	4648			newNonFullTGDs	6005		newFullTGDs	1
nonFullTGDs	1646		fullTGDs	4648			newNonFullTGDs	6007		newFullTGDs	1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 600120 ms = 600.12 s
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 62138
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 5 , 68328
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 1
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: !!! TIME OUT !!!
May 12, 2021 10:13:13 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/PATO_0001674(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000033(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1383(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_892(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1012(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1324(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000477(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1275(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2665(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001691(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001579(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001350(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001028(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1062(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000778(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000135(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000975(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1473(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1254(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_921(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2513(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1269(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000117(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0000586(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2656(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000194(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1040(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000291(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2514(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2513(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002276(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001533(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1245(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_864(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1287(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1270(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000635(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000060(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000432(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1537(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1200(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081221(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081214(GSat_u1)
http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#nlx_ubo_20090207(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://www.ifomis.org/bfo/1.1/span#ConnectedTemporalRegion(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#TemporalRegion(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_719(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001037(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2545(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2541(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001236(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000001(GSat_u1)
http://ontology.neuinfo.org/NIF/Backend/BIRNLex-OBO-UBO.owl#birnlex_14(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001815(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001817(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001969(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000402(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001681(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000125(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001608(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000330(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002028(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002027(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2642(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2640(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000448(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081249(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1478(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1418(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000453(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000066(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001542(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000083(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000057(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002323(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001006(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_902(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002163(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001645(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001645(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001598(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001277(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000953(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_753(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1688(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001009(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001715(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001334(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001897(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002014(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090503(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090502(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000382(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001286(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000324(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1718(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002001(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002303(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1674(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000969(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000587(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000617(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000052(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1747(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1731(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002262(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002182(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000423(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000056(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001439(GSat_u1) & http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001618(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1181(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_16(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1639(GSat_u2) & http://www.obofoundry.org/ro/ro.owl#has_proper_part(GSat_u2,GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1647(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000820(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002300(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1493(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1063(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1367(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_702(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1010009(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20090312(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000060(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000140(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1454(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_892(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000346(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001688(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001475(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1255(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000498(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002304(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001537(GSat_u1) & http://purl.obolibrary.org/obo/pato#decreased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) → http://purl.obolibrary.org/obo/PATO_0001664(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001013(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000380(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000044(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000507(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090803(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_090802(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000184(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001639(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001637(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000754(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1437(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_091006(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_1005020(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_14(GSat_u1)
http://purl.obolibrary.org/obo/pato#increased_in_magnitude_relative_to(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/PATO_0000461(GSat_u2) & http://purl.obolibrary.org/obo/PATO_0001457(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001551(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4128(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_842(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1677(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_840(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1647(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1297(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002014(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000141(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001499(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001865(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001300(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001291(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001375(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001393(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000759(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000186(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1144(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1034(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1182(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1403(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1380(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081207(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#nlx_anat_20081201(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2552(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2550(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000915(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001708(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2558(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_2554(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000257(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0002071(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0002305(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001940(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000586(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000972(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1399(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1167(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001638(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001637(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0000086(GSat_u1) → http://ontology.neuinfo.org/NIF/Backend/BIRNLex_annotation_properties.owl#_birnlex_retired_class(GSat_u1)
http://www.w3.org/2004/02/skos/core#narrowerTransitive(GSat_u1,GSat_u2) → http://www.w3.org/2004/02/skos/core#semanticRelation(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/PATO_0001163(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001159(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001281(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0000951(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1267(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_1343(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001291(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001739(GSat_u1)
http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4002(GSat_u1) → http://ontology.neuinfo.org/NIF/BiomaterialEntities/NIF-GrossAnatomy.owl#birnlex_4005(GSat_u1)
http://purl.obolibrary.org/obo/PATO_0001909(GSat_u1) → http://purl.obolibrary.org/obo/PATO_0001908(GSat_u1)
