Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3251; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
May 13, 2021 12:41:55 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat discarded rules : 0/3251 = 0.000%
GSat discarded rules : 0/3251 = 0.000%
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumption method : tree_atom
May 13, 2021 12:41:56 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: # initial TGDs: 2838 , 341
nonFullTGDs	0		fullTGDs	2838			newNonFullTGDs	341		newFullTGDs	0
nonFullTGDs	6		fullTGDs	2838			newNonFullTGDs	335		newFullTGDs	7
nonFullTGDs	13		fullTGDs	2838			newNonFullTGDs	328		newFullTGDs	14
nonFullTGDs	22		fullTGDs	2838			newNonFullTGDs	319		newFullTGDs	25
nonFullTGDs	36		fullTGDs	2838			newNonFullTGDs	305		newFullTGDs	39
nonFullTGDs	47		fullTGDs	2838			newNonFullTGDs	294		newFullTGDs	55
nonFullTGDs	62		fullTGDs	2838			newNonFullTGDs	279		newFullTGDs	66
nonFullTGDs	75		fullTGDs	2838			newNonFullTGDs	266		newFullTGDs	80
nonFullTGDs	89		fullTGDs	2838			newNonFullTGDs	252		newFullTGDs	91
nonFullTGDs	101		fullTGDs	2838			newNonFullTGDs	240		newFullTGDs	98
nonFullTGDs	114		fullTGDs	2838			newNonFullTGDs	227		newFullTGDs	108
nonFullTGDs	129		fullTGDs	2838			newNonFullTGDs	212		newFullTGDs	119
nonFullTGDs	143		fullTGDs	2838			newNonFullTGDs	198		newFullTGDs	132
nonFullTGDs	157		fullTGDs	2838			newNonFullTGDs	184		newFullTGDs	146
nonFullTGDs	170		fullTGDs	2838			newNonFullTGDs	171		newFullTGDs	161
nonFullTGDs	182		fullTGDs	2838			newNonFullTGDs	159		newFullTGDs	175
nonFullTGDs	191		fullTGDs	2838			newNonFullTGDs	150		newFullTGDs	178
nonFullTGDs	201		fullTGDs	2838			newNonFullTGDs	140		newFullTGDs	190
nonFullTGDs	215		fullTGDs	2838			newNonFullTGDs	126		newFullTGDs	201
nonFullTGDs	228		fullTGDs	2838			newNonFullTGDs	113		newFullTGDs	216
nonFullTGDs	242		fullTGDs	2838			newNonFullTGDs	99		newFullTGDs	225
nonFullTGDs	256		fullTGDs	2838			newNonFullTGDs	85		newFullTGDs	237
nonFullTGDs	269		fullTGDs	2838			newNonFullTGDs	71		newFullTGDs	249
nonFullTGDs	279		fullTGDs	2838			newNonFullTGDs	57		newFullTGDs	261
nonFullTGDs	291		fullTGDs	2838			newNonFullTGDs	43		newFullTGDs	273
nonFullTGDs	304		fullTGDs	2838			newNonFullTGDs	29		newFullTGDs	284
nonFullTGDs	318		fullTGDs	2838			newNonFullTGDs	15		newFullTGDs	297
nonFullTGDs	331		fullTGDs	2838			newNonFullTGDs	2		newFullTGDs	309
nonFullTGDs	333		fullTGDs	2931			newNonFullTGDs	0		newFullTGDs	216
nonFullTGDs	333		fullTGDs	3031			newNonFullTGDs	0		newFullTGDs	116
nonFullTGDs	333		fullTGDs	3131			newNonFullTGDs	0		newFullTGDs	16
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: GSat total time : 2866 ms = 2.87 s
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Subsumed elements : 5111
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Filter discarded elements : 0
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: Derived full/non full TGDs: 1889 , 3523
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFO: ouptput full TGDs not contained in the input: 309
May 13, 2021 12:41:58 AM uk.ac.ox.cs.gsat.App executeAllSteps
INFO: Rewriting completed!
http://purl.obolibrary.org/obo/ERO_0001283(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000581(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000478(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001468(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001202(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000630(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001043(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000899(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/SO_1000027(GSat_u1) → http://purl.obolibrary.org/obo/SO_1000023(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001413(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000557(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000589(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001019(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400079(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000288(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001133(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000528(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400171(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001511(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000070(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000799(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600064(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000671(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001282(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000176(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600053(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000368(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000366(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_40674(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7742(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000270(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001057(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000692(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600064(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000354(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Role(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000859(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001330(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1)
http://purl.obolibrary.org/obo/SO_1000015(GSat_u1) → http://purl.obolibrary.org/obo/SO_1000014(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001174(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001297(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000663(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001283(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000542(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000048(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000940(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400169(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000933(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#located_in(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001610(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001313(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000482(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000071(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000877(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000054(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_75939(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32443(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000299(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000312(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0001690(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000470(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000454(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_10633(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10624(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001611(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001299(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001137(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000694(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001015(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_28131(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_838(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000490(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000649(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000378(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001689(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000185(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_4932(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_4930(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#derived_into(GSat_u2,GSat_u1) → http://www.obofoundry.org/ro/ro.owl#derives_from(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0001103(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_7762(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001598(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000232(GSat_u1,GSat_u2)
http://www.ifomis.org/bfo/1.1/span#FiatProcessPart(GSat_u1) → http://www.ifomis.org/bfo/1.1/span#ProcessualEntity(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_13373(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_32008(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001503(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000640(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_326780(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_33090(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001344(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000708(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001061(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600022(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600014(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000679(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000661(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0302912(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000917(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_10239(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001061(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001712(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001711(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001656(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_4896(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_4751(GSat_u1)
http://www.ifomis.org/bfo/1.1/snap#SpecificallyDependentContinuant(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#DependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000533(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001000(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000526(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000338(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0600042(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600064(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001024(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001628(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000470(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0200111(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001309(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400110(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000886(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0001068(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001432(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001331(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000470(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000410(GSat_u1) & http://purl.obolibrary.org/obo/ERO_0001210(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001136(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000788(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000787(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001110(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000989(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000445(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001327(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000279(GSat_u1) & http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000289(GSat_u2) → http://purl.obolibrary.org/obo/ERO_0000435(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000843(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400107(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000480(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000050(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001285(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000070(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001209(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001206(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_9796(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_9788(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000450(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000445(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformed_into(GSat_u1,GSat_u2) → http://www.geneontology.org/formats/oboInOwl#ObsoleteProperty(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0000832(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8493(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_7742(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000504(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000048(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_31174(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000985(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000453(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000537(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000965(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001465(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000847(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001527(GSat_u2,GSat_u1) → http://www.w3.org/2001/XMLSchema#string(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001682(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0302884(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000715(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000007(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001597(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000160(GSat_u1) & http://www.obofoundry.org/ro/ro.owl#has_part(GSat_u1,GSat_u2) & http://purl.obolibrary.org/obo/ERO_0000630(GSat_u2) → http://purl.obolibrary.org/obo/ERO_0001143(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400082(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000200(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000201(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001332(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600053(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001555(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000338(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000343(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000257(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001578(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000484(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000496(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000563(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000463(GSat_u1)
http://vivoweb.org/ontology/core#Library(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000540(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000049(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#transformation_of(GSat_u2,GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001111(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001554(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001225(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001283(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400031(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400079(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_5762(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_41165(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000524(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000922(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000161(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000980(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000979(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001260(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001258(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001193(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0100026(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_5059(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_5052(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000393(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000392(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1) & http://purl.obolibrary.org/obo/OBI_0000571(GSat_u2) & http://purl.obolibrary.org/obo/OBI_0000316(GSat_u1,GSat_u2) → http://purl.obolibrary.org/obo/OBI_0000835(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_6724(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_6657(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001634(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000417(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000833(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0000312(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000299(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/OBI_0400169(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000009(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000006(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000535(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000618(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000041(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000856(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.org/obo/owl/OBO_REL#inheres_in(GSat_u2,GSat_u1) → http://purl.org/obo/owl/OBO_REL#bearer_of(GSat_u1,GSat_u2)
http://purl.obolibrary.org/obo/ERO_0000345(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001298(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000525(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000626(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000413(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600024(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001068(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000615(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_30261(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_50557(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001700(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000962(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000724(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000734(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001384(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000001(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.org/ontology/bibo/Patent(GSat_u1) → http://purl.obolibrary.org/obo/IAO_0000310(GSat_u1)
http://vivoweb.org/ontology/core#Institute(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0400052(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0400073(GSat_u1)
http://purl.obolibrary.org/obo/SO_1000012(GSat_u1) → http://purl.obolibrary.org/obo/SO_1000011(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001505(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0600014(GSat_u1)
http://vivoweb.org/ontology/core#Consortium(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000245(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000584(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000162(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000280(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000160(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001645(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001286(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001111(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_30073(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_50557(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0000573(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000589(GSat_u1)
http://purl.obolibrary.org/obo/OBI_0001067(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001256(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000392(GSat_u1)
http://www.obofoundry.org/ro/ro.owl#participates_in(GSat_u1,GSat_u2) → http://www.ifomis.org/bfo/1.1/snap#Continuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001361(GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000094(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001572(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000614(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000247(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000034(GSat_u2,GSat_u1) → http://purl.obolibrary.org/obo/OBI_0000835(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000419(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001491(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000247(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0000004(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0001591(GSat_u1) → http://www.ifomis.org/bfo/1.1/snap#IndependentContinuant(GSat_u1)
http://purl.obolibrary.org/obo/ERO_0000648(GSat_u1) → http://purl.obolibrary.org/obo/ERO_0001292(GSat_u1)
http://purl.obolibrary.org/obo/NCBITaxon_8005(GSat_u1) → http://purl.obolibrary.org/obo/NCBITaxon_8004(GSat_u1)
