Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 1327; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 0
Full TGD saturation algorithm: GSat
Running GSat...
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat discarded rules : 0/1169 = 0.000%
GSat discarded rules : 0/1169 = 0.000%
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumption method : tree_atom
avr. 26, 2021 10:19:24 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: # initial TGDs: 800 , 369
nonFullTGDs	0		fullTGDs	800			newNonFullTGDs	369		newFullTGDs	0
nonFullTGDs	16		fullTGDs	800			newNonFullTGDs	361		newFullTGDs	3
nonFullTGDs	31		fullTGDs	800			newNonFullTGDs	354		newFullTGDs	4
nonFullTGDs	46		fullTGDs	800			newNonFullTGDs	347		newFullTGDs	9
nonFullTGDs	62		fullTGDs	800			newNonFullTGDs	338		newFullTGDs	14
nonFullTGDs	77		fullTGDs	800			newNonFullTGDs	331		newFullTGDs	17
nonFullTGDs	93		fullTGDs	800			newNonFullTGDs	323		newFullTGDs	21
nonFullTGDs	108		fullTGDs	800			newNonFullTGDs	316		newFullTGDs	24
nonFullTGDs	124		fullTGDs	800			newNonFullTGDs	307		newFullTGDs	29
nonFullTGDs	140		fullTGDs	800			newNonFullTGDs	299		newFullTGDs	32
nonFullTGDs	154		fullTGDs	800			newNonFullTGDs	293		newFullTGDs	38
nonFullTGDs	169		fullTGDs	800			newNonFullTGDs	285		newFullTGDs	46
nonFullTGDs	183		fullTGDs	800			newNonFullTGDs	278		newFullTGDs	53
nonFullTGDs	197		fullTGDs	800			newNonFullTGDs	271		newFullTGDs	59
nonFullTGDs	213		fullTGDs	800			newNonFullTGDs	263		newFullTGDs	66
nonFullTGDs	229		fullTGDs	800			newNonFullTGDs	254		newFullTGDs	70
nonFullTGDs	245		fullTGDs	800			newNonFullTGDs	247		newFullTGDs	75
nonFullTGDs	261		fullTGDs	800			newNonFullTGDs	239		newFullTGDs	80
nonFullTGDs	277		fullTGDs	800			newNonFullTGDs	230		newFullTGDs	85
nonFullTGDs	293		fullTGDs	800			newNonFullTGDs	223		newFullTGDs	91
nonFullTGDs	308		fullTGDs	800			newNonFullTGDs	215		newFullTGDs	95
nonFullTGDs	325		fullTGDs	800			newNonFullTGDs	207		newFullTGDs	102
nonFullTGDs	341		fullTGDs	800			newNonFullTGDs	198		newFullTGDs	108
nonFullTGDs	357		fullTGDs	800			newNonFullTGDs	190		newFullTGDs	114
nonFullTGDs	373		fullTGDs	800			newNonFullTGDs	183		newFullTGDs	119
nonFullTGDs	388		fullTGDs	800			newNonFullTGDs	175		newFullTGDs	123
nonFullTGDs	404		fullTGDs	800			newNonFullTGDs	167		newFullTGDs	127
nonFullTGDs	419		fullTGDs	800			newNonFullTGDs	160		newFullTGDs	131
nonFullTGDs	428		fullTGDs	800			newNonFullTGDs	151		newFullTGDs	134
nonFullTGDs	436		fullTGDs	800			newNonFullTGDs	142		newFullTGDs	138
nonFullTGDs	445		fullTGDs	800			newNonFullTGDs	133		newFullTGDs	142
nonFullTGDs	453		fullTGDs	800			newNonFullTGDs	125		newFullTGDs	146
nonFullTGDs	461		fullTGDs	800			newNonFullTGDs	116		newFullTGDs	151
nonFullTGDs	470		fullTGDs	800			newNonFullTGDs	107		newFullTGDs	155
nonFullTGDs	479		fullTGDs	800			newNonFullTGDs	98		newFullTGDs	159
nonFullTGDs	487		fullTGDs	800			newNonFullTGDs	90		newFullTGDs	161
nonFullTGDs	496		fullTGDs	800			newNonFullTGDs	81		newFullTGDs	165
nonFullTGDs	504		fullTGDs	800			newNonFullTGDs	73		newFullTGDs	167
nonFullTGDs	513		fullTGDs	800			newNonFullTGDs	64		newFullTGDs	173
nonFullTGDs	521		fullTGDs	800			newNonFullTGDs	53		newFullTGDs	181
nonFullTGDs	530		fullTGDs	800			newNonFullTGDs	44		newFullTGDs	186
nonFullTGDs	539		fullTGDs	800			newNonFullTGDs	35		newFullTGDs	187
nonFullTGDs	549		fullTGDs	800			newNonFullTGDs	24		newFullTGDs	198
nonFullTGDs	557		fullTGDs	800			newNonFullTGDs	15		newFullTGDs	205
nonFullTGDs	564		fullTGDs	800			newNonFullTGDs	6		newFullTGDs	211
nonFullTGDs	569		fullTGDs	838			newNonFullTGDs	0		newFullTGDs	178
nonFullTGDs	569		fullTGDs	938			newNonFullTGDs	0		newFullTGDs	78
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: GSat total time : 3903 ms = 3.90 s
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Subsumed elements : 9135
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Filter discarded elements : 0
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: Derived full/non full TGDs: 4879 , 4672
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.EvolveBasedSat run
INFOS: ouptput full TGDs not contained in the input: 216
avr. 26, 2021 10:19:28 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
lipidversion3LC_num1Z-alkenyl_2-acylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Alkenylacylglycerophosphoinositol(GSat_u1)
lipidversion3hasEther_Group(GSat_u2,GSat_u1) → lipidversion3Ether(GSat_u1)
lipidversion3LC_Hepoxilin(GSat_u1) → lipidversion3LC_Eicosanoid(GSat_u1)
lipidversion3LC_Hexaacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Octadecanoid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Terminal_Acyl_Group(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3Hepthyl_Derivative(GSat_u1) → lipidversion3Alkyl_Chain_Derivative(GSat_u1)
lipidversion3Monomeric_Glycan_Group(GSat_u1) → lipidversion3Glycan_Group(GSat_u1)
lipidversion3Ether_Group_Of(GSat_u2,GSat_u1) → lipidversion3hasEther_Group(GSat_u1,GSat_u2)
lipidversion3LC_Fatty_acyl_adenylate(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Glycerophosphoethanolamine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cyclo-stigmastane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Oxo_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_N-acyl_ethanolamine_par_endocannabinoid_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkyldiacylglycerols(GSat_u1) → lipidversion3LC_Triradylglycerol(GSat_u1)
lipidversion3Sulfonic_Acid_Group(GSat_u1) → lipidversion3Sulfonic_Acid_Derivative(GSat_u1)
lipidversion3LC_Glycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoinositolglycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_General_Methoxy_mycolic_acid(GSat_u1) → lipidversion3LC_Oxygenated_alpha_mycolic_acid(GSat_u1)
lipidversion3LC_Methyl_branched_fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Epoxyeicosatrienoic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3isPart_Of(GSat_u2,GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ceramide_phosphocholine_par_sphingomyelin_par_(GSat_u1) → lipidversion3LC_Phosphosphingolipid(GSat_u1)
lipidversion3LC_Glycerophosphate(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Dialkylglycerophosphocholine(GSat_u1) → lipidversion3LC_Glycerophosphocholine(GSat_u1)
lipidversion3Peroxide(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3LC_C28_bile_acid(GSat_u1) → lipidversion3LC_C28_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Monoacylglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphomonoradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Sphingoid_Base_Chain_Group(GSat_u1) → lipidversion3Chain_Group(GSat_u1)
lipidversion3Glucuronic_acid(GSat_u1) → lipidversion3Monomeric_Glycan_Group(GSat_u1)
lipidversion3hasPhosphate_Group(GSat_u2,GSat_u1) → lipidversion3Phosphate_Group_Of(GSat_u1,GSat_u2)
lipidversion3LC_Furostanol_derivative(GSat_u1) → lipidversion3LC_Furostanol_structural_derivative(GSat_u1)
lipidversion3Cyclopropane(GSat_u1) → lipidversion3Cycloalkane_Group(GSat_u1)
lipidversion3Glycerol_Group_Of(GSat_u1,GSat_u2) → lipidversion3Glycerol(GSat_u1)
lipidversion3LC_1-acyl_2-alkylglycerol(GSat_u1) → lipidversion3LC_Alkylacylglycerol(GSat_u1)
lipidversion3LC_Solanidine(GSat_u1) → lipidversion3LC_Solanidine_structural_derivative(GSat_u1)
lipidversion3Sphinganine_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Sphingoid_Base_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Glycosyldiacylglycerol(GSat_u1) → lipidversion3LC_Glycosyldiradylglycerol(GSat_u1)
lipidversion3LC_Dolichols_diphosphate(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3LC_Epoxy_fatty_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3Seco-Pregnatriene(GSat_u1) → lipidversion3Pregnane_fissile_variant(GSat_u1)
lipidversion3LC_Hydroperoxyeicosapentaenoic_acid(GSat_u1) → lipidversion3LC_Eicosapentaenoic_acid_derivative(GSat_u1)
lipidversion3LC_Clavulone(GSat_u1) → lipidversion3LC_Clavulone_structural_derivative(GSat_u1)
lipidversion3LC_C24-propyl_sterol_derivative(GSat_u1) → lipidversion3LC_C24-propyl_sterol_structural_derivative(GSat_u1)
lipidversion3Glycerophosphoglycerol_Group(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Glycine_conjugate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophosphoserine(GSat_u1)
lipidversion3LC_CDP-Glycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Dicarboxylic_acid(GSat_u1) → lipidversion3LC_Fatty_acid(GSat_u1)
lipidversion3LC_Galb1-3GlcNAcb1-3Galb1-4Glc-_par_Lacto_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3LC_CDP-Alkylacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_Phytoprenol(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3LC_GalNAcb1-4GlcNAcb1-3Manb1-4Glc-_par_Arthro_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Terminal_Methoxy(GSat_u1) → lipidversion3Methoxy_Group(GSat_u1)
lipidversion3LC_Angucycline(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Fatty_nitrile(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C27_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_GalNAcb1-4Galb1-4Glc-_par_Ganglio_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3Lacto_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_num1Z-alkenylacylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Steroid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Ether(GSat_u1) → lipidversion3Carbon_Group(GSat_u1)
lipidversion3LC_Sterol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Organic_Sugar_Group(GSat_u1) → lipidversion3Complex_Organic_Group(GSat_u1)
lipidversion3Quinone_ring_system(GSat_u1) → lipidversion3Polycyclic_Terpenoid(GSat_u1)
lipidversion3LC_Glycerophosphonocholine(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3hasSphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3Sphinganine_Chain_Of(GSat_u1,GSat_u2)
lipidversion3Furostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3Glyceropyrophosphatidic_acid(GSat_u1) → lipidversion3Glycerophosphate_Group(GSat_u1)
lipidversion3LC_Fatty_ester(GSat_u1) → lipidversion3LC_Fatty_Acyl(GSat_u1)
lipidversion3LC_Monoacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3Phytyl(GSat_u1) → lipidversion3Simple_Organic_Group(GSat_u1)
lipidversion3Phosphate_Group_Of(GSat_u1,GSat_u2) → lipidversion3Phosphate_Group(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Carboxylic_Acid-Adenosine_Monophosphate(GSat_u1) → lipidversion3Carboxylic_Acid_Ester_Group(GSat_u1)
lipidversion3LC_Glycosylmonoalkylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Acyl_Estolide_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Vitamin_D7_derivative(GSat_u1) → lipidversion3LC_Vitamin_D7_structural_derivative(GSat_u1)
lipidversion3LC_Alpha_1_mycolic_acid(GSat_u1) → lipidversion3LC_General_mycolic_acid(GSat_u1)
lipidversion3hasSphinganine_Chain(GSat_u1,GSat_u2) → lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
lipidversion3LC_General_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerol(GSat_u1)
lipidversion3LC_N-acyl_amine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoradylglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Acylaminosugar_glycan(GSat_u1) → lipidversion3LC_Saccharolipid(GSat_u1)
lipidversion3LC_Polyether_antibiotic(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Glycerophosphoinositol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Hydroperoxyeicosatrienoic_acid(GSat_u1) → lipidversion3LC_Eicosatrienoic_acid_derivative(GSat_u1)
lipidversion3Lactone_Group(GSat_u1) → lipidversion3Monocyclic_Ring_Group(GSat_u1)
lipidversion3Ergostane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3num5_membered_Cycloketone_Group(GSat_u1) → lipidversion3Cyclic_Ether_Group(GSat_u1)
lipidversion3hasChemical_Part(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophosphoinositol(GSat_u1)
lipidversion3LC_C27_bile_acid_structural_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3has4-hydroxysphinganine_Chain(GSat_u2,GSat_u1) → lipidversion3num4-hydroxysphinganine_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Levuglandin(GSat_u1) → lipidversion3LC_Eicosanoid(GSat_u1)
lipidversion3LC_C26_bile_acid(GSat_u1) → lipidversion3LC_C26_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Calysterol(GSat_u1) → lipidversion3LC_Calysterol_structural_derivative(GSat_u1)
lipidversion3LC_Glycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Propyl(GSat_u1) → lipidversion3Alkyl_Group(GSat_u1)
lipidversion3LC_Fatty_acyl_derivative(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Phosphoinositol(GSat_u1) → lipidversion3Phospho_Group(GSat_u1)
lipidversion3LC_Hepoxilin(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Alkyl_Ether_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasAlkyl_Ether_Chain(GSat_u1,GSat_u2)
lipidversion3LC_num1-alkyl_glycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Vitamin_D3_derivative(GSat_u1) → lipidversion3LC_Vitamin_D3_structural_derivative(GSat_u1)
lipidversion3LC_Ceramide_1-phosphate(GSat_u1) → lipidversion3LC_Ceramide(GSat_u1)
lipidversion3Meromycolic_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Meromycolic_Chain(GSat_u1)
lipidversion3LC_Mono-par-1Z-alkenyl-par-glycerol(GSat_u1) → lipidversion3LC_Monoradylglycerol(GSat_u1)
lipidversion3Prenyl_Group_Of(GSat_u2,GSat_u1) → lipidversion3hasPrenyl_Group(GSat_u1,GSat_u2)
lipidversion3LC_Pterocarpans(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoinositolglycan(GSat_u1) → lipidversion3LC_Glycerophosphoinositolglycan(GSat_u1)
lipidversion3LC_Monoacylglycerophosphocholine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Acylceramide(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_N-acylsphinganine_par_dihydroceramide_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Cholane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_Monoacylglycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_C23_bile_acid_structural_derivative(GSat_u1) → lipidversion3LC_Bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Glucuronosphingolipid(GSat_u1) → lipidversion3LC_Acidic_glycosphingolipid(GSat_u1)
lipidversion3LC_Diacylglycerophosphoethanolamine(GSat_u1) → lipidversion3LC_Glycerophosphoethanolamine(GSat_u1)
lipidversion3LC_num1-alkyl_2-acylglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Alkylacylglycerophosphoglycerol(GSat_u1)
lipidversion3Isoprenoid_derivative(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3Vinyl_Ether_Chain_Of(GSat_u1,GSat_u2) → lipidversion3Carbon_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Epoxyeicosatrienoic_acid(GSat_u1) → lipidversion3LC_Eicosanoid(GSat_u1)
lipidversion3LC_Gal-_par_Gala_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3Alkyl_Ether_Chain(GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3hasAlkyl_Chain(GSat_u2,GSat_u1) → lipidversion3Alkyl_Chain(GSat_u1)
lipidversion3LC_Fatty_acyl_ACP(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Di-glycerol_tetraether_phospholipid_par_caldarchaeol_par_(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_num1-alkyl_glycerophosphoglycerophosphate(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphate(GSat_u1)
lipidversion3LC_Basic_glycosphingolipid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_C27_bile_acid_alcohol_derivative(GSat_u1) → lipidversion3LC_C27_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Neo-lacto_series(GSat_u1) → lipidversion3Neutral_Glycan_series(GSat_u1)
lipidversion3LC_Triacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Glycerophosphoserine(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3LC_Annonaceae_acetogenin(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_GlcNAcb1-2Mana1-3Manb1-4Glc-_par_Mollu_series_par_(GSat_u1) → lipidversion3LC_Neutral_glycosphingolipid(GSat_u1)
lipidversion3LC_Keto_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Acylaminosugar_glycan(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Spirostanol_derivative(GSat_u1) → lipidversion3LC_Spirostanol_structural_derivative(GSat_u1)
lipidversion3distal_Alkenyl(GSat_u1) → lipidversion3Alkenyl_Group(GSat_u1)
lipidversion3LC_num1-alkylglycosylglycerophospholipid(GSat_u1) → lipidversion3LC_Glycosylglycerophospholipid(GSat_u1)
lipidversion3LC_Galb1-3GlcNAcb1-3Galb1-4Glc-_par_Lacto_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Acyl_Estolide_Chain(GSat_u1) → lipidversion3Acyl_Chain(GSat_u1)
lipidversion3LC_Heptaacylaminosugar(GSat_u1) → lipidversion3LC_Acylaminosugar(GSat_u1)
lipidversion3LC_Di-glycerol_tetraether(GSat_u1) → lipidversion3LC_Diradylglycerol(GSat_u1)
lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphate(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Gonane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3LC_num1Z-alkenyldiacylglycerols(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Ceramide_phosphoethanolamine(GSat_u1) → lipidversion3LC_Phosphosphingolipid(GSat_u1)
lipidversion3hasAcyl_Estolide_Chain(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Docosanoid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Alkylacylglycerophosphoglycerophosphodiradylglycerol(GSat_u1) → lipidversion3LC_Glycerophosphoglycerophosphoglycerol(GSat_u1)
lipidversion3hasCarbon_Chain(GSat_u2,GSat_u1) → lipidversion3Carbon_Chain_Group(GSat_u1)
lipidversion3LC_GalNAcb1-4Galb1-4Glc-_par_Ganglio_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Sulfuric_Acid_Monoester(GSat_u1) → lipidversion3Sulfuric_Acid_derivative_Group(GSat_u1)
lipidversion3Organic_Group(GSat_u1) → lipidversion3Polyatomic_Entity(GSat_u1)
lipidversion3LC_Ansamycin_related_polyketide(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Primary_amide(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Cyano_ester(GSat_u1) → lipidversion3LC_Fatty_ester(GSat_u1)
lipidversion3LC_Glycerophosphonoethanolamine(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Seco-Choladiene(GSat_u1) → lipidversion3Cholane_fissile_variant(GSat_u1)
lipidversion3LC_Bactoprenol(GSat_u1) → lipidversion3LC_Polyprenol(GSat_u1)
lipidversion3Carboxylic_Acid_Amide_Group(GSat_u1) → lipidversion3Carboxylic_Acid_derivative_Group(GSat_u1)
lipidversion3LC_Glycerophosphoinositol(GSat_u1) → lipidversion3LC_Glycerophospholipid(GSat_u1)
lipidversion3Glycerolglycan(GSat_u1) → lipidversion3Glycerol_derivative_Group(GSat_u1)
lipidversion3LC_Monocyclic_aromatic_polyketides(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3Phosphate_Group_Of(GSat_u2,GSat_u1) → lipidversion3hasPhosphate_Group(GSat_u1,GSat_u2)
lipidversion3LC_Epoxy_mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3hasAcyl_Estolide_Chain(GSat_u2,GSat_u1) → lipidversion3Acyl_Estolide_Chain_Of(GSat_u1,GSat_u2)
lipidversion3LC_Mycolic_acid(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_GalNAcb1-3Gala1-4Galb1-4Glc-_par_Globo_series_par_(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3LC_Fatty_alcohol(GSat_u1) → lipidversion3LC_Fatty_acyl_derivative(GSat_u1)
lipidversion3LC_Isoflavans(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Calysterol_derivative(GSat_u1) → lipidversion3LC_Calysterol_structural_derivative(GSat_u1)
lipidversion3hasAlkyl_Ether_Chain(GSat_u1,GSat_u2) → lipidversion3Lipid(GSat_u1)
lipidversion3Sphingoid_Base_Chain_Of(GSat_u2,GSat_u1) → lipidversion3hasSphingoid_Base_Chain(GSat_u1,GSat_u2)
lipidversion3LC_Depsides_and_depsidones(GSat_u1) → lipidversion3LC_Aromatic_polyketide(GSat_u1)
lipidversion3LC_Linear_polyketide(GSat_u1) → lipidversion3LC_Polyketide(GSat_u1)
lipidversion3LC_Tetraacylaminosugar(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3Monocyclic_Ring_Group(GSat_u1) → lipidversion3Ring_System(GSat_u1)
lipidversion3LC_Flavanones(GSat_u1) → lipidversion3LC_Flavonoid(GSat_u1)
lipidversion3LC_Basic_glycosphingolipid(GSat_u1) → lipidversion3LC_Sphingolipid(GSat_u1)
lipidversion3LC_C25_bile_acid_derivative(GSat_u1) → lipidversion3LC_C25_bile_acid_structural_derivative(GSat_u1)
lipidversion3LC_num1Z-alkenylglycerophosphoserine(GSat_u1) → lipidversion3Lipid(GSat_u1)
lipidversion3homo-Cholestane(GSat_u1) → lipidversion3Cyclopenta-a-Phenanthrene_Ring(GSat_u1)
lipidversion3hasVinyl_Ether_Chain(GSat_u2,GSat_u1) → lipidversion3Vinyl_Ether_Chain_Of(GSat_u1,GSat_u2)
