Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 3777; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 1/3777 = 0.026%
GSat discarded rules : 1/3777 = 0.026%
avr. 09, 2021 10:09:53 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:09:54 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1982 , 1794
nonFullTGDs	0		fullTGDs	1982			newNonFullTGDs	1794		newFullTGDs	0
nonFullTGDs	30		fullTGDs	1982			newNonFullTGDs	1764		newFullTGDs	0
nonFullTGDs	76		fullTGDs	1982			newNonFullTGDs	1718		newFullTGDs	0
nonFullTGDs	125		fullTGDs	1982			newNonFullTGDs	1669		newFullTGDs	0
nonFullTGDs	205		fullTGDs	1982			newNonFullTGDs	1589		newFullTGDs	0
nonFullTGDs	250		fullTGDs	1982			newNonFullTGDs	1544		newFullTGDs	0
nonFullTGDs	303		fullTGDs	1982			newNonFullTGDs	1491		newFullTGDs	0
nonFullTGDs	327		fullTGDs	1982			newNonFullTGDs	1467		newFullTGDs	0
nonFullTGDs	344		fullTGDs	1982			newNonFullTGDs	1450		newFullTGDs	0
nonFullTGDs	375		fullTGDs	1982			newNonFullTGDs	1419		newFullTGDs	0
nonFullTGDs	436		fullTGDs	1982			newNonFullTGDs	1358		newFullTGDs	0
nonFullTGDs	490		fullTGDs	1982			newNonFullTGDs	1304		newFullTGDs	0
nonFullTGDs	531		fullTGDs	1982			newNonFullTGDs	1263		newFullTGDs	0
nonFullTGDs	567		fullTGDs	1982			newNonFullTGDs	1227		newFullTGDs	0
nonFullTGDs	596		fullTGDs	1982			newNonFullTGDs	1198		newFullTGDs	0
nonFullTGDs	636		fullTGDs	1982			newNonFullTGDs	1158		newFullTGDs	0
nonFullTGDs	684		fullTGDs	1982			newNonFullTGDs	1110		newFullTGDs	0
nonFullTGDs	760		fullTGDs	1982			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	824		fullTGDs	1982			newNonFullTGDs	970		newFullTGDs	0
nonFullTGDs	897		fullTGDs	1982			newNonFullTGDs	897		newFullTGDs	0
nonFullTGDs	932		fullTGDs	1982			newNonFullTGDs	862		newFullTGDs	0
nonFullTGDs	987		fullTGDs	1982			newNonFullTGDs	807		newFullTGDs	0
nonFullTGDs	1056		fullTGDs	1982			newNonFullTGDs	737		newFullTGDs	0
nonFullTGDs	1105		fullTGDs	1982			newNonFullTGDs	688		newFullTGDs	0
nonFullTGDs	1167		fullTGDs	1982			newNonFullTGDs	626		newFullTGDs	0
nonFullTGDs	1203		fullTGDs	1982			newNonFullTGDs	590		newFullTGDs	0
nonFullTGDs	1235		fullTGDs	1982			newNonFullTGDs	558		newFullTGDs	0
nonFullTGDs	1258		fullTGDs	1982			newNonFullTGDs	535		newFullTGDs	0
nonFullTGDs	1290		fullTGDs	1982			newNonFullTGDs	503		newFullTGDs	0
nonFullTGDs	1321		fullTGDs	1982			newNonFullTGDs	472		newFullTGDs	0
nonFullTGDs	1369		fullTGDs	1982			newNonFullTGDs	424		newFullTGDs	0
nonFullTGDs	1417		fullTGDs	1982			newNonFullTGDs	376		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	1982			newNonFullTGDs	330		newFullTGDs	0
nonFullTGDs	1513		fullTGDs	1982			newNonFullTGDs	280		newFullTGDs	0
nonFullTGDs	1558		fullTGDs	1982			newNonFullTGDs	235		newFullTGDs	0
nonFullTGDs	1601		fullTGDs	1982			newNonFullTGDs	192		newFullTGDs	0
nonFullTGDs	1650		fullTGDs	1982			newNonFullTGDs	143		newFullTGDs	0
nonFullTGDs	1685		fullTGDs	1982			newNonFullTGDs	108		newFullTGDs	0
nonFullTGDs	1733		fullTGDs	1982			newNonFullTGDs	60		newFullTGDs	0
nonFullTGDs	1787		fullTGDs	1982			newNonFullTGDs	6		newFullTGDs	0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2306 ms = 2.31 s
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2118
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 3506121
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:09:56 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/MA#MA_0000321(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000319(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002218(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001758(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001818(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002112(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001505(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000319(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001617(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001900(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002742(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002741(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000695(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000060(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001819(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001818(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000591(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000611(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001925(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001282(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001278(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000714(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000709(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002697(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001586(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001840(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002410(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001554(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001899(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001105(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000215(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000620(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000613(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000261(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000017(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001957(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001953(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001175(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000229(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002744(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002742(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002740(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001030(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000543(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000529(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002169(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000679(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000673(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001619(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003004(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001760(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000485(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002109(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002008(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000410(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000545(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002203(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002202(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000996(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000201(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002296(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000900(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000186(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002610(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002609(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002311(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002301(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001940(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001155(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001153(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002195(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002194(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000315(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000547(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002593(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002592(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000934(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002978(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001138(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000221(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000705(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000703(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000909(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000187(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001869(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002955(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000550(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000560(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002003(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001478(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001459(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001147(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002407(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001213(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000251(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002182(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000687(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000060(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001904(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002330(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002220(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002218(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000719(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000116(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002633(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000377(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000553(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000564(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000514(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000165(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002451(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000146(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000430(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001791(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000437(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000436(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000246(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002841(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002189(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001803(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001800(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002965(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002963(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000470(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000662(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002152(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001556(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001555(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001220(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000256(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001267(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000268(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001401(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001450(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000314(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002184(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002165(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002583(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002582(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000692(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000165(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001779(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001778(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001509(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001508(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002223(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000551(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000562(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000533(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000526(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002742(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002430(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000789(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000589(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002246(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002549(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002481(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002628(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002995(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000433(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002448(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001783(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001823(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001348(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000297(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001008(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000203(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000631(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000612(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001893(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001897(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000697(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000011(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000774(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000143(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001820(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002853(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001924(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000828(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000885(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000661(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000689(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002228(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000561(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000514(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002339(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002845(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002464(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001835(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001819(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001179(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000229(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002161(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001055(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000821(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000505(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000493(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000490(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000717(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000657(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000663(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002045(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000129(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002563(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001830(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001828(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001403(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000315(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000087(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002790(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001955(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001953(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002243(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001005(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002968(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001835(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001831(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001491(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001482(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002160(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001526(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000917(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000664(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000693(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001510(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001508(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000473(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000009(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002113(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002394(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002425(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001644(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000369(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000998(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002968(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000948(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002429(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002083(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001503(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001501(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000363(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000360(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001001(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002968(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002392(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002273(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001221(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000256(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001974(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001971(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001923(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001793(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000431(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002010(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002304(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002302(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000500(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000494(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002517(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002516(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001622(GSat_u1) → http://purl.org/obo/owl/MA#MA_0003004(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000652(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000663(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001746(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000411(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001931(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002117(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002115(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002343(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001325(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001324(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002318(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000503(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000528(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000461(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000460(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000584(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000569(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002193(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000344(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001520(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001624(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002561(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001829(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001828(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002297(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000913(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000187(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000129(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000589(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000638(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000617(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002423(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000015(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002006(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002098(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001981(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000064(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000467(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000048(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002197(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002325(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002324(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001109(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000215(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001059(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000814(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000989(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000815(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001340(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002558(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002458(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000248(GSat_u1)
http://purl.org/obo/owl/MA#MA_0000611(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000687(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002159(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
http://purl.org/obo/owl/MA#MA_0001156(GSat_u1) → http://purl.org/obo/owl/MA#MA_0001153(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002079(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002078(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002953(GSat_u1) → http://purl.org/obo/owl/MA#MA_0002481(GSat_u1)
http://purl.org/obo/owl/MA#MA_0002233(GSat_u1) → http://purl.org/obo/owl/MA#MA_0000067(GSat_u1)
