Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 2676; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/2676 = 0.000%
GSat discarded rules : 0/2676 = 0.000%
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 10:10:15 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 1617 , 1059
nonFullTGDs	0		fullTGDs	1617			newNonFullTGDs	1059		newFullTGDs	0
nonFullTGDs	25		fullTGDs	1617			newNonFullTGDs	1034		newFullTGDs	0
nonFullTGDs	42		fullTGDs	1617			newNonFullTGDs	1017		newFullTGDs	0
nonFullTGDs	64		fullTGDs	1617			newNonFullTGDs	995		newFullTGDs	0
nonFullTGDs	84		fullTGDs	1617			newNonFullTGDs	975		newFullTGDs	0
nonFullTGDs	104		fullTGDs	1617			newNonFullTGDs	955		newFullTGDs	0
nonFullTGDs	128		fullTGDs	1617			newNonFullTGDs	931		newFullTGDs	0
nonFullTGDs	152		fullTGDs	1617			newNonFullTGDs	907		newFullTGDs	0
nonFullTGDs	176		fullTGDs	1617			newNonFullTGDs	883		newFullTGDs	0
nonFullTGDs	200		fullTGDs	1617			newNonFullTGDs	859		newFullTGDs	0
nonFullTGDs	227		fullTGDs	1617			newNonFullTGDs	832		newFullTGDs	0
nonFullTGDs	253		fullTGDs	1617			newNonFullTGDs	806		newFullTGDs	0
nonFullTGDs	276		fullTGDs	1617			newNonFullTGDs	783		newFullTGDs	0
nonFullTGDs	301		fullTGDs	1617			newNonFullTGDs	758		newFullTGDs	0
nonFullTGDs	334		fullTGDs	1617			newNonFullTGDs	725		newFullTGDs	0
nonFullTGDs	361		fullTGDs	1617			newNonFullTGDs	698		newFullTGDs	0
nonFullTGDs	387		fullTGDs	1617			newNonFullTGDs	672		newFullTGDs	0
nonFullTGDs	414		fullTGDs	1617			newNonFullTGDs	645		newFullTGDs	0
nonFullTGDs	448		fullTGDs	1617			newNonFullTGDs	611		newFullTGDs	0
nonFullTGDs	477		fullTGDs	1617			newNonFullTGDs	582		newFullTGDs	0
nonFullTGDs	502		fullTGDs	1617			newNonFullTGDs	557		newFullTGDs	0
nonFullTGDs	536		fullTGDs	1617			newNonFullTGDs	523		newFullTGDs	0
nonFullTGDs	565		fullTGDs	1617			newNonFullTGDs	494		newFullTGDs	0
nonFullTGDs	585		fullTGDs	1617			newNonFullTGDs	474		newFullTGDs	0
nonFullTGDs	607		fullTGDs	1617			newNonFullTGDs	452		newFullTGDs	0
nonFullTGDs	634		fullTGDs	1617			newNonFullTGDs	425		newFullTGDs	0
nonFullTGDs	654		fullTGDs	1617			newNonFullTGDs	405		newFullTGDs	0
nonFullTGDs	672		fullTGDs	1617			newNonFullTGDs	387		newFullTGDs	0
nonFullTGDs	693		fullTGDs	1617			newNonFullTGDs	366		newFullTGDs	0
nonFullTGDs	713		fullTGDs	1617			newNonFullTGDs	346		newFullTGDs	0
nonFullTGDs	740		fullTGDs	1617			newNonFullTGDs	319		newFullTGDs	0
nonFullTGDs	767		fullTGDs	1617			newNonFullTGDs	292		newFullTGDs	0
nonFullTGDs	787		fullTGDs	1617			newNonFullTGDs	272		newFullTGDs	0
nonFullTGDs	810		fullTGDs	1617			newNonFullTGDs	249		newFullTGDs	0
nonFullTGDs	835		fullTGDs	1617			newNonFullTGDs	224		newFullTGDs	0
nonFullTGDs	856		fullTGDs	1617			newNonFullTGDs	203		newFullTGDs	0
nonFullTGDs	876		fullTGDs	1617			newNonFullTGDs	183		newFullTGDs	0
nonFullTGDs	894		fullTGDs	1617			newNonFullTGDs	165		newFullTGDs	0
nonFullTGDs	911		fullTGDs	1617			newNonFullTGDs	148		newFullTGDs	0
nonFullTGDs	940		fullTGDs	1617			newNonFullTGDs	119		newFullTGDs	0
nonFullTGDs	960		fullTGDs	1617			newNonFullTGDs	99		newFullTGDs	0
nonFullTGDs	979		fullTGDs	1617			newNonFullTGDs	80		newFullTGDs	0
nonFullTGDs	1002		fullTGDs	1617			newNonFullTGDs	57		newFullTGDs	0
nonFullTGDs	1022		fullTGDs	1617			newNonFullTGDs	37		newFullTGDs	0
nonFullTGDs	1043		fullTGDs	1617			newNonFullTGDs	16		newFullTGDs	0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 2961 ms = 2.96 s
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 3403
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 2308324
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 10:10:18 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/AAO#AAO_0011114(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011113(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000265(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010533(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010060(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010478(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000742(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010315(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010704(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000082(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000601(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000523(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010143(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010744(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010061(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000514(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000301(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000813(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011002(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000132(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000708(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010400(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000367(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010021(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010603(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011026(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010454(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010448(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010079(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000017(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000449(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010481(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010287(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010453(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010448(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011046(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010212(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000758(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010240(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000034(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010089(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010149(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010011(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010603(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000309(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000107(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000714(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000697(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011110(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010055(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011009(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010409(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010214(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010225(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011044(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011061(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010055(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010377(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010337(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010720(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000179(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010191(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000183(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010068(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000804(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010378(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010374(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010610(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010092(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000900(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000756(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000440(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010342(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010031(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010603(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000471(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000479(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000341(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000051(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000854(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011069(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010067(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010027(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000569(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000658(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000494(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010490(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010695(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010661(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010648(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000892(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011118(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011113(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000797(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000725(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011021(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010097(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010645(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000587(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000733(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010174(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010337(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000894(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000111(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010076(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000330(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000977(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000961(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000961(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000909(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010341(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000384(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010465(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010170(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000311(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000663(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000110(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010164(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000981(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010793(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000228(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000660(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000268(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000869(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010366(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010362(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010026(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010825(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011050(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000138(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010195(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011091(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010385(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010745(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010127(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010123(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010549(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000284(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000653(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000944(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000422(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000347(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010389(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010690(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000126(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010316(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010315(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010348(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010082(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000007(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010008(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000387(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010022(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010829(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010276(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010169(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010009(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0001006(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010078(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010437(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010656(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010103(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010604(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000837(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010489(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010578(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000480(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010475(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000108(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010654(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000640(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000709(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010738(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000809(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000875(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010200(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0011004(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010328(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010017(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010015(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010618(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000224(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010553(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010012(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010754(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000189(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000834(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010779(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010774(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000010(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000994(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000991(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010558(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010266(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010265(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010593(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010317(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010350(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000124(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000995(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000991(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010699(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010687(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011019(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000446(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011016(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000218(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000737(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000065(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000670(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010836(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010647(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010700(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000247(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010537(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010841(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0011032(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010426(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0000316(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000313(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010080(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0000972(GSat_u1)
http://purl.org/obo/owl/AAO#AAO_0010269(GSat_u1) → http://purl.org/obo/owl/AAO#AAO_0010268(GSat_u1)
