Starting Saturation...
Executing from DLGP files
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
# Rules: 6374; # Atoms: 0; # AtomSets: 0; # Queries: 0; # Constraints: 1
Full TGD saturation algorithm: GSat
Running GSat...
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat discarded rules : 0/6374 = 0.000%
GSat discarded rules : 0/6374 = 0.000%
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumption method : tree_atom
avr. 09, 2021 11:13:23 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: # initial TGDs: 3895 , 2479
nonFullTGDs	0		fullTGDs	3895			newNonFullTGDs	2479		newFullTGDs	0
nonFullTGDs	58		fullTGDs	3895			newNonFullTGDs	2421		newFullTGDs	0
nonFullTGDs	113		fullTGDs	3895			newNonFullTGDs	2366		newFullTGDs	0
nonFullTGDs	170		fullTGDs	3895			newNonFullTGDs	2309		newFullTGDs	0
nonFullTGDs	223		fullTGDs	3895			newNonFullTGDs	2256		newFullTGDs	0
nonFullTGDs	277		fullTGDs	3895			newNonFullTGDs	2202		newFullTGDs	0
nonFullTGDs	317		fullTGDs	3895			newNonFullTGDs	2160		newFullTGDs	0
nonFullTGDs	373		fullTGDs	3895			newNonFullTGDs	2104		newFullTGDs	0
nonFullTGDs	415		fullTGDs	3895			newNonFullTGDs	2062		newFullTGDs	0
nonFullTGDs	472		fullTGDs	3895			newNonFullTGDs	2005		newFullTGDs	0
nonFullTGDs	524		fullTGDs	3895			newNonFullTGDs	1953		newFullTGDs	0
nonFullTGDs	573		fullTGDs	3895			newNonFullTGDs	1904		newFullTGDs	0
nonFullTGDs	622		fullTGDs	3895			newNonFullTGDs	1854		newFullTGDs	0
nonFullTGDs	680		fullTGDs	3895			newNonFullTGDs	1796		newFullTGDs	0
nonFullTGDs	725		fullTGDs	3895			newNonFullTGDs	1751		newFullTGDs	0
nonFullTGDs	773		fullTGDs	3895			newNonFullTGDs	1702		newFullTGDs	0
nonFullTGDs	814		fullTGDs	3895			newNonFullTGDs	1661		newFullTGDs	0
nonFullTGDs	865		fullTGDs	3895			newNonFullTGDs	1609		newFullTGDs	0
nonFullTGDs	912		fullTGDs	3895			newNonFullTGDs	1562		newFullTGDs	0
nonFullTGDs	959		fullTGDs	3895			newNonFullTGDs	1514		newFullTGDs	0
nonFullTGDs	996		fullTGDs	3895			newNonFullTGDs	1477		newFullTGDs	0
nonFullTGDs	1060		fullTGDs	3895			newNonFullTGDs	1413		newFullTGDs	0
nonFullTGDs	1128		fullTGDs	3895			newNonFullTGDs	1345		newFullTGDs	0
nonFullTGDs	1192		fullTGDs	3895			newNonFullTGDs	1281		newFullTGDs	0
nonFullTGDs	1239		fullTGDs	3895			newNonFullTGDs	1234		newFullTGDs	0
nonFullTGDs	1289		fullTGDs	3895			newNonFullTGDs	1184		newFullTGDs	0
nonFullTGDs	1343		fullTGDs	3895			newNonFullTGDs	1130		newFullTGDs	0
nonFullTGDs	1379		fullTGDs	3895			newNonFullTGDs	1094		newFullTGDs	0
nonFullTGDs	1419		fullTGDs	3895			newNonFullTGDs	1054		newFullTGDs	0
nonFullTGDs	1463		fullTGDs	3895			newNonFullTGDs	1010		newFullTGDs	0
nonFullTGDs	1520		fullTGDs	3895			newNonFullTGDs	953		newFullTGDs	0
nonFullTGDs	1562		fullTGDs	3895			newNonFullTGDs	911		newFullTGDs	0
nonFullTGDs	1600		fullTGDs	3895			newNonFullTGDs	873		newFullTGDs	0
nonFullTGDs	1644		fullTGDs	3895			newNonFullTGDs	829		newFullTGDs	0
nonFullTGDs	1690		fullTGDs	3895			newNonFullTGDs	782		newFullTGDs	0
nonFullTGDs	1724		fullTGDs	3895			newNonFullTGDs	748		newFullTGDs	0
nonFullTGDs	1781		fullTGDs	3895			newNonFullTGDs	691		newFullTGDs	0
nonFullTGDs	1821		fullTGDs	3895			newNonFullTGDs	651		newFullTGDs	0
nonFullTGDs	1862		fullTGDs	3895			newNonFullTGDs	610		newFullTGDs	0
nonFullTGDs	1916		fullTGDs	3895			newNonFullTGDs	556		newFullTGDs	0
nonFullTGDs	1964		fullTGDs	3895			newNonFullTGDs	508		newFullTGDs	0
nonFullTGDs	2004		fullTGDs	3895			newNonFullTGDs	468		newFullTGDs	0
nonFullTGDs	2045		fullTGDs	3895			newNonFullTGDs	427		newFullTGDs	0
nonFullTGDs	2094		fullTGDs	3895			newNonFullTGDs	378		newFullTGDs	0
nonFullTGDs	2139		fullTGDs	3895			newNonFullTGDs	333		newFullTGDs	0
nonFullTGDs	2182		fullTGDs	3895			newNonFullTGDs	290		newFullTGDs	0
nonFullTGDs	2224		fullTGDs	3895			newNonFullTGDs	248		newFullTGDs	0
nonFullTGDs	2271		fullTGDs	3895			newNonFullTGDs	201		newFullTGDs	0
nonFullTGDs	2320		fullTGDs	3895			newNonFullTGDs	152		newFullTGDs	0
nonFullTGDs	2355		fullTGDs	3895			newNonFullTGDs	117		newFullTGDs	0
nonFullTGDs	2402		fullTGDs	3895			newNonFullTGDs	70		newFullTGDs	0
nonFullTGDs	2444		fullTGDs	3895			newNonFullTGDs	28		newFullTGDs	0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: GSat total time : 3012 ms = 3.01 s
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Subsumed elements : 2709
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Filter discarded elements : 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: Derived full/non full TGDs: 0 , 6148269
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.GSat runGSat
INFOS: ouptput full TGDs not contained in the input: 0
avr. 09, 2021 11:13:25 PM uk.ac.ox.cs.gsat.App executeAllSteps
INFOS: Rewriting completed!
http://purl.org/obo/owl/BTO#BTO_0001337(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000151(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001407(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000729(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002548(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004086(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004926(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002144(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000692(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003769(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003192(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003530(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003258(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003853(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000606(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000603(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003753(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002452(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002712(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003185(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001619(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000830(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000421(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004705(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000839(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000814(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000167(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003523(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003513(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004750(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001581(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003887(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002709(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000464(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002503(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000956(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000416(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000213(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000642(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002986(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004426(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001324(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001361(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000297(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003506(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003507(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004796(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002868(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001489(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003908(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003907(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003776(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001236(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003179(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002255(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000797(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000012(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002047(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001913(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002323(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001331(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002034(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002488(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003152(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000196(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004944(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000603(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003828(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001123(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000497(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003863(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000101(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001927(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001926(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001960(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000816(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001204(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001122(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000092(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001903(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001900(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002983(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000963(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001147(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000023(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000508(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003946(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002886(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002775(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000264(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002323(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002324(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003558(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001518(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004003(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002211(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002962(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000514(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000174(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002005(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000384(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001142(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001200(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002195(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002136(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001883(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000318(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000067(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003643(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002278(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000036(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000498(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000007(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002733(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002938(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002820(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004091(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001086(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005317(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000909(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001171(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001977(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001971(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003636(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0005201(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004137(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002580(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000426(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001271(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002351(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002348(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004828(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000047(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001491(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004203(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000003(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000971(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000407(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000004(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004503(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000214(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000358(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004077(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004078(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004827(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001242(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004986(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000787(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002873(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002872(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004113(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004996(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001220(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001098(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000487(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005017(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0005016(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005165(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002817(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003872(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001044(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004331(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001359(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003168(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000707(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004363(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000604(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003133(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001374(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000753(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003624(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001774(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003011(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003553(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002868(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001095(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001017(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000661(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002504(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001610(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001876(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002726(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002719(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000799(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001207(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002964(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004115(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004114(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001665(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001664(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005227(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000400(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002141(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001302(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004042(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001487(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003022(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002206(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002959(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000044(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000431(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003991(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002424(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000250(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000372(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003544(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000792(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001308(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000815(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001454(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001460(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000811(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000977(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005191(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000794(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004217(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004238(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001984(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003106(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002062(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005184(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001531(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004591(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004590(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002232(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003454(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000734(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001263(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000846(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001988(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005335(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004448(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001530(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004771(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0003210(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002222(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000713(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002605(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002267(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001877(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001140(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002229(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001479(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000571(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000574(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000190(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000150(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003912(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001526(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003329(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004086(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004078(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002553(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002022(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000353(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001044(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000574(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005072(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0005168(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001574(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000109(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000284(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004405(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001522(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003548(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000932(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003732(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000383(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000108(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003280(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002322(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0000914(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004716(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003929(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000727(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002596(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002380(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003642(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000578(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0003244(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001911(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002479(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0002449(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001538(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004055(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0002965(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0000849(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0001569(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0001912(GSat_u1)
http://purl.org/obo/owl/BTO#BTO_0004011(GSat_u1) → http://purl.org/obo/owl/BTO#BTO_0004259(GSat_u1)
